ix,skypos,band,theCount
2495,226.191253508_77.2069515814,FUV,28967
2482,156.093237818_69.0995368936,FUV,8303
2492,117.356332237_69.5193200083,FUV,7895
2523,86.5280249457_80.5374679728,FUV,18832
2514,113.175581801_63.9595832911,FUV,20054
2519,293.886544258_68.3302450526,FUV,7574
2505,153.530923861_86.7993331453,FUV,25986
2502,112.119917088_79.2326733749,FUV,7992
2515,218.55389831_87.1885620919,FUV,8558
2524,206.718871983_68.6956337832,FUV,53930
2525,125.635534999_84.2314072992,FUV,8107
2512,81.8315050625_60.5434149849,FUV,10094
2437,275.836097187_64.7622441372,FUV,108444
2522,86.5280249457_80.5374679728,FUV,8029
2533,239.076919928_55.6760369552,FUV,117267
2447,142.146172966_56.6463503479,FUV,8549
2529,239.076919928_55.6760369552,FUV,118530
2457,193.905821727_66.6309195112,FUV,8911
2535,239.076919928_55.6760369552,FUV,101040
2534,239.076919928_55.6760369552,FUV,112511
2467,224.098524828_66.7925427479,FUV,13872
2532,239.076919928_55.6760369552,FUV,117283
2543,239.076919928_55.6760369552,FUV,98424
2477,294.872104308_53.1234114576,FUV,7324
2539,239.076919928_55.6760369552,FUV,96427
2487,11.1416422576_87.5630597017,FUV,8582
2549,179.01003361_84.3059853348,FUV,8643
2553,33.6877544943_83.0631548786,FUV,8731
2497,104.434866607_74.9683936972,FUV,8403
2544,239.076919928_55.6760369552,FUV,96228
2559,240.743797274_63.7469560293,FUV,7540
2563,127.082190795_88.2865873098,FUV,10745
2545,239.076919928_55.6760369552,FUV,109858
2569,164.665769792_78.9073166445,FUV,8827
2554,33.6877544943_83.0631548786,FUV,8497
2542,239.076919928_55.6760369552,FUV,92190
2573,115.183021708_60.3295382415,FUV,8361
2552,213.974144579_61.6307812764,FUV,8235
2555,351.126012337_71.7314289076,FUV,7860
2507,89.0625731769_69.6361251871,FUV,39648
2579,231.969990513_65.3449233407,FUV,8212
2565,177.145848538_67.7041821832,FUV,8331
2583,98.6831190601_81.2258747154,FUV,18537
2517,148.8911094_89.2075927412,FUV,10515
2575,181.626901092_70.4961312473,FUV,7838
2593,153.985438561_88.7462244893,FUV,10515
2589,70.2134949631_80.5854705583,FUV,8775
2527,82.3729215457_83.2998750315,FUV,14417
2603,242.843048555_64.6131235518,FUV,8504
2564,177.145848538_67.7041821832,FUV,128258
2585,98.6831190601_81.2258747154,FUV,18491
2613,109.626475651_79.916562918,FUV,8005
2574,112.500496257_59.2510596615,FUV,8885
2599,77.0803692554_64.1326233952,FUV,10116
2562,171.677640068_64.4476993799,FUV,103325
2595,111.111101147_65.5703484852,FUV,8338
2584,98.6831190601_81.2258747154,FUV,10006
2537,239.076919928_55.6760369552,FUV,52572
2572,272.980173772_78.9800038401,FUV,7846
2623,67.9482240758_54.9638210396,FUV,8511
2609,109.626475651_79.916562918,FUV,18864
2594,290.77142728_87.0890157433,FUV,7842
2582,208.259848724_61.8161345893,FUV,8234
2605,330.240082709_67.0809523214,FUV,11471
2633,300.697776896_72.7659422971,FUV,8946
2604,28.9906297662_76.7828122431,FUV,11119
2619,72.9367650791_74.4136650654,FUV,8500
2592,104.256988627_61.9806074527,FUV,8875
2602,135.749735715_67.1942787181,FUV,8128
2547,239.076919928_55.6760369552,FUV,88261
2615,300.547457147_64.9892282349,FUV,8232
2643,74.3234612002_56.7410699399,FUV,8003
2629,214.965829061_69.4153084082,FUV,8221
2614,300.547457147_64.9892282349,FUV,8233
2625,231.802431952_57.1829000828,FUV,7553
2653,38.903518331_77.9693612387,FUV,8343
2557,350.203533096_87.4002721131,FUV,22406
2635,133.255503919_87.5204550189,FUV,11342
2639,47.5780110995_69.6438533819,FUV,8298
2624,67.9482240758_54.9638210396,FUV,7998
2567,168.706203389_71.324700011,FUV,7582
2663,266.427915537_60.4072647203,FUV,8094
2649,94.1578386599_61.4342534131,FUV,7795
2577,186.869635996_85.3905896994,FUV,7668
2673,309.685319072_86.5284149917,FUV,7628
2634,108.029176533_63.9157697144,FUV,18887
2612,109.626475651_79.916562918,FUV,128118
2683,186.007961852_57.4010738211,FUV,8333
2587,201.790796593_78.884707273,FUV,8594
2645,27.4279712516_74.8070468452,FUV,20185
2622,262.55481097_84.7377243421,FUV,7862
2659,68.2581412146_56.8994249733,FUV,8337
2655,38.370195644_73.3701813101,FUV,7478
2597,268.010335108_83.1912432972,FUV,8168
2693,1.12062881707_83.2001740694,FUV,7422
2644,27.4279712516_74.8070468452,FUV,21502
2566,262.832835992_53.1322170382,FUV,7792
2576,277.253984272_87.7418487069,FUV,10054
2586,201.790796593_78.884707273,FUV,8979
2596,263.968224382_88.7920721801,FUV,9231
2606,199.398459979_86.1465924791,FUV,8480
2616,156.710144747_86.2518748189,FUV,11832
2626,75.86366115_58.1584324505,FUV,10173
2636,191.051077851_82.5523670807,FUV,8016
2646,182.85181198_79.9695395798,FUV,8177
2656,63.7780191978_82.4149326981,FUV,20268
2666,198.391382707_75.6720802928,FUV,8129
2676,258.094440609_63.5843044188,FUV,90957
2703,220.993592307_70.723305409,FUV,7850
2607,199.398459979_86.1465924791,FUV,8413
2669,77.9821949984_62.9756516226,FUV,8048
2665,53.9753345702_70.3629079674,FUV,7878
2675,201.205372018_71.8507637835,FUV,7569
2686,277.316109119_68.9373043447,FUV,35363
2617,172.091270868_70.138879588,FUV,8837
2654,38.370195644_73.3701813101,FUV,8679
2685,134.955339673_79.0803697166,FUV,10692
2696,108.754823264_59.732208376,FUV,7889
2679,100.110617501_83.4589139537,FUV,31795
2627,269.614215089_60.3353452658,FUV,8132
2706,298.128729863_86.4163816998,FUV,7628
2664,53.9753345702_70.3629079674,FUV,8491
2695,86.1536546775_59.5705367365,FUV,7883
2689,220.756036156_67.3274773847,FUV,8369
2637,191.051077851_82.5523670807,FUV,8337
2674,309.685319072_86.5284149917,FUV,9718
2713,161.168040052_62.6576078805,FUV,129089
2716,236.242559418_58.927858738,FUV,8234
2647,182.85181198_79.9695395798,FUV,8316
2705,159.882158526_71.2229249166,FUV,20041
2726,181.692218915_81.1169879502,FUV,8721
2684,280.990640476_76.3474223547,FUV,7976
2699,103.216193858_56.5341514052,FUV,17141
2723,155.873342508_54.7437980575,FUV,7583
2715,282.404670765_87.7219479753,FUV,10054
2736,305.25818128_86.397381054,FUV,7628
2733,186.429617342_82.3954372303,FUV,8337
2709,242.989777731_86.3488441516,FUV,8148
2725,181.692218915_81.1169879502,FUV,8960
2746,27.9772453197_87.0292843378,FUV,7973
2694,86.1536546775_59.5705367365,FUV,8601
2704,220.993592307_70.723305409,FUV,8025
2756,322.549188122_88.2664877207,FUV,7801
2714,161.168040052_62.6576078805,FUV,8183
2735,70.00769143_57.4858353667,FUV,7697
2743,301.672066337_65.0579614408,FUV,19018
2724,217.972440371_70.8313690499,FUV,8479
2753,48.3618991161_68.9915104554,FUV,8071
2734,70.00769143_57.4858353667,FUV,8344
2745,301.672066337_65.0579614408,FUV,9285
2763,51.9535440825_87.8635938277,FUV,7635
2719,236.242559418_58.927858738,FUV,102109
2773,257.740451806_59.6491112467,FUV,94634
2783,280.025451669_74.2134230844,FUV,7706
2766,257.740451806_59.6491112467,FUV,95257
2729,206.378017758_86.8092674952,FUV,19662
2744,301.672066337_65.0579614408,FUV,20147
2793,135.032766622_75.2151533313,FUV,8827
2657,63.7780191978_82.4149326981,FUV,120819
2776,257.740451806_59.6491112467,FUV,97604
2803,106.303965984_79.5214298688,FUV,7850
2786,64.7259471695_78.7418970648,FUV,8275
2813,247.859034462_58.233121051,FUV,16356
2667,77.9821949984_62.9756516226,FUV,8071
2755,334.025637417_69.2964571172,FUV,27423
2823,227.392785672_83.3702530234,FUV,7632
2796,90.7319088471_62.5657004573,FUV,8141
2806,100.436720565_81.4194681496,FUV,10006
2833,66.223238957_73.9665484602,FUV,7603
2765,5.07322590928_70.6847424097,FUV,8630
2739,252.261373134_64.4764731056,FUV,84366
2843,218.525565884_68.0121678612,FUV,11066
2749,115.966624901_69.2952532893,FUV,7895
2816,91.2225724151_69.4084838821,FUV,8077
2754,334.025637417_69.2964571172,FUV,27015
2775,257.740451806_59.6491112467,FUV,96906
2764,51.9535440825_87.8635938277,FUV,8545
2826,220.891930021_55.5995339196,FUV,8669
2759,143.276630187_66.3461328628,FUV,9188
2785,233.197427947_89.2631887774,FUV,10083
2677,258.094440609_63.5843044188,FUV,93228
2836,179.024106931_63.4912265554,FUV,7638
2774,257.740451806_59.6491112467,FUV,94212
2846,228.050644544_84.6111233577,FUV,8634
2856,203.638360516_59.8266577891,FUV,8255
2784,146.333832832_86.6893099746,FUV,25986
2794,223.051226173_57.4355839399,FUV,8822
2853,232.230830494_64.9150238592,FUV,119370
2687,277.316109119_68.9373043447,FUV,35222
2804,195.883698091_61.2920858404,FUV,8180
2863,208.569794507_58.8511613452,FUV,10162
2814,247.859034462_58.233121051,FUV,16218
2873,122.536544676_77.7257496724,FUV,7752
2697,317.890263083_75.3608366799,FUV,10211
2795,223.051226173_57.4355839399,FUV,112781
2883,137.688284618_65.0349201551,FUV,8810
2805,175.65173705_70.2213323375,FUV,8165
2866,38.7031954267_63.4034181125,FUV,18086
2769,257.740451806_59.6491112467,FUV,100165
2876,231.923527156_77.913687898,FUV,8159
2893,88.3867248671_69.8919767982,FUV,8363
2815,91.2225724151_69.4084838821,FUV,8362
2903,314.964918436_86.3181882861,FUV,9718
2707,153.485335525_53.4255331039,FUV,126590
2886,352.614007505_73.3826659193,FUV,8190
2913,171.724677985_59.356784816,FUV,8012
2824,254.633976965_60.9234353858,FUV,101254
2896,21.0105526131_72.5436417093,FUV,7475
2834,166.622082735_63.2303012395,FUV,10240
2923,104.815418599_65.5591150883,FUV,13705
2906,190.272056464_86.0629592384,FUV,7900
2933,104.507278942_56.1216943624,FUV,8340
2844,106.900950883_56.1918582289,FUV,19600
2717,236.242559418_58.927858738,FUV,89770
2825,254.633976965_60.9234353858,FUV,101177
2500,207.632136595_74.8995255358,FUV,11460
2521,66.6469433769_81.6079030689,FUV,7509
2510,81.8315050625_60.5434149849,FUV,8374
2531,239.076919928_55.6760369552,FUV,51644
2520,66.6469433769_81.6079030689,FUV,8831
2530,239.076919928_55.6760369552,FUV,51404
2541,239.076919928_55.6760369552,FUV,122226
2551,294.060639165_69.5125437958,FUV,7484
2561,171.677640068_64.4476993799,FUV,8000
2540,239.076919928_55.6760369552,FUV,117678
2571,272.980173772_78.9800038401,FUV,7475
2581,309.354410195_78.0839074087,FUV,8105
2550,62.8992540392_58.2074301504,FUV,10050
2591,269.035491719_56.072054459,FUV,9036
2560,171.677640068_64.4476993799,FUV,30258
2601,71.6212524337_74.4544768382,FUV,7990
2570,49.5585867404_83.1650017007,FUV,8469
2580,174.394240385_69.4909812922,FUV,8996
2590,70.2134949631_80.5854705583,FUV,7488
2600,71.6212524337_74.4544768382,FUV,8500
2611,109.626475651_79.916562918,FUV,128251
2621,155.225431858_61.0219511093,FUV,9465
2610,109.626475651_79.916562918,FUV,109507
2631,20.2107742783_76.7235604489,FUV,20096
2620,72.9367650791_74.4136650654,FUV,7990
2641,47.5780110995_69.6438533819,FUV,8071
2630,281.585454059_57.2044552137,FUV,8063
2651,128.542179198_69.3545674006,FUV,8136
2661,190.045432227_84.6550902562,FUV,8197
2640,47.5780110995_69.6438533819,FUV,7875
2671,63.5576523397_69.4582242506,FUV,41832
2650,128.542179198_69.3545674006,FUV,105467
2681,336.204938993_87.8094302278,FUV,8973
2691,251.030886935_72.6989485213,FUV,8237
2660,68.2581412146_56.8994249733,FUV,8018
2670,260.24946968_72.6273476139,FUV,10043
2701,49.8076883255_53.4458943246,FUV,8939
2711,168.208496614_83.7275028941,FUV,8265
2680,100.110617501_83.4589139537,FUV,31801
2721,47.4627510099_83.0534010725,FUV,8469
2690,144.671732628_63.6814690116,FUV,8826
2731,206.378017758_86.8092674952,FUV,8114
2741,194.493938543_85.0103460885,FUV,8114
2751,92.0682697701_69.640459179,FUV,8077
2761,182.067126282_86.3258244044,FUV,7900
2700,49.8076883255_53.4458943246,FUV,9226
2771,257.740451806_59.6491112467,FUV,98603
2710,168.208496614_83.7275028941,FUV,9083
2781,286.048206427_65.4029954227,FUV,7753
2791,115.314957296_78.3258092156,FUV,7996
2720,236.242559418_58.927858738,FUV,102407
2801,96.7140446062_63.761663825,FUV,18556
2730,206.378017758_86.8092674952,FUV,18909
2811,62.9050726179_55.0088961035,FUV,7622
2740,194.493938543_85.0103460885,FUV,7668
2821,20.7557306069_82.8568796374,FUV,8685
2750,92.0682697701_69.640459179,FUV,8362
2831,185.103015669_62.448664189,FUV,10190
2760,182.067126282_86.3258244044,FUV,7958
2841,304.029699563_69.5887146981,FUV,8881
2854,54.6209535715_67.467072603,FUV,7945
2851,169.41163662_65.7348474642,FUV,8246
2861,270.403574534_80.0505291273,FUV,8069
2864,332.893505353_86.7302391174,FUV,9062
2916,189.942758032_60.9135584998,FUV,118647
2871,253.266959198_73.0006816404,FUV,8237
2770,257.740451806_59.6491112467,FUV,100086
2874,175.644338105_55.4638544675,FUV,8184
2884,169.124054431_53.2935556814,FUV,8038
2780,203.219395287_89.3437925829,FUV,10083
2894,88.3867248671_69.8919767982,FUV,7911
2881,82.5138098251_61.3365358743,FUV,10203
2926,347.735903407_71.4799250153,FUV,8735
2904,178.143510306_59.3586846522,FUV,8178
2790,147.109401005_87.1998191357,FUV,11742
2891,198.996334758_86.6635655537,FUV,8114
2936,78.0809355402_86.8304750191,FUV,7730
2914,161.596381214_70.7453566664,FUV,8368
2800,96.7140446062_63.761663825,FUV,8162
2924,181.263423545_58.8390916067,FUV,8168
2946,115.5694731_67.6712570718,FUV,8621
2901,227.145312122_88.4305222397,FUV,12584
2911,132.98397322_56.8612789755,FUV,8014
2956,25.3200389816_76.1045512234,FUV,8876
2934,104.507278942_56.1216943624,FUV,7663
2810,62.9050726179_55.0088961035,FUV,8606
2921,104.815418599_65.5591150883,FUV,8272
2820,20.7557306069_82.8568796374,FUV,8511
2931,286.906410713_86.2387266943,FUV,8469
2944,234.644139364_74.0119284686,FUV,19052
2830,185.103015669_62.448664189,FUV,8146
2941,137.189336866_77.7470702085,FUV,8364
2954,25.3200389816_76.1045512234,FUV,19718
2840,304.029699563_69.5887146981,FUV,9217
2951,300.415145046_76.1331574617,FUV,19807
2966,160.788616497_63.0401697434,FUV,129177
2850,44.9104680249_71.1764841106,FUV,7465
2976,118.210100432_71.3723824004,FUV,8061
2860,305.989159866_83.9976311014,FUV,7553
2986,189.288709183_60.1820685577,FUV,8184
2870,102.464597162_62.9844062967,FUV,7966
2964,160.788616497_63.0401697434,FUV,128877
2996,117.348194631_84.5683930463,FUV,8120
2961,160.788616497_63.0401697434,FUV,125190
2880,82.5138098251_61.3365358743,FUV,10182
2974,315.732380137_88.0011543479,FUV,46546
2890,198.996334758_86.6635655537,FUV,8413
2984,138.961443968_55.0695373069,FUV,8377
2900,205.623266107_58.9553153757,FUV,7987
2971,160.788616497_63.0401697434,FUV,128651
3006,249.787948095_66.3393399024,FUV,94298
2981,241.714501589_74.0682233977,FUV,8011
3016,120.838968419_72.9141028197,FUV,8703
2910,132.98397322_56.8612789755,FUV,94807
2920,150.529008141_82.7025735614,FUV,8749
2994,190.024846602_61.6181400687,FUV,125291
3026,296.281094633_74.9897293086,FUV,9091
2930,143.718697927_72.2905247217,FUV,10105
2991,292.502629503_76.8795747038,FUV,15106
2498,3.36548806795_73.0346356428,FUV,19502
2508,133.66575406_78.774981285,FUV,10692
2518,293.886544258_68.3302450526,FUV,7423
2528,82.3729215457_83.2998750315,FUV,15249
2538,239.076919928_55.6760369552,FUV,114946
2548,179.01003361_84.3059853348,FUV,8490
2558,227.74169404_70.5492892829,FUV,7599
2568,164.665769792_78.9073166445,FUV,8674
2578,186.869635996_85.3905896994,FUV,8114
2588,201.790796593_78.884707273,FUV,8489
2598,268.010335108_83.1912432972,FUV,8250
2608,199.398459979_86.1465924791,FUV,8114
2618,57.5401141239_80.6194494636,FUV,8091
2628,229.758735823_75.9264206098,FUV,8142
2638,177.881855723_65.7079562788,FUV,8921
2648,94.1578386599_61.4342534131,FUV,8335
2658,283.361864276_63.7712963825,FUV,8040
2668,77.9821949984_62.9756516226,FUV,7976
2678,355.437422931_70.7098549326,FUV,7557
2688,270.224754903_62.0113773171,FUV,7695
2698,317.890263083_75.3608366799,FUV,8408
2708,124.451575623_61.438893143,FUV,8755
2718,236.242559418_58.927858738,FUV,100309
2728,179.300024938_85.1909537442,FUV,8153
2738,90.5900912481_76.4742040271,FUV,8002
2748,115.966624901_69.2952532893,FUV,8128
2758,150.688089275_87.8338900139,FUV,10745
2768,257.740451806_59.6491112467,FUV,99317
2778,257.740451806_59.6491112467,FUV,94713
2788,115.85518682_66.6273132724,FUV,8114
2798,118.899697149_67.1535285939,FUV,8206
2808,150.020626453_56.9007049561,FUV,8844
2818,20.7557306069_82.8568796374,FUV,8249
2828,53.800847618_81.6942855744,FUV,8543
2838,58.143877375_65.6380771728,FUV,7886
2848,228.050644544_84.6111233577,FUV,8080
2858,215.737112037_66.9322291951,FUV,9052
2868,38.7031954267_63.4034181125,FUV,15563
2878,126.236340876_54.4915195978,FUV,18780
2888,131.176105333_53.4810724371,FUV,15708
2898,11.194947164_85.6307000882,FUV,8243
2940,137.189336866_77.7470702085,FUV,10845
2908,132.98397322_56.8612789755,FUV,128215
3036,45.1955195311_65.0876641155,FUV,8448
3046,221.016240858_79.2007596789,FUV,8369
2950,300.415145046_76.1331574617,FUV,8456
2918,96.8011279966_72.465473085,FUV,9047
2960,160.788616497_63.0401697434,FUV,8913
3001,320.337842921_73.9264236107,FUV,11221
2928,279.755362539_86.7710399801,FUV,7842
3011,192.963058106_66.766788649,FUV,8611
2938,6.01761206772_83.2125672442,FUV,7453
3021,163.461260181_76.2223497166,FUV,9185
3031,151.796838972_63.908430698,FUV,8601
3056,156.454190427_68.0072209836,FUV,124042
2970,160.788616497_63.0401697434,FUV,119056
3041,86.1879758896_82.1473547877,FUV,10231
3066,217.773674271_69.7704942176,FUV,8308
3051,156.454190427_68.0072209836,FUV,10192
3076,106.22828709_79.5384136897,FUV,7850
2980,79.2463226497_72.4231639825,FUV,7685
3086,215.447289518_59.2663631985,FUV,8251
2948,300.415145046_76.1331574617,FUV,8035
2958,194.273679634_79.6495441438,FUV,8946
3096,214.553658821_87.6423918405,FUV,12808
3061,338.698066753_72.1458168803,FUV,8587
2990,292.502629503_76.8795747038,FUV,13062
3000,117.291587981_76.0081759865,FUV,8757
3071,46.9838416821_81.8625896847,FUV,8010
3106,270.114186447_81.0354171822,FUV,10000
3010,241.326011497_60.0932714331,FUV,8358
3081,322.914625023_84.474286904,FUV,7648
2968,160.788616497_63.0401697434,FUV,93632
3091,318.151982945_75.0226156458,FUV,8408
3020,305.172168565_72.332619311,FUV,11003
3101,214.425035329_78.5690586622,FUV,7680
2978,197.123137373_56.4149360188,FUV,17539
3030,84.6258710728_61.6989791213,FUV,10204
3111,2.63482895803_79.0218836877,FUV,8269
2988,314.685336815_72.8399750534,FUV,10263
3121,217.681938846_69.7872132158,FUV,8308
3040,86.1879758896_82.1473547877,FUV,9079
2998,117.291587981_76.0081759865,FUV,9057
3131,7.69534599171_86.7387616881,FUV,8184
3141,105.615460255_86.3205585757,FUV,8790
3151,109.903787765_56.9482192308,FUV,10081
3116,211.812239842_53.9257703409,FUV,121264
3161,253.552823418_89.0461719759,FUV,9231
3050,156.454190427_68.0072209836,FUV,119982
3008,249.787948095_66.3393399024,FUV,87613
3126,12.9845932451_74.0819564701,FUV,8059
3018,222.285964326_67.0972029489,FUV,13872
3060,338.698066753_72.1458168803,FUV,8351
3028,84.6258710728_61.6989791213,FUV,8115
3171,220.869323881_64.4454175457,FUV,125968
3070,293.262905254_69.6983399866,FUV,7484
3136,209.530791484_62.3078660844,FUV,128663
3181,273.600630846_77.918201945,FUV,7933
3080,322.914625023_84.474286904,FUV,8483
3146,95.0895519158_82.7168825115,FUV,8559
3038,302.911976447_55.0126459647,FUV,7432
3191,31.7425252472_78.7466143235,FUV,7916
3090,318.151982945_75.0226156458,FUV,10211
3156,270.590545469_83.9582531271,FUV,8383
3201,154.239291342_62.6673484051,FUV,8832
3100,124.444516787_81.2185986807,FUV,11224
3048,350.455463037_81.1857926971,FUV,7456
3110,69.3201675438_87.1779311365,FUV,7730
3166,325.477074929_87.1142867169,FUV,9062
3211,316.291630754_72.8172514604,FUV,7991
3221,228.733546136_55.6470535311,FUV,8057
3058,156.454190427_68.0072209836,FUV,128167
3231,62.0206925318_66.1745281825,FUV,8888
3120,211.812239842_53.9257703409,FUV,107224
3176,220.869323881_64.4454175457,FUV,95008
3241,175.389807266_79.2211509939,FUV,8823
3130,7.69534599171_86.7387616881,FUV,8365
3186,295.468739504_87.0640107205,FUV,7842
3140,105.615460255_86.3205585757,FUV,8194
2632,300.697776896_72.7659422971,FUV,8491
2642,74.3234612002_56.7410699399,FUV,8609
2652,38.903518331_77.9693612387,FUV,8230
2662,190.045432227_84.6550902562,FUV,7948
2672,63.5576523397_69.4582242506,FUV,41084
2682,262.386315907_65.7729746975,FUV,7907
2692,1.12062881707_83.2001740694,FUV,8306
2702,104.452006718_60.6622061127,FUV,8635
2712,113.315647437_86.6444503362,FUV,8626
2722,155.873342508_54.7437980575,FUV,7630
2732,186.429617342_82.3954372303,FUV,8016
2742,224.761212865_60.9760247733,FUV,7824
2752,172.030321596_87.804751441,FUV,15379
2762,105.917647768_56.2377384594,FUV,19600
2772,257.740451806_59.6491112467,FUV,95434
2782,182.548772382_87.8295558,FUV,15379
2792,229.070205308_67.0865353496,FUV,8140
2802,106.303965984_79.5214298688,FUV,8160
2812,52.0551795017_87.9615142947,FUV,8545
2822,227.392785672_83.3702530234,FUV,7474
2832,66.223238957_73.9665484602,FUV,8598
2842,153.590096977_53.3889509299,FUV,126590
2852,232.230830494_64.9150238592,FUV,8212
2862,270.403574534_80.0505291273,FUV,7847
2872,136.28901357_77.2700488695,FUV,18934
2882,156.198015436_63.5518568581,FUV,8220
2892,127.783026414_76.6193916902,FUV,8321
2902,353.13252327_86.6266645938,FUV,8930
2912,261.681751204_71.8660212713,FUV,8113
2922,104.815418599_65.5591150883,FUV,12707
2932,69.0032660076_57.6970928841,FUV,8393
2942,25.5306241693_75.6360203913,FUV,9801
2952,300.415145046_76.1331574617,FUV,21495
2962,160.788616497_63.0401697434,FUV,129089
2972,160.788616497_63.0401697434,FUV,103223
2982,85.2727332805_71.0487818961,FUV,7834
2992,102.168660581_87.4858722194,FUV,8626
3002,320.337842921_73.9264236107,FUV,42026
3012,48.5255224658_67.6362191845,FUV,7579
3022,314.304533441_74.5424243155,FUV,8033
3032,29.3846337774_87.5111384661,FUV,8582
3042,86.1879758896_82.1473547877,FUV,17161
3052,156.454190427_68.0072209836,FUV,116407
3062,23.3681707221_85.6306218088,FUV,8626
3072,222.604512958_74.4545557049,FUV,7931
3082,73.2170998167_71.7788119949,FUV,8658
3092,41.4370947481_65.6972603223,FUV,19232
