ix,skypos,band,theCount
3102,215.63470403_81.3196559566,FUV,8803
3112,2.63482895803_79.0218836877,FUV,10090
3122,158.524951259_56.0556758874,FUV,7977
3132,359.094597382_81.0927219663,FUV,8802
3142,182.562992477_85.4722678902,FUV,7758
3152,133.795647621_69.250666116,FUV,8337
3162,54.3530639807_62.4000978302,FUV,8486
3172,220.869323881_64.4454175457,FUV,126881
3182,273.600630846_77.918201945,FUV,7993
3192,84.627949207_53.8872260393,FUV,10835
3202,311.287012115_77.2618236699,FUV,19360
3068,263.654963705_79.4749642697,FUV,29105
3251,350.716546042_81.4913109108,FUV,19632
3150,109.903787765_56.9482192308,FUV,19766
3078,151.799736546_62.1092671334,FUV,8520
3261,0.275178772148_76.5753333287,FUV,7940
3160,161.545413177_73.9525906623,FUV,8182
3088,189.816284335_64.9977095294,FUV,7856
3271,178.497502951_86.8567934168,FUV,7557
3212,240.162763932_55.7551373794,FUV,111754
3098,304.154106565_73.1328962053,FUV,9019
3281,258.33418639_84.7516771689,FUV,7862
3108,192.484460585_86.5664108966,FUV,18889
3291,267.013728083_68.1772570875,FUV,7621
3222,305.203695737_70.6053929507,FUV,16845
3170,220.869323881_64.4454175457,FUV,123688
3232,62.0206925318_66.1745281825,FUV,8607
3242,151.197678724_81.155546593,FUV,8663
3301,328.946264943_74.873076259,FUV,16279
3118,211.812239842_53.9257703409,FUV,95981
3252,350.716546042_81.4913109108,FUV,17508
3180,220.869323881_64.4454175457,FUV,97509
3311,131.754004801_84.3331457177,FUV,18613
3128,4.35483360553_87.524600442,FUV,9833
3321,248.023817363_89.1764278087,FUV,9231
3190,31.7425252472_78.7466143235,FUV,8071
3331,268.796689964_84.3080125003,FUV,7985
3262,52.3453083016_68.2734971246,FUV,21963
3341,193.67557925_63.8512058057,FUV,8242
3200,154.239291342_62.6673484051,FUV,8541
3351,186.581368918_56.8396332304,FUV,8641
3272,178.497502951_86.8567934168,FUV,7870
3138,209.530791484_62.3078660844,FUV,88554
3361,275.401853387_81.6748688317,FUV,7893
3282,267.888931693_89.0789564624,FUV,9231
3371,175.520580294_86.4970287486,FUV,8115
3210,109.797831301_56.2723528517,FUV,19267
3148,95.0895519158_82.7168825115,FUV,14216
3220,123.962110362_69.7983247592,FUV,8288
3158,173.410661888_68.6422796548,FUV,8179
3292,267.013728083_68.1772570875,FUV,7552
3381,318.485481951_88.1250807259,FUV,7801
3230,186.769530264_73.4932978809,FUV,8310
3302,125.052991334_67.4581949414,FUV,11009
3391,164.031632871_85.9145307155,FUV,7988
3240,175.389807266_79.2211509939,FUV,8728
3401,150.156870518_74.6644743457,FUV,7530
3168,220.869323881_64.4454175457,FUV,8205
3250,127.875380162_67.9324236103,FUV,7844
3312,131.754004801_84.3331457177,FUV,18499
3411,2.08706145037_76.6156947127,FUV,7940
3322,145.44057926_83.7499302827,FUV,8118
3421,181.081870218_61.2782899363,FUV,10190
3260,0.275178772148_76.5753333287,FUV,8098
3332,252.191906143_81.1512779055,FUV,8187
3270,297.76896084_74.7171390696,FUV,8800
3342,202.136853168_87.4623557723,FUV,7595
3431,56.2138431987_75.1644934866,FUV,10663
3178,220.869323881_64.4454175457,FUV,95741
3352,99.7920377217_55.404480058,FUV,8484
3280,107.126897513_59.9154804206,FUV,8776
3188,215.868963033_70.3275407165,FUV,8000
2943,25.5306241693_75.6360203913,FUV,8876
2779,257.740451806_59.6491112467,FUV,126434
2789,115.85518682_66.6273132724,FUV,7934
2799,251.052795221_71.6798793883,FUV,8038
2809,123.490119539_80.6623409899,FUV,10678
2953,330.573092088_66.9984570416,FUV,11471
2963,160.788616497_63.0401697434,FUV,8183
2835,154.415640251_79.663950971,FUV,124137
2819,20.7557306069_82.8568796374,FUV,7981
2829,53.800847618_81.6942855744,FUV,7854
2839,123.278630809_60.4897044089,FUV,8073
2845,309.474343285_73.184960761,FUV,10677
2855,230.085665539_76.0208541111,FUV,8142
2865,152.190958192_58.4755986262,FUV,8338
2849,44.9104680249_71.1764841106,FUV,8199
2859,305.989159866_83.9976311014,FUV,8542
2973,160.788616497_63.0401697434,FUV,101742
2875,175.644338105_55.4638544675,FUV,7877
2869,224.521347959_67.8168056242,FUV,8314
2983,85.2727332805_71.0487818961,FUV,7752
2885,352.614007505_73.3826659193,FUV,7823
2993,190.024846602_61.6181400687,FUV,8907
2879,82.5138098251_61.3365358743,FUV,10012
2889,198.996334758_86.6635655537,FUV,8480
3003,270.614779531_58.6488255977,FUV,15658
2899,11.194947164_85.6307000882,FUV,8451
2895,327.966926277_87.222634179,FUV,72603
3013,48.5255224658_67.6362191845,FUV,8039
2905,190.272056464_86.0629592384,FUV,7958
2909,132.98397322_56.8612789755,FUV,17458
3023,314.304533441_74.5424243155,FUV,8129
2919,150.529008141_82.7025735614,FUV,8743
3033,29.3846337774_87.5111384661,FUV,8197
2929,143.718697927_72.2905247217,FUV,10401
2915,318.95926962_67.7697420404,FUV,8263
2939,143.517261572_67.8208268832,FUV,8133
3043,86.1879758896_82.1473547877,FUV,17201
2925,347.735903407_71.4799250153,FUV,7864
2949,300.415145046_76.1331574617,FUV,8582
2935,78.0809355402_86.8304750191,FUV,8164
2959,194.273679634_79.6495441438,FUV,8196
2945,115.5694731_67.6712570718,FUV,10299
2955,25.3200389816_76.1045512234,FUV,9801
3053,156.454190427_68.0072209836,FUV,128418
2969,160.788616497_63.0401697434,FUV,128922
3063,23.3681707221_85.6306218088,FUV,7942
2965,160.788616497_63.0401697434,FUV,128661
2979,79.2463226497_72.4231639825,FUV,8567
3073,89.384662439_70.6334053315,FUV,19019
2975,91.2894297738_82.650882008,FUV,14216
2989,292.502629503_76.8795747038,FUV,7701
2985,205.755153381_59.4393442016,FUV,8105
3083,73.2170998167_71.7788119949,FUV,7510
2999,117.291587981_76.0081759865,FUV,8733
3093,41.4370947481_65.6972603223,FUV,8061
3103,215.63470403_81.3196559566,FUV,8649
3009,249.787948095_66.3393399024,FUV,86233
3113,2.63482895803_79.0218836877,FUV,9442
2995,199.680231884_65.3458554769,FUV,106662
3019,305.172168565_72.332619311,FUV,8571
3123,45.6248552911_65.6324259905,FUV,8665
3029,84.6258710728_61.6989791213,FUV,7921
3133,359.094597382_81.0927219663,FUV,7522
3039,175.118667541_59.894858615,FUV,7798
3005,249.787948095_66.3393399024,FUV,64379
3143,182.562992477_85.4722678902,FUV,8153
3015,120.838968419_72.9141028197,FUV,8756
3153,349.589995065_83.9479722434,FUV,7440
3049,156.454190427_68.0072209836,FUV,20314
3025,296.281094633_74.9897293086,FUV,8526
3163,54.3530639807_62.4000978302,FUV,7590
3035,170.320303039_84.2335848214,FUV,19586
3045,221.016240858_79.2007596789,FUV,8207
3059,156.454190427_68.0072209836,FUV,128545
3069,91.2380552999_88.884967966,FUV,10263
3079,151.799736546_62.1092671334,FUV,8442
3055,156.454190427_68.0072209836,FUV,109348
3173,220.869323881_64.4454175457,FUV,127550
3089,101.570201426_74.0133612967,FUV,9287
3065,252.496906068_84.0892030801,FUV,8338
3099,216.786115401_62.7146044207,FUV,8143
3075,106.22828709_79.5384136897,FUV,8160
3085,175.230268135_61.3498492544,FUV,8090
3109,69.3201675438_87.1779311365,FUV,8164
3183,153.959435891_53.7998828912,FUV,126590
3095,81.7204194773_63.8966362593,FUV,7749
3193,71.4929410994_86.767157644,FUV,8164
3105,270.114186447_81.0354171822,FUV,9837
3203,311.287012115_77.2618236699,FUV,14765
3115,118.172197314_65.3760438459,FUV,7620
3119,211.812239842_53.9257703409,FUV,100765
3125,212.33651332_88.1099659764,FUV,12808
3129,109.204441815_88.993371247,FUV,10263
3213,240.162763932_55.7551373794,FUV,122937
3135,209.530791484_62.3078660844,FUV,128775
3223,305.203695737_70.6053929507,FUV,16896
3139,209.530791484_62.3078660844,FUV,126891
3233,62.0206925318_66.1745281825,FUV,8532
3149,95.0895519158_82.7168825115,FUV,14297
3243,151.197678724_81.155546593,FUV,8670
3159,160.442264305_72.7214855745,FUV,8797
3145,211.633742267_55.0872127094,FUV,127133
3155,290.218738663_86.5726258476,FUV,7842
3165,273.88888427_84.674275275,FUV,18766
3169,220.869323881_64.4454175457,FUV,120945
3253,67.5251613422_85.2829461133,FUV,123746
3263,73.2361767732_75.3245306114,FUV,8675
3273,99.2171169939_79.5934413507,FUV,7724
3175,220.869323881_64.4454175457,FUV,89967
3179,220.869323881_64.4454175457,FUV,97233
3283,212.587397153_89.416008191,FUV,10083
3189,176.79958607_60.4250047135,FUV,8178
3185,69.7851963034_54.8975986573,FUV,8376
3293,242.067995616_80.9303421966,FUV,18740
3199,303.657885383_74.811396911,FUV,8285
3195,262.583171372_71.1419816844,FUV,7947
3209,190.636779772_53.717285024,FUV,8250
3303,280.880848689_79.197451037,FUV,8163
3313,217.550463721_74.7763420485,FUV,7839
2727,179.300024938_85.1909537442,FUV,7758
2737,90.5900912481_76.4742040271,FUV,8004
2747,27.9772453197_87.0292843378,FUV,8195
2757,176.956254006_71.3848559119,FUV,7859
2767,257.740451806_59.6491112467,FUV,99333
2777,257.740451806_59.6491112467,FUV,98142
2787,64.7259471695_78.7418970648,FUV,7523
2797,128.704020239_78.9731616035,FUV,11610
2807,219.17922271_72.8619339265,FUV,8018
2817,133.8919638_77.3252050292,FUV,8364
2827,233.392592219_66.6447061451,FUV,8270
2837,58.143877375_65.6380771728,FUV,8667
2847,228.050644544_84.6111233577,FUV,8403
2857,154.093489009_69.6403409394,FUV,8303
2867,38.7031954267_63.4034181125,FUV,17331
2877,126.236340876_54.4915195978,FUV,18945
2887,131.176105333_53.4810724371,FUV,14756
2897,186.014289516_64.3314058805,FUV,8091
2907,132.98397322_56.8612789755,FUV,127816
2917,147.27269949_76.4186683134,FUV,10483
2927,179.975653596_71.3120848035,FUV,8323
2937,6.01761206772_83.2125672442,FUV,8676
2947,200.848317928_62.4211808785,FUV,8158
2957,176.243386012_62.7870770571,FUV,8308
2967,160.788616497_63.0401697434,FUV,128944
2977,197.123137373_56.4149360188,FUV,18003
2987,189.288709183_60.1820685577,FUV,118647
2997,117.348194631_84.5683930463,FUV,8475
3007,249.787948095_66.3393399024,FUV,90197
3017,184.341969909_75.7305511683,FUV,8974
3027,84.6258710728_61.6989791213,FUV,8137
3037,45.1955195311_65.0876641155,FUV,8011
3047,350.455463037_81.1857926971,FUV,8693
3057,156.454190427_68.0072209836,FUV,128488
3067,263.654963705_79.4749642697,FUV,28054
3077,314.167019371_76.3061535038,FUV,7989
3087,189.816284335_64.9977095294,FUV,9288
3097,304.154106565_73.1328962053,FUV,105184
3107,192.484460585_86.5664108966,FUV,17575
3205,311.287012115_77.2618236699,FUV,22135
3323,145.44057926_83.7499302827,FUV,8089
3117,211.812239842_53.9257703409,FUV,107880
3333,335.00153493_73.5288852218,FUV,7844
3219,240.162763932_55.7551373794,FUV,88346
3127,72.065561908_54.4782802835,FUV,8224
3343,202.136853168_87.4623557723,FUV,8230
3215,240.162763932_55.7551373794,FUV,95860
3229,357.372314519_87.1318020851,FUV,22406
3353,99.7920377217_55.404480058,FUV,7570
3239,201.941551844_56.708050656,FUV,8326
3363,215.90652401_84.6106441698,FUV,9090
3137,209.530791484_62.3078660844,FUV,81793
3147,95.0895519158_82.7168825115,FUV,7877
3373,124.810157289_64.9376634757,FUV,19723
3225,212.372325747_55.392074603,FUV,127133
3157,270.590545469_83.9582531271,FUV,7985
3235,133.310049759_77.9745998107,FUV,8364
3383,118.704628528_60.1126106284,FUV,8369
3393,217.876642244_81.5851412147,FUV,8417
3167,115.403275438_63.7731786428,FUV,8139
3245,94.319893699_61.0302364576,FUV,7795
3403,335.952841747_83.7562316056,FUV,7744
3249,67.8486238799_85.6470408493,FUV,127175
3362,275.401853387_81.6748688317,FUV,8177
3259,111.328698477_65.9076227526,FUV,8338
3198,303.657885383_74.811396911,FUV,8587
3290,109.028989698_74.3036280782,FUV,8094
3372,175.520580294_86.4970287486,FUV,7988
3177,220.869323881_64.4454175457,FUV,95031
3269,297.76896084_74.7171390696,FUV,8433
3208,72.2618956926_71.5281105068,FUV,7510
3255,67.5251613422_85.2829461133,FUV,127175
3382,277.561928864_77.4386503249,FUV,18132
3413,112.565216216_69.1491686586,FUV,93304
3300,328.946264943_74.873076259,FUV,17570
3265,322.676120449_88.9220282502,FUV,7801
3187,215.868963033_70.3275407165,FUV,8156
3279,137.97484445_85.4129134115,FUV,20863
3392,217.876642244_81.5851412147,FUV,8870
3310,193.322562063_85.6881922431,FUV,8114
3423,306.700477663_86.2137223135,FUV,7628
3275,177.437114435_59.6213726662,FUV,8178
3289,109.028989698_74.3036280782,FUV,8271
3320,248.023817363_89.1764278087,FUV,10083
3402,288.237476927_74.5276097241,FUV,7918
3299,62.9627432335_87.2864678928,FUV,7730
3285,91.3999035394_68.0515796777,FUV,9444
3330,268.796689964_84.3080125003,FUV,8383
3309,193.322562063_85.6881922431,FUV,7668
3433,316.69997166_64.2060821847,FUV,10814
3218,240.162763932_55.7551373794,FUV,84317
3197,303.657885383_74.811396911,FUV,8016
3228,121.228559532_89.0509873682,FUV,10515
3295,244.21571001_87.5993282453,FUV,12528
3443,354.285555799_73.334192479,FUV,7823
3305,196.723652653_56.0846158477,FUV,7633
3207,72.2618956926_71.5281105068,FUV,8658
3238,166.168695946_85.2088922283,FUV,8116
3453,230.390844879_81.3031567241,FUV,8299
3319,232.228223671_64.6856368953,FUV,119370
3315,141.416260199_82.6561348394,FUV,18537
3463,103.335820616_72.4284347154,FUV,9529
3340,139.99442497_57.7059095807,FUV,128073
3329,215.575520624_79.1271233675,FUV,8725
3325,120.390981371_73.4090094679,FUV,9346
3412,112.565216216_69.1491686586,FUV,127932
3339,139.99442497_57.7059095807,FUV,8760
3473,66.7041261727_77.4281314602,FUV,8716
3350,275.30159004_58.1060957027,FUV,7892
3422,181.081870218_61.2782899363,FUV,8169
3483,238.279812421_68.296408739,FUV,8138
3360,99.6503265362_70.5331592818,FUV,8444
3335,60.2790687023_56.1647832077,FUV,7482
3349,266.260306503_87.1469322835,FUV,13019
3432,56.2138431987_75.1644934866,FUV,10677
3248,67.8486238799_85.6470408493,FUV,120482
3493,295.720826481_81.9521727603,FUV,8830
3345,220.720440732_78.3971797102,FUV,8217
3359,233.849899756_81.002701815,FUV,8372
3004,249.787948095_66.3393399024,FUV,118683
3014,120.838968419_72.9141028197,FUV,9346
3024,314.304533441_74.5424243155,FUV,15013
3034,170.320303039_84.2335848214,FUV,19984
3044,342.89056141_79.7970211827,FUV,8799
3054,156.454190427_68.0072209836,FUV,118901
3064,252.496906068_84.0892030801,FUV,8102
3074,89.384662439_70.6334053315,FUV,18350
3084,297.441912777_89.2437182951,FUV,9231
3094,81.7204194773_63.8966362593,FUV,8032
3104,221.653543393_59.9947309047,FUV,7776
3114,118.172197314_65.3760438459,FUV,10730
3124,45.6248552911_65.6324259905,FUV,8191
3134,209.530791484_62.3078660844,FUV,8244
3144,163.689201919_54.5317261939,FUV,10803
3154,271.105436113_75.8357973535,FUV,8041
3164,273.88888427_84.674275275,FUV,19530
3174,220.869323881_64.4454175457,FUV,8894
3184,134.426567425_72.3630312983,FUV,8815
3194,71.4929410994_86.767157644,FUV,7730
3204,311.287012115_77.2618236699,FUV,17586
3214,240.162763932_55.7551373794,FUV,125351
3224,295.865774915_84.4055251096,FUV,8713
3234,62.0206925318_66.1745281825,FUV,7680
3244,94.319893699_61.0302364576,FUV,8335
3254,67.5251613422_85.2829461133,FUV,120482
3264,73.2361767732_75.3245306114,FUV,7455
3274,99.2171169939_79.5934413507,FUV,8069
3284,229.807915467_66.6638255157,FUV,8082
3294,242.067995616_80.9303421966,FUV,18514
3304,280.880848689_79.197451037,FUV,8008
3314,217.550463721_74.7763420485,FUV,11651
3324,162.231576722_71.5961961636,FUV,8641
3334,60.2790687023_56.1647832077,FUV,8408
3344,202.136853168_87.4623557723,FUV,13367
3354,192.539603707_64.3347609565,FUV,8175
3364,215.90652401_84.6106441698,FUV,8404
3374,127.313203344_81.3299989061,FUV,11224
3384,110.837679774_69.587345101,FUV,8219
3394,356.54623088_72.5930531748,FUV,7925
3404,335.952841747_83.7562316056,FUV,7698
3414,112.565216216_69.1491686586,FUV,8197
3424,303.929949445_78.9139679694,FUV,8074
3434,227.518182167_85.9618778058,FUV,8025
3444,354.285555799_73.334192479,FUV,8190
3454,212.596748008_58.6494945013,FUV,7636
3217,240.162763932_55.7551373794,FUV,110997
3464,289.740904566_62.8063406035,FUV,7694
3355,197.659239786_76.8739787561,FUV,8133
3503,226.74708777_82.595355104,FUV,8206
3442,185.831445988_83.2700486047,FUV,8466
3227,154.559060142_59.3149187571,FUV,8949
3452,230.390844879_81.3031567241,FUV,8204
3474,159.156399826_83.3007260618,FUV,9027
3513,105.232954334_75.5744292947,FUV,8486
3365,215.90652401_84.6106441698,FUV,9948
3484,177.38013642_56.9809519233,FUV,8096
3237,142.157614513_55.1042959972,FUV,20030
3462,127.221964921_84.0989985884,FUV,7588
3523,288.309367847_84.4940707481,FUV,10985
3369,303.025257427_60.0522046075,FUV,12854
3494,83.1558813414_60.7163447687,FUV,8750
3472,198.515366522_84.3150696626,FUV,8537
3379,166.147651169_65.6441814566,FUV,11636
3504,226.74708777_82.595355104,FUV,7858
3482,174.353678292_70.9057458772,FUV,8903
3533,296.949082459_74.8015561789,FUV,17973
3389,255.727648195_86.820168468,FUV,13019
3514,70.5355007396_72.6599170297,FUV,8809
3543,209.244723225_82.2314303275,FUV,8117
3375,91.381997645_74.6668183795,FUV,179315
3247,67.8486238799_85.6470408493,FUV,123746
3399,66.5660125002_55.1465949734,FUV,8174
3524,290.154575624_83.366566529,FUV,8364
3385,188.479909698_71.7509033068,FUV,8066
3257,210.026273259_83.7837714876,FUV,9086
3553,225.04358459_63.2574134024,FUV,7538
3409,13.6305315794_87.5660745264,FUV,9833
3563,147.503254008_67.9528694165,FUV,8293
3534,64.2581398719_58.1992539958,FUV,8006
3395,356.54623088_72.5930531748,FUV,8158
3419,100.165839272_55.8268086436,FUV,10303
3573,146.263833968_83.8419121072,FUV,8089
3544,209.244723225_82.2314303275,FUV,8296
3267,314.313976177_65.084927749,FUV,10764
3429,102.464628829_57.3680792717,FUV,8097
3583,30.7404500843_84.2411910625,FUV,8482
3405,64.0313092625_67.5021271928,FUV,8843
3277,91.5977168332_81.0091378311,FUV,8267
3287,137.556231318_61.3844530857,FUV,10446
3439,88.0682636589_83.4647306187,FUV,14463
3415,105.790494769_77.926654852,FUV,8260
3593,116.452510916_85.1862339808,FUV,19251
3449,176.470312408_68.7621716555,FUV,8245
3425,320.582459668_88.8908634801,FUV,7801
3459,227.95533569_79.8203411677,FUV,7913
3492,63.8746332726_83.0121751838,FUV,120819
3297,83.1270421743_55.4639030273,FUV,10631
3435,159.965336681_88.6989517102,FUV,10515
3502,226.74708777_82.595355104,FUV,7641
3554,147.503254008_67.9528694165,FUV,128232
3603,322.231251114_74.1132272806,FUV,11221
3445,91.0229335477_79.6403404729,FUV,7936
3469,98.8683294326_82.6935368326,FUV,19762
3307,293.91926312_53.609154234,FUV,8636
3512,105.232954334_75.5744292947,FUV,8166
3455,212.596748008_58.6494945013,FUV,7911
3317,141.470279259_55.5027488704,FUV,8851
3479,177.776876697_65.1083445731,FUV,7542
3522,121.842498283_77.2068701306,FUV,7987
3327,120.390981371_73.4090094679,FUV,8703
3613,172.705524138_83.59820953,FUV,16825
3465,289.740904566_62.8063406035,FUV,7657
3489,356.358043201_73.8357133155,FUV,7843
3337,25.779700599_79.1287722923,FUV,8316
3475,159.156399826_83.3007260618,FUV,8412
3347,214.879868981_62.5222716308,FUV,8314
3532,296.949082459_74.8015561789,FUV,19649
3499,341.195063797_88.6863410904,FUV,7801
3196,118.94102869_59.8586487403,FUV,8369
3206,209.172836671_69.0025750954,FUV,9289
3216,240.162763932_55.7551373794,FUV,95909
3226,71.2198024733_64.6445689409,FUV,8101
3236,53.7249716315_68.0813537943,FUV,18160
3246,295.603883359_55.9557733323,FUV,7638
3256,320.199291167_87.1428728967,FUV,9062
3266,314.313976177_65.084927749,FUV,9444
3276,91.5977168332_81.0091378311,FUV,8160
3286,212.899385616_89.4447425787,FUV,10083
3296,181.145048595_72.2800771328,FUV,8298
3306,293.91926312_53.609154234,FUV,7443
3316,141.416260199_82.6561348394,FUV,8067
3326,120.390981371_73.4090094679,FUV,8756
3336,25.779700599_79.1287722923,FUV,8461
3346,336.865055979_85.696771022,FUV,7748
3356,288.358040087_72.390452661,FUV,55996
3366,34.1160899246_78.9165457202,FUV,8071
3376,91.381997645_74.6668183795,FUV,126402
3386,186.491722174_53.3634580413,FUV,8138
3396,278.609849984_59.1550171864,FUV,7833
3406,64.0313092625_67.5021271928,FUV,8399
3416,105.790494769_77.926654852,FUV,8052
3426,81.2904920752_60.1279146476,FUV,8629
3436,248.76984296_54.0053243281,FUV,8361
3446,91.0229335477_79.6403404729,FUV,8239
3456,136.992267795_67.3183645611,FUV,8128
3466,66.7369888732_75.3999310429,FUV,8379
3476,66.7143525376_82.2109000644,FUV,8831
3486,167.448219667_67.1797652221,FUV,8066
3496,83.1558813414_60.7163447687,FUV,7889
3506,95.5843262901_62.0474368249,FUV,18619
3516,70.5355007396_72.6599170297,FUV,7595
3485,177.38013642_56.9809519233,FUV,7867
3509,198.528780893_60.2120170047,FUV,8482
3526,312.655721869_71.9802566996,FUV,9827
3564,147.503254008_67.9528694165,FUV,114903
3495,83.1558813414_60.7163447687,FUV,8160
3536,267.098229164_61.3746728268,FUV,8158
3519,3.8516411319_78.7226934484,FUV,9442
3505,226.74708777_82.595355104,FUV,8176
3623,234.143327694_77.2177963238,FUV,118475
3574,267.749710686_80.667247996,FUV,8230
3584,219.420693278_74.4384256227,FUV,11639
3633,225.156736192_73.3663200378,FUV,11600
3529,200.817109337_85.7532627604,FUV,8402
3357,288.358040087_72.390452661,FUV,55766
3546,29.0714068123_74.5737954081,FUV,8949
3515,70.5355007396_72.6599170297,FUV,8379
3367,34.1160899246_78.9165457202,FUV,7916
3594,218.679081665_61.656933267,FUV,8398
3539,93.5250095896_83.063643559,FUV,14216
3377,261.231316378_88.9917877202,FUV,9231
3643,338.190793526_67.8111577771,FUV,7740
3525,290.154575624_83.366566529,FUV,8570
3387,134.189568755_54.5461479438,FUV,14091
3549,80.8176523809_56.1784460516,FUV,8594
3604,322.231251114_74.1132272806,FUV,13807
3397,120.339505798_80.3136538539,FUV,10678
3614,199.236134249_76.759960753,FUV,8133
3653,32.5474976501_68.1797203595,FUV,8042
3535,349.153405324_68.218644561,FUV,9773
3407,13.6305315794_87.5660745264,FUV,8582
3663,112.066589684_74.6266957582,FUV,8146
3417,171.702332095_77.564705847,FUV,8817
3556,147.503254008_67.9528694165,FUV,128270
3545,29.0714068123_74.5737954081,FUV,9543
3673,177.272657063_84.3266297447,FUV,19821
3427,81.2904920752_60.1279146476,FUV,8117
3437,206.5690329_64.0707224817,FUV,8223
3683,89.8063944125_74.2122756575,FUV,7856
3624,234.143327694_77.2177963238,FUV,106878
