ix,skypos,band,theCount
3693,143.980532635_85.0359659853,FUV,7780
3559,147.503254008_67.9528694165,FUV,128343
3634,234.362739351_81.0788095227,FUV,8048
3447,3.66208425424_77.6028388836,FUV,8284
3703,106.132324247_70.3242551371,FUV,9609
3644,270.16327682_59.9527022309,FUV,7869
3457,252.908292226_85.1574212319,FUV,7846
3555,147.503254008_67.9528694165,FUV,128139
3713,226.088363432_80.9067639844,FUV,8154
3569,68.251464069_78.4834342455,FUV,19566
3566,147.503254008_67.9528694165,FUV,128426
3467,66.7369888732_75.3999310429,FUV,7876
3723,233.119074894_78.6127493255,FUV,8288
3576,113.190200061_84.9277259119,FUV,8120
3654,32.5474976501_68.1797203595,FUV,7942
3733,305.145615326_83.565677839,FUV,7738
3579,91.6562720378_80.4565888044,FUV,9986
3477,66.7143525376_82.2109000644,FUV,7509
3586,60.9171064897_72.7918653974,FUV,10855
3664,291.826477241_69.7506967434,FUV,7569
3589,112.181008846_77.0796487392,FUV,7795
3743,269.467315232_54.2168167581,FUV,7704
3596,237.76478194_79.1397799847,FUV,8300
3674,93.3185252343_63.797496142,FUV,7931
3487,92.3979563831_55.7570838244,FUV,8709
3606,111.964704439_78.131087019,FUV,8284
3753,291.137525347_77.0669690511,FUV,7701
3684,180.862202123_84.0007804841,FUV,8490
3565,147.503254008_67.9528694165,FUV,99137
3763,131.498806035_56.9140448255,FUV,8238
3497,83.1558813414_60.7163447687,FUV,10215
3694,140.730736141_76.1832834022,FUV,7894
3616,72.8866928428_57.9509928559,FUV,8073
3575,103.675276539_61.795240623,FUV,8780
3599,143.537595706_84.495175087,FUV,71301
3704,230.690744657_87.6288696894,FUV,12528
3609,197.45607228_82.187082826,FUV,8281
3507,95.5843262901_62.0474368249,FUV,18484
3626,213.944707291_86.5526790813,FUV,41045
3619,254.133852035_81.3865955369,FUV,8259
3636,133.612986407_68.2455499561,FUV,8801
3714,108.227623869_60.7044591102,FUV,19724
3517,3.8516411319_78.7226934484,FUV,8269
3724,189.943743044_72.2772288335,FUV,8040
3646,270.392330636_84.4526869177,FUV,7985
3585,60.9171064897_72.7918653974,FUV,9833
3527,163.378782176_71.2952025623,FUV,9183
3441,185.831445988_83.2700486047,FUV,8498
3451,100.198127105_66.5046089288,FUV,7851
3461,127.221964921_84.0989985884,FUV,8107
3471,198.515366522_84.3150696626,FUV,9069
3481,232.179002104_64.2321313056,FUV,119370
3491,63.8746332726_83.0121751838,FUV,20268
3501,168.497839752_54.5455377358,FUV,7751
3511,88.1570299543_66.7442904134,FUV,7774
3521,200.616562827_83.0410388434,FUV,8480
3531,187.312908911_66.3175436582,FUV,7939
3541,209.244723225_82.2314303275,FUV,8876
3551,275.466224424_79.8538727531,FUV,8069
3561,147.503254008_67.9528694165,FUV,128328
3571,341.944699997_79.6046787215,FUV,8799
3581,131.171572749_62.0032543258,FUV,19706
3591,116.452510916_85.1862339808,FUV,8028
3601,55.4685018596_69.2054169684,FUV,8353
3611,183.053524835_79.7023161886,FUV,8316
3621,118.492560646_71.2155098542,FUV,8061
3631,304.421386403_59.6847500957,FUV,12723
3641,328.234742531_67.6585067351,FUV,11970
3651,273.537142818_77.3794616001,FUV,7584
3661,217.951922782_53.033367199,FUV,9225
3671,203.599524737_77.5469505547,FUV,7970
3681,89.8063944125_74.2122756575,FUV,126402
3691,266.179603445_56.3941405422,FUV,8175
3701,310.622033008_87.5653427157,FUV,9094
3711,142.726568419_82.2208012275,FUV,7965
3721,142.326170566_75.1377024559,FUV,8080
3656,86.9610302427_84.4466013743,FUV,8579
3537,93.5250095896_83.063643559,FUV,8342
3734,305.145615326_83.565677839,FUV,9082
3547,222.888539311_68.8308468789,FUV,8152
3731,258.818215712_66.0320902736,FUV,96967
3744,126.58496629_88.5547399642,FUV,10515
3741,230.106512113_81.2640032405,FUV,8204
3666,92.8414743937_70.7681415103,FUV,15173
3754,291.137525347_77.0669690511,FUV,13062
3751,90.2783364023_83.6043386344,FUV,15257
3676,93.3185252343_63.797496142,FUV,14814
3764,210.488980682_59.4212537043,FUV,27575
3761,260.670544151_79.1821693731,FUV,32543
3557,147.503254008_67.9528694165,FUV,128227
3686,279.71430913_77.1951846773,FUV,28990
3567,133.583020206_88.1604285876,FUV,10745
3696,77.207353608_80.657026918,FUV,7439
3577,113.190200061_84.9277259119,FUV,8475
3706,333.662838445_76.0325450647,FUV,8039
3587,60.9171064897_72.7918653974,FUV,10961
3774,142.433378016_70.6213020661,FUV,128574
3771,142.433378016_70.6213020661,FUV,93290
3597,208.142610627_67.4881832109,FUV,8927
3781,90.4331460058_65.708642475,FUV,7944
3607,111.964704439_78.131087019,FUV,8044
3716,294.969018476_66.7987777947,FUV,13312
3617,254.133852035_81.3865955369,FUV,8187
3791,224.032510329_67.2442953012,FUV,13872
3784,90.4331460058_65.708642475,FUV,15891
3726,127.167266154_73.8333384657,FUV,8972
3627,153.655685801_78.116752343,FUV,9724
3801,146.861996057_76.3918689808,FUV,10483
3794,91.0728405793_59.2732343753,FUV,8238
3637,106.135516633_64.3457492067,FUV,8275
3811,13.5301865349_85.2585217371,FUV,8243
3804,253.055423561_76.6719424722,FUV,7791
3736,172.052585718_64.2250505805,FUV,30258
3647,86.434255498_79.4879222994,FUV,8083
3814,134.099555906_54.4299858719,FUV,7793
3746,198.740117241_72.7170030565,FUV,8236
3657,86.9610302427_84.4466013743,FUV,8178
3821,56.1510838956_58.1304609749,FUV,7263
3824,167.871236115_88.9962944406,FUV,10515
3756,136.715195892_87.882862384,FUV,10745
3834,167.8559307_61.7947998595,FUV,10227
3766,198.208641243_73.2207083777,FUV,8307
3831,65.2303375034_70.3002453743,FUV,8311
3844,5.2447434348_78.5500477376,FUV,20744
3776,142.433378016_70.6213020661,FUV,128020
3841,5.2447434348_78.5500477376,FUV,15964
3667,92.8414743937_70.7681415103,FUV,125740
3854,214.297121042_54.6704844267,FUV,109764
3786,1.27971376719_77.4302839128,FUV,8198
3851,29.2379709394_73.3828365104,FUV,8858
3677,93.3185252343_63.797496142,FUV,15765
3687,192.11366739_86.0785902843,FUV,7958
3861,206.598789681_58.3142281477,FUV,18872
3697,222.916787256_70.8552766046,FUV,8025
3871,153.145247607_60.1131966948,FUV,8105
3707,198.718209776_66.7591384914,FUV,7931
3796,257.697703029_80.6840208265,FUV,40307
3881,78.8953700726_77.9595892688,FUV,7805
3806,54.2483972094_71.2835240177,FUV,8472
3717,15.075925308_71.5018878734,FUV,8369
3864,129.282962013_54.145282142,FUV,127868
3891,120.510483737_85.7840599426,FUV,15737
3874,4.83059180035_79.0375804687,FUV,10090
3816,70.901294009_61.2012016189,FUV,17190
3901,240.58403595_63.2956349165,FUV,8608
3826,168.318019104_66.1705448062,FUV,7861
3884,162.13667129_73.8506597008,FUV,8182
3911,94.1114571861_77.8832366147,FUV,8176
3921,205.563154297_69.4461811308,FUV,8735
3836,246.351463859_88.8118670154,FUV,12584
3727,79.413869465_63.193738317,FUV,39846
3737,172.052585718_64.2250505805,FUV,8000
3931,188.283071424_76.9176167188,FUV,9028
3747,312.345795461_84.0444039974,FUV,8756
3846,77.475451174_61.1989749455,FUV,14122
3757,84.7879043796_73.7451812926,FUV,8074
3767,221.571745601_76.508478452,FUV,10235
3941,161.243609623_56.8546486236,FUV,120222
3894,120.510483737_85.7840599426,FUV,120318
3951,265.21594477_85.3442614535,FUV,8020
3904,287.50331098_87.3499928695,FUV,10054
3856,214.297121042_54.6704844267,FUV,95869
3866,129.282962013_54.145282142,FUV,8468
3914,171.877664013_87.4407788914,FUV,7557
3924,217.421186789_65.3260065813,FUV,9155
3876,290.5595646_69.4729068829,FUV,7569
3258,210.026273259_83.7837714876,FUV,8394
3370,303.025257427_60.0522046075,FUV,12172
3268,252.104197548_87.059426217,FUV,13019
3380,101.268458113_88.2205188916,FUV,10263
3390,164.031632871_85.9145307155,FUV,8115
3278,137.97484445_85.4129134115,FUV,20601
3400,189.666675321_64.6801881773,FUV,7868
3288,109.028989698_74.3036280782,FUV,8335
3298,62.9627432335_87.2864678928,FUV,8164
3410,2.08706145037_76.6156947127,FUV,8098
3308,212.382467388_56.3593596475,FUV,7712
3420,100.165839272_55.8268086436,FUV,9595
3318,232.228223671_64.6856368953,FUV,8212
3328,215.575520624_79.1271233675,FUV,8970
3338,181.016778067_75.6969672887,FUV,9018
3348,158.762383347_73.9662147192,FUV,8037
3430,56.2138431987_75.1644934866,FUV,9824
3358,233.849899756_81.002701815,FUV,8048
3440,226.658864419_85.9094783449,FUV,8025
3450,100.198127105_66.5046089288,FUV,8260
3368,303.025257427_60.0522046075,FUV,8245
3460,227.95533569_79.8203411677,FUV,8230
3470,98.8683294326_82.6935368326,FUV,18566
3378,166.147651169_65.6441814566,FUV,126759
3480,232.179002104_64.2321313056,FUV,8112
3388,134.189568755_54.5461479438,FUV,7793
3490,356.358043201_73.8357133155,FUV,8126
3398,66.5660125002_55.1465949734,FUV,8696
3500,305.974992683_88.8928277992,FUV,7801
3408,13.6305315794_87.5660745264,FUV,8197
3418,171.702332095_77.564705847,FUV,8536
3510,88.1570299543_66.7442904134,FUV,8303
3428,102.464628829_57.3680792717,FUV,8166
3520,200.616562827_83.0410388434,FUV,8689
3530,182.207206378_58.4673961496,FUV,8315
3438,88.0682636589_83.4647306187,FUV,15257
3540,93.5250095896_83.063643559,FUV,14297
3448,3.66208425424_77.6028388836,FUV,8094
3550,80.8176523809_56.1784460516,FUV,8025
3458,178.60462245_75.0956847947,FUV,8785
3468,336.871154769_84.8840487504,FUV,7748
3478,341.055330463_74.4331047067,FUV,7942
3488,92.3979563831_55.7570838244,FUV,7899
3560,147.503254008_67.9528694165,FUV,128387
3498,104.133778374_61.5704920566,FUV,8699
3508,242.819583898_86.6673339207,FUV,8148
3570,68.251464069_78.4834342455,FUV,17422
3518,3.8516411319_78.7226934484,FUV,10090
3580,66.1461882754_54.371516252,FUV,8127
3528,200.817109337_85.7532627604,FUV,9672
3538,93.5250095896_83.063643559,FUV,8364
3548,80.8176523809_56.1784460516,FUV,10375
3590,116.452510916_85.1862339808,FUV,8061
3600,143.537595706_84.495175087,FUV,67869
3558,147.503254008_67.9528694165,FUV,121048
3610,183.053524835_79.7023161886,FUV,8177
3568,241.971987476_74.3680763036,FUV,8281
3620,322.178227255_85.9590465675,FUV,9718
3578,91.6562720378_80.4565888044,FUV,10155
3630,304.421386403_59.6847500957,FUV,13011
3588,233.964415112_88.0188965231,FUV,45025
3640,328.234742531_67.6585067351,FUV,9210
3650,140.495293656_87.7678489233,FUV,10745
3598,208.142610627_67.4881832109,FUV,107902
3660,350.466789901_72.7336625512,FUV,7707
3608,197.45607228_82.187082826,FUV,7968
3670,203.599524737_77.5469505547,FUV,9140
3618,254.133852035_81.3865955369,FUV,8064
3680,89.8063944125_74.2122756575,FUV,179315
3628,89.3201270617_74.9320760878,FUV,177789
3638,106.135516633_64.3457492067,FUV,13444
3648,255.866245164_84.9404453726,FUV,7862
3658,86.9610302427_84.4466013743,FUV,15308
3668,222.883067971_57.4751166055,FUV,8822
3690,266.179603445_56.3941405422,FUV,103713
3678,93.3185252343_63.797496142,FUV,15814
3700,104.690215812_66.3580278989,FUV,13586
3688,192.11366739_86.0785902843,FUV,7900
3710,142.726568419_82.2208012275,FUV,8179
3698,104.690215812_66.3580278989,FUV,8109
3708,101.143993317_87.1375385074,FUV,8626
3720,54.1638102124_65.9489959957,FUV,8671
3730,256.739030338_89.4312872608,FUV,9231
3718,15.075925308_71.5018878734,FUV,7372
3728,79.413869465_63.193738317,FUV,39353
3740,315.145390421_70.6497100755,FUV,11751
3750,151.456751649_74.3308934118,FUV,10209
3760,265.678378705_68.6263404826,FUV,7559
3738,172.052585718_64.2250505805,FUV,103325
3748,192.960926936_78.1889438638,FUV,9229
3758,84.7879043796_73.7451812926,FUV,7760
3770,142.433378016_70.6213020661,FUV,128568
3768,142.433378016_70.6213020661,FUV,9054
3780,90.4331460058_65.708642475,FUV,8219
3790,87.4609652775_81.0613009615,FUV,8267
3778,142.433378016_70.6213020661,FUV,78945
3800,162.396886363_53.878760261,FUV,10881
3961,219.08355731_84.847122951,FUV,53283
3788,195.763496999_53.3016772396,FUV,7939
3886,231.646508007_63.8910943303,FUV,8112
3810,179.762796467_77.371396553,FUV,7576
3896,191.585357468_86.47241905,FUV,18889
3971,289.031935116_62.3581707249,FUV,7694
3798,292.785784317_58.0375366424,FUV,7371
3820,56.1510838956_58.1304609749,FUV,8054
3981,353.837082932_70.8947065397,FUV,8179
3906,232.75797687_60.7862627629,FUV,20484
3808,295.272887874_59.085828427,FUV,7405
3991,109.441976408_65.2975118009,FUV,8269
3830,65.2303375034_70.3002453743,FUV,8750
4001,214.498779141_86.1212044975,FUV,8637
3818,353.188712607_72.8379400917,FUV,7823
3916,171.877664013_87.4407788914,FUV,15379
3840,72.0669836662_78.6695814824,FUV,7664
3926,18.7076478619_74.9960279985,FUV,13468
3850,29.2379709394_73.3828365104,FUV,9388
3936,274.222750569_85.3288172282,FUV,8246
3828,163.215873548_66.8060291268,FUV,127902
3838,340.579810745_82.0869910467,FUV,8662
3542,209.244723225_82.2314303275,FUV,8422
3552,275.466224424_79.8538727531,FUV,7847
3562,147.503254008_67.9528694165,FUV,129234
3572,146.263833968_83.8419121072,FUV,8118
3582,30.7404500843_84.2411910625,FUV,7965
3592,116.452510916_85.1862339808,FUV,19634
3602,55.4685018596_69.2054169684,FUV,7754
3612,172.705524138_83.59820953,FUV,17564
3622,190.08050279_72.1647452272,FUV,16049
3632,118.841598792_88.1747743145,FUV,24240
3642,77.208401099_53.8002215083,FUV,9816
3652,211.471206926_57.7032578136,FUV,7788
3662,351.445775242_73.0021235643,FUV,7707
3672,177.272657063_84.3266297447,FUV,19618
3682,89.8063944125_74.2122756575,FUV,8154
3692,185.541729532_67.0202872859,FUV,8280
3702,156.128306186_61.7198841723,FUV,8938
3712,226.088363432_80.9067639844,FUV,7989
3722,343.940396133_69.1986745059,FUV,7939
3732,258.818215712_66.0320902736,FUV,106471
3742,230.106512113_81.2640032405,FUV,8299
3752,90.2783364023_83.6043386344,FUV,14463
3762,166.247787672_69.9238019816,FUV,7899
3772,142.433378016_70.6213020661,FUV,98467
3782,90.4331460058_65.708642475,FUV,15859
3792,209.154266163_87.1071973001,FUV,8558
3802,314.909143166_75.3175099583,FUV,12421
3812,13.5301865349_85.2585217371,FUV,8451
3822,194.284510258_66.0632770963,FUV,8911
3832,217.031521514_74.2283410116,FUV,7839
3842,5.2447434348_78.5500477376,FUV,15989
3852,140.260325717_57.1361337238,FUV,9048
3862,305.179565053_73.8214899663,FUV,8533
3872,169.307612922_65.9899790633,FUV,8246
3882,154.368249449_60.1935730919,FUV,8190
3892,120.510483737_85.7840599426,FUV,19239
3902,312.170148_85.5497619718,FUV,8486
3912,150.658854314_63.8699633892,FUV,9215
3922,218.35596537_56.5379951583,FUV,7930
3932,339.663378208_68.2040009926,FUV,7756
3942,161.243609623_56.8546486236,FUV,125357
3952,286.735992167_86.1352480483,FUV,8469
3962,219.08355731_84.847122951,FUV,52446
3972,152.841567709_74.6251502595,FUV,7530
3982,149.796278143_72.9904371797,FUV,8183
3992,109.441976408_65.2975118009,FUV,13433
4002,86.4625441792_86.0418240147,FUV,18945
3848,77.475451174_61.1989749455,FUV,7976
3860,184.553908833_68.7142890094,FUV,127986
3870,216.72282185_79.5989011364,FUV,8725
3858,214.297121042_54.6704844267,FUV,70731
3880,78.8953700726_77.9595892688,FUV,7726
3868,129.282962013_54.145282142,FUV,15567
3878,96.8169808026_72.0472814841,FUV,20621
3890,120.510483737_85.7840599426,FUV,11278
3888,16.3793577746_78.1987594368,FUV,8603
3900,44.0140428828_67.2096376013,FUV,7701
3898,102.508635101_76.9563315907,FUV,7852
3910,94.1114571861_77.8832366147,FUV,8181
3908,73.771972481_56.5322529792,FUV,8003
3920,313.236851511_65.3857160658,FUV,10641
3918,302.342655671_55.01146754,FUV,7417
3930,84.1443696419_75.83200079,FUV,17349
3928,122.812856371_72.2636552506,FUV,8284
3938,91.5236476766_70.4236855188,FUV,15173
3940,161.243609623_56.8546486236,FUV,85324
3950,202.24305382_56.8630365424,FUV,8326
3960,207.712024732_78.4690675611,FUV,8127
3970,123.763717237_57.2876277302,FUV,7637
3980,353.837082932_70.8947065397,FUV,7993
3948,161.243609623_56.8546486236,FUV,125377
3990,226.066293713_66.9339733733,FUV,12574
3958,298.34382655_87.7964659373,FUV,21771
4000,214.498779141_86.1212044975,FUV,8952
3968,123.763717237_57.2876277302,FUV,8293
3978,344.947947017_87.1829538828,FUV,12099
3988,288.479053153_63.6410721031,FUV,7620
3998,296.805459887_59.1478916185,FUV,7436
3595,237.76478194_79.1397799847,FUV,8304
3605,111.964704439_78.131087019,FUV,10266
3629,89.3201270617_74.9320760878,FUV,126402
3615,72.8866928428_57.9509928559,FUV,8617
3639,106.135516633_64.3457492067,FUV,13528
3649,267.258034695_69.392990021,FUV,7559
3625,213.944707291_86.5526790813,FUV,41981
3659,86.9610302427_84.4466013743,FUV,14532
3635,234.362739351_81.0788095227,FUV,8372
3645,270.392330636_84.4526869177,FUV,8383
3655,280.188320424_57.4523232944,FUV,7923
3665,291.826477241_69.7506967434,FUV,7563
3675,93.3185252343_63.797496142,FUV,7552
3669,222.883067971_57.4751166055,FUV,112781
3685,180.862202123_84.0007804841,FUV,8643
3679,117.659046552_59.9098673333,FUV,8261
3695,77.207353608_80.657026918,FUV,8758
3705,260.31362388_87.6362524795,FUV,13019
3715,294.969018476_66.7987777947,FUV,8838
3689,266.179603445_56.3941405422,FUV,101951
3699,104.690215812_66.3580278989,FUV,12290
3709,216.772785769_60.000718502,FUV,8251
3719,17.782698468_75.2097521025,FUV,13468
3725,127.167266154_73.8333384657,FUV,125559
3735,173.575411977_58.7911019659,FUV,7771
3729,79.413869465_63.193738317,FUV,10225
3745,301.230737947_79.1418916876,FUV,8074
3755,291.137525347_77.0669690511,FUV,15106
3739,315.145390421_70.6497100755,FUV,11606
3765,210.488980682_59.4212537043,FUV,60825
3749,192.960926936_78.1889438638,FUV,8161
3759,106.536618679_58.9403260656,FUV,8775
3775,142.433378016_70.6213020661,FUV,128126
3785,236.073876445_85.2199656691,FUV,7865
3769,142.433378016_70.6213020661,FUV,128522
3795,233.808050864_85.0535978351,FUV,7865
3805,327.170891628_88.7135992636,FUV,7801
3815,222.854268501_74.4601993175,FUV,7931
3825,228.341070999_77.9684598834,FUV,8159
3835,261.345184506_73.0143958045,FUV,8159
3779,142.433378016_70.6213020661,FUV,128326
3845,5.2447434348_78.5500477376,FUV,20358
3789,87.4609652775_81.0613009615,FUV,8160
3799,223.085517139_72.2123562398,FUV,7901
3809,295.272887874_59.085828427,FUV,7427
3819,353.188712607_72.8379400917,FUV,8190
3855,214.297121042_54.6704844267,FUV,107889
3865,129.282962013_54.145282142,FUV,8389
3829,237.084494961_59.9104384486,FUV,6832
3839,72.0669836662_78.6695814824,FUV,8772
3875,4.83059180035_79.0375804687,FUV,9442
3849,276.272466387_65.3057582252,FUV,7450
3859,166.376914809_62.4274969916,FUV,10302
3885,126.964557811_86.8555242009,FUV,13904
3869,216.72282185_79.5989011364,FUV,8970
3879,78.8953700726_77.9595892688,FUV,8732
3895,191.585357468_86.47241905,FUV,17575
3889,16.3793577746_78.1987594368,FUV,8171
3905,232.75797687_60.7862627629,FUV,19546
3915,171.877664013_87.4407788914,FUV,7870
3899,44.0140428828_67.2096376013,FUV,7995
3925,114.947185347_57.4532851171,FUV,8309
3935,102.19230575_77.7959835381,FUV,7941
3945,161.243609623_56.8546486236,FUV,125129
3909,94.1114571861_77.8832366147,FUV,121259
3955,66.2859202233_85.726800888,FUV,123746
3919,313.236851511_65.3857160658,FUV,9631
3929,84.1443696419_75.83200079,FUV,18527
3965,191.852121251_80.2427744286,FUV,42396
3975,71.5133751914_73.6699142554,FUV,7715
3985,107.680444078_77.0214024441,FUV,8115
3939,161.243609623_56.8546486236,FUV,128431
3995,153.407080953_87.9084370735,FUV,10745
3949,161.243609623_56.8546486236,FUV,127651
3959,207.712024732_78.4690675611,FUV,8144
3969,123.763717237_57.2876277302,FUV,7699
3979,267.107124844_65.9094204595,FUV,8173
3989,186.163391509_56.9454941928,FUV,8641
3999,307.430069379_78.6473008489,FUV,7869
3773,142.433378016_70.6213020661,FUV,114622
3783,90.4331460058_65.708642475,FUV,14868
3793,209.154266163_87.1071973001,FUV,7877
3803,314.909143166_75.3175099583,FUV,15013
3813,134.099555906_54.4299858719,FUV,14091
3823,222.484076765_66.2301600978,FUV,13700
3833,217.031521514_74.2283410116,FUV,11651
3843,5.2447434348_78.5500477376,FUV,14401
3853,325.872995736_85.0059302703,FUV,7627
3863,305.179565053_73.8214899663,FUV,9019
3873,4.83059180035_79.0375804687,FUV,8269
3883,305.773596263_65.2816841406,FUV,7306
3893,120.510483737_85.7840599426,FUV,8696
3903,287.50331098_87.3499928695,FUV,7842
3913,150.658854314_63.8699633892,FUV,127566
3923,218.35596537_56.5379951583,FUV,109665
3933,141.143712815_69.0440237052,FUV,8249
3943,161.243609623_56.8546486236,FUV,125344
3953,161.102930037_65.5761170002,FUV,8990
3963,219.08355731_84.847122951,FUV,9948
3973,152.841567709_74.6251502595,FUV,7605
3983,184.635051332_61.8889769381,FUV,10190
3993,109.441976408_65.2975118009,FUV,13420
4003,86.4625441792_86.0418240147,FUV,16419
3934,102.19230575_77.7959835381,FUV,8175
3777,142.433378016_70.6213020661,FUV,128114
3787,1.27971376719_77.4302839128,FUV,8042
3797,188.706821245_67.7352304807,FUV,9666
3807,54.2483972094_71.2835240177,FUV,7833
3944,161.243609623_56.8546486236,FUV,125232
3817,70.901294009_61.2012016189,FUV,7505
3827,163.215873548_66.8060291268,FUV,9209
3837,246.351463859_88.8118670154,FUV,9231
3847,77.475451174_61.1989749455,FUV,8575
3954,161.102930037_65.5761170002,FUV,127823
3964,191.852121251_80.2427744286,FUV,41817
3857,214.297121042_54.6704844267,FUV,100289
3974,71.5133751914_73.6699142554,FUV,8402
3984,107.680444078_77.0214024441,FUV,8010
3994,151.333044769_75.098233214,FUV,7530
3867,129.282962013_54.145282142,FUV,15807
3877,290.5595646_69.4729068829,FUV,7563
3887,16.3793577746_78.1987594368,FUV,19782
3897,102.508635101_76.9563315907,FUV,8094
3907,73.771972481_56.5322529792,FUV,8609
3917,168.285561136_53.6434543972,FUV,8239
3927,235.872463401_75.1273810165,FUV,8511
3937,274.222750569_85.3288172282,FUV,8113
3947,161.243609623_56.8546486236,FUV,125094
3957,66.2859202233_85.726800888,FUV,127175
3967,66.4184176165_83.1165404352,FUV,120819
3977,215.564010447_70.149437545,FUV,8000
3987,288.479053153_63.6410721031,FUV,104010
3997,89.4327286789_70.0037387496,FUV,7911
3946,161.243609623_56.8546486236,FUV,125052
3956,66.2859202233_85.726800888,FUV,120482
3966,66.4184176165_83.1165404352,FUV,20268
3976,215.564010447_70.149437545,FUV,8156
3986,102.57557246_74.0130006123,FUV,9287
3996,89.4327286789_70.0037387496,FUV,8363
