747402513.995,747403894.995,0.005,877.00745832440214,185.22091687316575,0.68825551594143386,3.8155508875872143e-14,1.4178063628393538e-16,14.410774925754463,14.406747956182084,0.01,0.02,856.30839757847355,0.44584853258203128,73280.0,0.068346456692913407,0.04
747426624.995,747427821.995,0.005,936.52225121732886,186.60220113816735,0.64735883858491761,3.8440053434462469e-14,1.3335592074849303e-16,14.402708094178486,14.398947985471677,0.01,0.02,1034.0327819815529,0.47545399187318382,84123.0,0.068346456692913407,0.04
747485390.995,747486761.995,0.005,1086.2127023819939,135.24388494940942,0.43265710836362109,2.786024029957834e-14,8.9127364322905943e-17,14.752205905992788,14.748738084157914,0.01,0.02,1244.0706908215559,0.66514307464705857,98956.0,0.068346456692913407,0.04
775792463.995,775793690.995,0.005,911.58399463360058,166.25867993781807,0.57963873856368398,3.4249288067190522e-14,1.1940558014411891e-16,14.528039180089298,14.524260488585067,0.01,0.02,1098.6598308554001,0.54284123681724894,83371.0,0.068346456692913407,0.04
775798379.995,775799608.995,0.005,929.8660708999189,154.36761541389782,0.54199789316754043,3.1799728775262949e-14,1.1165156599251332e-16,14.608609511332002,14.604804075410515,0.01,0.02,894.00750942155105,0.56511989560362685,82012.0,0.068346456692913407,0.04
775804299.995,775805526.995,0.005,876.1705212248221,157.53279313522614,0.49908219033742252,3.2451755385856585e-14,1.0281093120950903e-16,14.586572566666501,14.583138265496858,0.01,0.02,1330.2400893200188,0.72183542408563006,100962.0,0.068346456692913407,0.04
775827980.995,775829199.995,0.005,941.9107134888086,166.6073212097848,0.56736583294122744,3.432110816921567e-14,1.1687736158589285e-16,14.525764795871249,14.522073702857082,0.01,0.02,926.32103385847438,0.54948771510051297,87157.0,0.068346456692913407,0.04
807362138.995,807363421.995,0.005,670.53683852043218,122.38169333532615,0.45658728749326216,2.5210628827077185e-14,9.4056981223612006e-17,14.860708854946388,14.856665677602047,0.01,0.02,947.86338348309027,0.87547990987489932,72791.0,0.068346456692913407,0.04
807368055.995,807369429.995,0.005,925.77932416094779,141.46041943226439,0.43898851341276329,2.9140846403046463e-14,9.0431633763029232e-17,14.703412646405031,14.700048541420827,0.01,0.02,1470.2653618800207,0.79290498982960966,105310.0,0.068346456692913407,0.04
807373976.995,807375349.995,0.005,902.15272126438424,134.19213326725097,0.4261593653323939,2.76435794530537e-14,8.7788829258473147e-17,14.760682357562935,14.757239804782266,0.01,0.02,1104.045418261554,0.81903586479432156,100258.0,0.068346456692913407,0.04
807379897.995,807381269.995,0.005,1027.4503957396921,127.91113899060039,0.38803275028595191,2.6349694632063681e-14,7.9934746558906093e-17,14.812729084630041,14.80944036821162,0.01,0.02,1109.431005667708,0.82681955302076349,109772.0,0.068346456692913407,0.04
807385807.995,807387189.995,0.005,760.50226326359291,129.45395422564309,0.45541931688727122,2.6667514570482476e-14,9.3816379278777865e-17,14.799711698295852,14.795898778766096,0.01,0.02,1168.6724671354011,0.82071413783367964,81968.0,0.068346456692913407,0.04
807391727.995,807393109.995,0.005,783.14527042485031,121.70419180267055,0.41483512972420633,2.5071063511350132e-14,8.5456036723186503e-17,14.866736158257668,14.863041662251305,0.01,0.02,1206.3715789784785,0.90305074125226292,87278.0,0.068346456692913407,0.04
807397641.995,807399030.995,0.005,937.31666958757569,134.35375927881384,0.41753713649759017,2.7676874411435649e-14,8.6012650118503568e-17,14.759375443263043,14.756006484928868,0.01,0.02,1308.697739695403,0.82219203460213852,104849.0,0.068346456692913407,0.04
807403562.995,807404950.995,0.005,845.74559186084844,137.76880861128581,0.45248066411928833,2.8380374573924875e-14,9.3211016808573392e-17,14.732122743105581,14.728562651037674,0.01,0.02,1233.2995160092482,0.79562992529291876,93938.0,0.068346456692913407,0.04
807409475.995,807410870.995,0.005,876.97709771469545,127.06854874354771,0.41366925833513862,2.6176121041170827e-14,8.5215867217038551e-17,14.819904825373385,14.816375972628666,0.01,0.02,1130.9733552923235,0.84672683242216717,95487.0,0.068346456692913407,0.04
807415402.995,807416790.995,0.005,702.72948060518695,127.28160739536001,0.45539477226032199,2.6220011123444162e-14,9.3811323085626324e-17,14.818085871930414,14.814208201056825,0.01,0.02,1023.2616071692451,0.87337628731452954,79142.0,0.068346456692913407,0.04
807444981.995,807446300.995,0.005,756.23060590988871,124.95231990110891,0.42726246883077429,2.5740177899628433e-14,8.8016068579139499e-17,14.838139190562572,14.834432952743141,0.01,0.02,1044.8039567938608,0.90510837305986624,86571.0,0.068346456692913407,0.04
807450893.995,807452311.995,0.005,890.17416410437181,138.94208114934972,0.44490364935042465,2.8622068716766038e-14,9.1650151766187478e-17,14.722915500790519,14.719444441025328,0.01,0.02,1055.5751316061687,0.7885457185983219,98585.0,0.068346456692913407,0.04
807456809.995,807458230.995,0.005,889.28155465889176,128.34633372185442,0.41659254270425011,2.6439344746702011e-14,8.5818063797075519e-17,14.809041331643968,14.805522905259055,0.01,0.02,1341.0112641323267,0.83161286646508437,96258.0,0.068346456692913407,0.04
807462735.995,807464150.995,0.005,776.21974102776335,125.99419525309783,0.42707066458306592,2.5954804222138153e-14,8.7976556904111574e-17,14.829123657595378,14.825449662961022,0.01,0.02,872.46515979693538,0.88995156612826132,87909.0,0.068346456692913407,0.04
807468646.995,807470071.995,0.005,717.4704751999999,135.46969072253967,0.48151372166180278,2.790675628884317e-14,9.9191826662331365e-17,14.750394651722441,14.746542351192428,0.01,0.02,867.07957239078144,0.8143681310015084,80020.0,0.068346456692913407,0.04
807474563.995,807475989.995,0.005,874.74573215868531,144.11065969647356,0.61447116783572453,2.9686795897473553e-14,1.2658106057415925e-16,14.683259734361005,14.678640122650922,0.01,0.02,581.64343986462359,0.43632616250764572,55585.0,0.068346456692913407,0.04
807492308.995,807493750.995,0.005,962.80371315395291,118.36858068917182,0.3657447539636362,2.4383927621969393e-14,7.5343419316509053e-17,14.8969088995253,14.893559276844393,0.01,0.02,1341.0112641323267,0.91905705362866141,106082.0,0.068346456692913407,0.04
807498225.995,807499669.995,0.005,919.39214521567078,126.59221051489983,0.39601691751807017,2.6077995366069365e-14,8.1579485008722453e-17,14.823982541374722,14.820591347179459,0.01,0.02,1287.1553900707875,0.87796805908228148,103472.0,0.068346456692913407,0.04
807504141.995,807505589.995,0.005,964.97039991831059,132.22563370476018,0.4021798901263855,2.7238480543180597e-14,8.2849057366035409e-17,14.776710857259095,14.773413474441448,0.01,0.02,1071.7318938246303,0.84715126385806927,109163.0,0.068346456692913407,0.04
807510062.995,807511509.995,0.005,907.52929122716967,125.61248376268948,0.40051482093762281,2.5876171655114033e-14,8.250605311315029e-17,14.832417992264745,14.828961634786006,0.01,0.02,1211.7571663846322,0.86284933482058956,99574.0,0.068346456692913407,0.04
807533734.995,807535186.995,0.005,1008.614424623574,142.02107138118325,0.43138172957493232,2.925634070452375e-14,8.8864636292436052e-17,14.699118038590438,14.695825168916777,0.01,0.02,1351.7824389446344,0.75666581723151161,109740.0,0.068346456692913407,0.04
807539643.995,807541106.995,0.005,803.26189792520245,134.41477283275637,0.47238208524883085,2.7689443203547813e-14,9.7310709561259149e-17,14.758882493994662,14.755073513771304,0.01,0.02,910.16427164001277,0.7498993850510155,81877.0,0.068346456692913407,0.04
807545555.995,807547025.995,0.005,919.90492799144818,123.39353285398276,0.40096612224565409,2.5419067767920449e-14,8.2599021182604746e-17,14.851769003500646,14.84824663379357,0.01,0.02,1211.7571663846322,0.83432276206931522,95916.0,0.068346456692913407,0.04
807551470.995,807552944.995,0.005,986.84543394844002,126.56571654976163,0.38062725914052586,2.6072537609250896e-14,7.840921538294833e-17,14.824209794438424,14.8209495068946,0.01,0.02,1400.2527256000196,0.88525251833628205,111969.0,0.068346456692913407,0.04
807557391.995,807558864.995,0.005,1143.3384813150999,162.11728225851189,0.46666543826599022,3.3396160145253449e-14,9.6133080282793984e-17,14.555426713504382,14.552305838903656,0.01,0.02,1475.6509492861746,0.65109328796179355,122159.0,0.068346456692913407,0.04
807563308.995,807564782.995,0.005,886.33844673774001,136.65583108940922,0.43335526919120837,2.8151101204418299e-14,8.9271185453388921e-17,14.740929580694411,14.737492002887764,0.01,0.02,1276.3842152584796,0.82099481911491934,100718.0,0.068346456692913407,0.04
807575136.995,807576620.995,0.005,1040.8157311224495,142.60089287192361,0.42517944530767043,2.937578393161626e-14,8.7586965733380109e-17,14.694694388031287,14.691461968725511,0.01,0.02,1265.6130404461715,0.75788598337069413,113752.0,0.068346456692913407,0.04
807581056.995,807582539.995,0.005,736.34602080936304,130.54067647539458,0.49657090215777738,2.6891379353931281e-14,1.0229360584450214e-16,14.790635352687323,14.786513096141981,0.01,0.02,947.86338348309027,0.71895445629116317,70056.0,0.068346456692913407,0.04
807586973.995,807588458.995,0.005,990.31489407445849,131.33468961811081,0.39854253473111706,2.7054946061330829e-14,8.2099762154610107e-17,14.784051369850321,14.780761630932481,0.01,0.02,1244.0706908215559,0.83494291557729261,109839.0,0.068346456692913407,0.04
807592884.995,807594378.995,0.005,844.56058091738385,120.43441988976237,0.39504071017234266,2.4809490497291046e-14,8.1378386295502579e-17,14.87812343734908,14.874567908159861,0.01,0.02,1114.8165930738619,0.91376834941104446,94058.0,0.068346456692913407,0.04
807622491.995,807623972.995,0.005,862.12737659843731,140.67961790042574,0.45660275614414925,2.8980001287487703e-14,9.4060167765694739e-17,14.709422049849245,14.705903790691949,0.01,0.02,1130.9733552923235,0.78267720701457377,96057.0,0.068346456692913407,0.04
807628379.995,807629891.995,0.005,953.52182455631169,134.85202968124651,0.4127255096457812,2.7779518114336781e-14,8.5021454987030925e-17,14.755356281301143,14.752038372883213,0.01,0.02,1200.9859915723246,0.8302410922991823,107957.0,0.068346456692913407,0.04
807634299.995,807635711.995,0.005,740.96113674463777,116.71609034178235,0.42717647775272655,2.4043514610407163e-14,8.799835441706167e-17,14.912173171262946,14.908206672002976,0.01,0.02,867.07957239078144,0.86321830378925313,75520.0,0.068346456692913407,0.04
807640214.995,807641728.995,0.005,852.27379759294183,143.37671071052304,0.47457153027156751,2.9535602406367745e-14,9.7761735235942904e-17,14.688803468102313,14.685215656512348,0.01,0.02,1055.5751316061687,0.74695788099311777,92331.0,0.068346456692913407,0.04
807646136.995,807647648.995,0.005,943.14286116950109,139.18650532492487,0.42990594680443939,2.867242009693452e-14,8.856062504171451e-17,14.72100717307474,14.71765882344682,0.01,0.02,1260.2274530400177,0.79849599757475231,106081.0,0.068346456692913407,0.04
807652041.995,807653565.995,0.005,912.71738206692874,137.97457490887544,0.42830420314279294,2.8422762431228342e-14,8.8230665847415348e-17,14.730502338237631,14.72713718854467,0.01,0.02,1184.829229353863,0.82405855154697716,104960.0,0.068346456692913407,0.04
807663872.995,807665402.995,0.005,1025.8563689159669,133.29078439734081,0.39781503499683429,2.7457901585852208e-14,8.1949897209347859e-17,14.767999690676458,14.764764066264116,0.01,0.02,1238.685103415402,0.82101516501143368,113502.0,0.068346456692913407,0.04
807669831.995,807671321.995,0.005,889.6791337248327,127.49023798148458,0.40317439189162579,2.6262989024185824e-14,8.3053924729674917e-17,14.816307670488467,14.812879562250838,0.01,0.02,1206.3715789784785,0.88157171556388647,101199.0,0.068346456692913407,0.04
807705290.995,807706832.995,0.005,1006.3242357191032,133.09420136508348,0.40283898242341371,2.7417405481207195e-14,8.2984830379223224e-17,14.769602163529781,14.76632090644129,0.01,0.02,1244.0706908215559,0.81500115076133295,110402.0,0.068346456692913407,0.04
807711202.995,807712749.995,0.005,905.98569897423613,134.08390228030089,0.42610668306848565,2.7621283869741983e-14,8.7777976712108038e-17,14.761558397848411,14.75811349592286,0.01,0.02,1179.443641947709,0.81511447780687196,100198.0,0.068346456692913407,0.04
807717114.995,807718668.995,0.005,896.87118600992846,127.23582264594958,0.41409489242468589,2.6210579465065613e-14,8.5303547839485295e-17,14.818476494769794,14.814948653532808,0.01,0.02,1281.7698026646335,0.82733154351814875,95692.0,0.068346456692913407,0.04
807723033.995,807724587.995,0.005,954.56022814855612,133.10419623487905,0.4121494082314715,2.7419464424385085e-14,8.4902778095683133e-17,14.769520631919509,14.766163907133267,0.01,0.02,1179.443641947709,0.82087882039272253,105477.0,0.068346456692913407,0.04
807728945.995,807730505.995,0.005,1226.8083162428577,127.97130990764092,0.354704099803694,2.6362089840974029e-14,7.3069044559560957e-17,14.812218461532678,14.809213238355746,0.01,0.02,1486.4221240984825,0.82909345660371936,131651.0,0.068346456692913407,0.04
807734864.995,807736422.995,0.005,932.96279463157907,127.88609549451765,0.42504812310994106,2.6344535671870636e-14,8.7559913360647854e-17,14.812941679817259,14.809339060514709,0.01,0.02,1195.6004041661706,0.75872221032491871,91721.0,0.068346456692913407,0.04
807740780.995,807742239.995,0.005,902.31960655008277,120.93415312089969,0.39125875606858646,2.4912435542905335e-14,8.0599303750128802e-17,14.873627580823298,14.8701205641551,0.01,0.02,1346.3968515384804,0.87550863479810626,96883.0,0.068346456692913407,0.04
807746691.995,807748258.995,0.005,870.72533170863323,125.86528496478748,0.41334557688137091,2.592824870274622e-14,8.5149188837562401e-17,14.830235091473391,14.826675341407526,0.01,0.02,1249.4562782277098,0.84605421723323537,93972.0,0.068346456692913407,0.04
807752608.995,807754177.995,0.005,980.95531548320162,132.51858084636081,0.40341076126887182,2.7298827654350324e-14,8.310261682138759e-17,14.774308059161553,14.771007900470153,0.01,0.02,1281.7698026646335,0.83010416557441358,109191.0,0.068346456692913407,0.04
807799937.995,807801519.995,0.005,1009.7048737496835,138.48912330443426,0.41643462004091197,2.8528759400713454e-14,8.5785531728427869e-17,14.726460834989007,14.723200942033939,0.01,0.02,1179.443641947709,0.79091089689974858,111775.0,0.068346456692913407,0.04
807805845.995,807807436.995,0.005,924.70851027475965,128.06238796609492,0.40824768010694718,2.6380851921015553e-14,8.4099022102031116e-17,14.811446010480221,14.80799031768289,0.01,0.02,1324.8545019138646,0.83093928173049469,99725.0,0.068346456692913407,0.04
807823597.995,807825188.995,0.005,1030.6374029541173,133.0449572560471,0.39059204696784205,2.7407261194745701e-14,8.0461961675375466e-17,14.770003954178996,14.766821130520649,0.01,0.02,1416.4094878184815,0.84614681991743557,117441.0,0.068346456692913407,0.04
807829531.995,807831107.995,0.005,767.89026858883267,128.38718214553558,0.43995297435485237,2.6447759521980328e-14,9.0630312717099586e-17,14.80869583243852,14.804981627540737,0.01,0.02,990.94808273232172,0.86379360980317677,86150.0,0.068346456692913407,0.04
807882755.995,807884362.995,0.005,907.92141860823153,117.503968148957,0.37679216131666876,2.420581743868514e-14,7.7619185231233759e-17,14.904868667180693,14.901392679224191,0.01,0.02,1206.3715789784785,0.91159210031276616,98459.0,0.068346456692913407,0.04
807888666.995,807890279.995,0.005,992.44493640386167,120.00378382213988,0.36265122281043388,2.4720779467360813e-14,7.4706151898949374e-17,14.882012650148262,14.878736505017537,0.01,0.02,1405.6383130061736,0.9194121260692264,110905.0,0.068346456692913407,0.04
807894574.995,807896198.995,0.005,976.29041346657334,128.90033368071198,0.39945987777370184,2.6553468738226667e-14,8.2288734821382572e-17,14.804364895997709,14.801005421296345,0.01,0.02,1276.3842152584796,0.82742509251806606,105403.0,0.068346456692913407,0.04
807900495.995,807902114.995,0.005,988.97895341639492,116.17173538370997,0.35824358509643262,2.3931377489044252e-14,7.3798178529865116e-17,14.917248807662036,14.913905829817393,0.01,0.02,1432.5662500369433,0.91528550075758819,106591.0,0.068346456692913407,0.04
807906405.995,807908031.995,0.005,1017.3892917800034,130.04045580421092,0.39483250966006189,2.6788333895667449e-14,8.1335496989972746e-17,14.794803792324068,14.791512243774449,0.01,0.02,1335.6256767261727,0.81990873282827159,109811.0,0.068346456692913407,0.04
807912319.995,807913948.995,0.005,1119.0157510086817,141.2788399785461,0.40954028126281417,2.9103441035580494e-14,8.4365297940139715e-17,14.70480719921285,14.701664411007414,0.01,0.02,1287.1553900707875,0.75274464091533067,120291.0,0.068346456692913407,0.04
807918235.995,807919866.995,0.005,1040.576493362179,126.71306229158618,0.38531540659410524,2.6102890832066755e-14,7.9374973758385678e-17,14.822946533258035,14.819649982018298,0.01,0.02,1454.1085996615591,0.82019029670078358,109600.0,0.068346456692913407,0.04
807924287.995,807925782.995,0.005,862.71447184481622,131.20874694687529,0.43502328586458,2.7029001871056311e-14,8.9614796888103475e-17,14.785093030081192,14.781499220383786,0.01,0.02,1082.5030686369382,0.80365693332791666,92053.0,0.068346456692913407,0.04
807965560.995,807967200.995,0.005,1050.9250661024391,138.61555168852118,0.40319424627355466,2.855480364783536e-14,8.3058014732352252e-17,14.725470105522316,14.722316583769214,0.01,0.02,1104.045418261554,0.81135619252678359,119298.0,0.068346456692913407,0.04
807971470.995,807973116.995,0.005,1314.4536437457039,160.30335836101912,0.43097231446566991,3.3022491822369937e-14,8.8780296779928005e-17,14.567643447664532,14.564728384778585,0.01,0.02,1545.6635855661755,0.65659655849937393,139898.0,0.068346456692913407,0.04
807977388.995,807979032.995,0.005,1091.8689920542226,129.42748581297332,0.36784408929894791,2.6662062077472503e-14,7.5775882395583262e-17,14.799933712774864,14.796852333441596,0.01,0.02,1335.6256767261727,0.8760490404821214,125137.0,0.068346456692913407,0.04
807983304.995,807984949.995,0.005,1042.7071968402954,140.45046929123362,0.56789500204826138,2.8932796673994122e-14,1.1698637042194185e-16,14.711192013348018,14.706810817795887,0.01,0.02,683.96960058154798,0.41766177562775886,61850.0,0.068346456692913407,0.04
807989219.995,807990866.995,0.005,1022.8484744973546,135.73311408409788,0.42052687661963961,2.7961021501324164e-14,8.6628536583645756e-17,14.748285467261963,14.744926851142289,0.01,0.02,1174.0580545415548,0.75038992808916816,105354.0,0.068346456692913407,0.04
808001046.995,808002699.995,0.005,1104.4539668671675,135.99058534233487,0.38811123499285904,2.8014060580520982e-14,7.9950914408528961e-17,14.746227892225221,14.743133661469539,0.01,0.02,1373.3247885692499,0.81742665275785908,124147.0,0.068346456692913407,0.04
808006976.995,808008617.995,0.005,1014.8000751486027,126.71849980090184,0.3799586965241275,2.6104010958985778e-14,7.8271491483970268e-17,14.82289994315947,14.819649291792032,0.01,0.02,1211.7571663846322,0.86494153717053335,112438.0,0.068346456692913407,0.04
808054333.995,808055948.995,0.005,943.23737317947814,119.89746615877857,0.37185710834906704,2.4698878028708385e-14,7.6602564319907812e-17,14.882974987308931,14.879612831790865,0.01,0.02,1335.6256767261727,0.91925675383802552,105296.0,0.068346456692913407,0.04
808060214.995,808061754.995,0.005,754.78229379591869,134.64280003919018,0.46262565841141845,2.7736416808073176e-14,9.5300885632752201e-17,14.75704216331504,14.753318024498698,0.01,0.02,1109.431005667708,0.83349308031601443,85814.0,0.068346456692913407,0.04
808089779.995,808091448.995,0.005,1031.3002819217661,133.68369684279062,0.40514305820832419,2.7538841549614869e-14,8.3459469990914776e-17,14.764803882797414,14.7615184165027,0.01,0.02,1341.0112641323267,0.78972612712027257,110219.0,0.068346456692913407,0.04
808095694.995,808097364.995,0.005,1142.8698610863987,138.15089046597791,0.38576084788837711,2.8459083435991451e-14,7.9466734665005677e-17,14.729115778620134,14.726088285675445,0.01,0.02,1437.951837443097,0.81230778113252367,129692.0,0.068346456692913407,0.04
808143016.995,808144694.995,0.005,1050.3252410182192,122.91661815529918,0.36809330367716414,2.5320823339991628e-14,7.5827220557495816e-17,14.855973492839844,14.852726942344457,0.01,0.02,1357.1680263507883,0.86371600379396674,112865.0,0.068346456692913407,0.04
808148931.995,808150610.995,0.005,904.629535380584,117.84539367222008,0.42288091541494155,2.4276151096477336e-14,8.7113468575477951e-17,14.901718471157029,14.89782934763041,0.01,0.02,1012.4904323569373,0.72845994504398437,78671.0,0.068346456692913407,0.04
808154842.995,808156527.995,0.005,1020.6611398750319,124.50062685125742,0.36626923417144797,2.5647129131359028e-14,7.5451462239318282e-17,14.842071154807023,14.838881709369069,0.01,0.02,1276.3842152584796,0.90926207523625346,116819.0,0.068346456692913407,0.04
808160760.995,808162443.995,0.005,1101.0351785994401,126.58085268916039,0.35978347648435749,2.6075655653967042e-14,7.411539615577764e-17,14.824079957762269,14.820998323851892,0.01,0.02,1454.1085996615591,0.88814606079033009,125235.0,0.068346456692913407,0.04
808166687.995,808168358.995,0.005,1015.274216711977,139.4021788182649,0.41453621446124822,2.8716848836562569e-14,8.5394460179017133e-17,14.719326095699852,14.716102264384631,0.01,0.02,1265.6130404461715,0.79902662356428866,114353.0,0.068346456692913407,0.04
808172605.995,808174251.995,0.005,1017.0186558986283,141.16093874427492,0.42034817053531626,2.9079153381320634e-14,8.6591723130275141e-17,14.705713655425555,14.70248536108409,0.01,0.02,1292.5409774769412,0.78553817438893148,114067.0,0.068346456692913407,0.04
808178511.995,808180191.995,0.005,1088.4119197826533,126.9747152749503,0.37544859561188931,2.615679134663976e-14,7.7342410696049201e-17,14.82070688087445,14.817501229655603,0.01,0.02,1583.3626974092531,0.82760477931966248,115959.0,0.068346456692913407,0.04
808225833.995,808227519.995,0.005,1126.6709955668532,142.69319121062338,0.41114367423239451,2.9394797389388416e-14,8.4695596891873271e-17,14.693991873278598,14.69086802622148,0.01,0.02,1292.5409774769412,0.74923647358147083,121746.0,0.068346456692913407,0.04
808237661.995,808239352.995,0.005,967.6011052628204,116.76272478117815,0.36452866552923868,2.4053121304922699e-14,7.5092905099023168e-17,14.911739447116393,14.908355101251749,0.01,0.02,1292.5409774769412,0.90812262104098318,103892.0,0.068346456692913407,0.04
808243571.995,808245267.995,0.005,1005.5548518685986,126.10612635483216,0.3756041471272113,2.5977862029095424e-14,7.737445430820552e-17,14.828159536194802,14.824930502726172,0.01,0.02,1330.2400893200188,0.88893429621114473,114053.0,0.068346456692913407,0.04
808249486.995,808251183.995,0.005,1146.0219655661256,120.51650109468868,0.33866257041388315,2.4826399225505866e-14,6.9764489505259921e-17,14.877383713765525,14.8743369729184,0.01,0.02,1502.5788863169444,0.91689408731089361,128139.0,0.068346456692913407,0.04
808267233.995,808268931.995,0.005,1090.9251323109545,118.610875940269,0.34324698183259167,2.4433840443695412e-14,7.0708878257513877e-17,14.894688717052384,14.891551252051496,0.01,0.02,1416.4094878184815,0.92281811643208722,120825.0,0.068346456692913407,0.04
809089610.995,809091274.995,0.005,983.34047119831757,123.79853317828557,0.37176027600757078,2.5502497834726825e-14,7.6582616857559581e-17,14.848211252513305,14.844955731252465,0.01,0.02,1281.7698026646335,0.91093129282245844,112175.0,0.068346456692913407,0.04
