747402513.995,747403894.995,0.005,877.00745832440214,185.22091687316575,0.68825551594143386,3.8155508875872143e-14,1.4178063628393538e-16,14.410774925754463,14.406747956182084,0.01,0.02,856.30839757847355,0.44584853258203128,73280.0,0.068346456692913407,0.04
870119459.995,870121146.995,0.005,1189.9892913930055,141.48158216578406,0.39062146450255059,2.9145205926151518e-14,8.0468021687525421e-17,14.703250230461926,14.700256713831532,0.01,0.02,1507.9644737230983,0.77919229021954861,132694.0,0.068346456692913407,0.04
870172676.995,870174383.995,0.005,1174.7025058813297,140.60936247363125,0.39247831771635688,2.8965528669568039e-14,8.085053344956951e-17,14.709964402144283,14.706938043888035,0.01,0.02,1335.6256767261727,0.77706080784322029,129686.0,0.068346456692913407,0.04
870190421.995,870191959.995,0.005,1013.7530340178344,129.18092949081569,0.39866230402990543,2.6611271475108032e-14,8.2124434630160518e-17,14.802003987296075,14.798658481287063,0.01,0.02,1238.685103415402,0.80178124524577044,106238.0,0.068346456692913407,0.04
870196346.995,870198044.995,0.005,1177.0498057361604,118.58716071728587,0.3350166218445042,2.4428955107760888e-14,6.9013424099967859e-17,14.89490582235937,14.891842869805636,0.01,0.02,1556.4347603784836,0.89765637785490282,126854.0,0.068346456692913407,0.04
870202252.995,870203959.995,0.005,1152.1694823078076,136.96244780211617,0.38259544555812075,2.821426424723593e-14,7.8814661784972868e-17,14.738496227143132,14.735467523881713,0.01,0.02,1502.5788863169444,0.81209259349127472,129654.0,0.068346456692913407,0.04
870208171.995,870209873.995,0.005,1224.2160462136978,143.47735264809955,0.39791814980363943,2.9556334645508508e-14,8.1971138859549726e-17,14.688041613112022,14.685034614861948,0.01,0.02,1470.2653618800207,0.74018075644180514,131481.0,0.068346456692913407,0.04
870267322.995,870269026.995,0.005,1042.2398558148886,126.46601141457697,0.38648236533784536,2.6051998351402855e-14,7.9615367259596139e-17,14.825065445874266,14.821752476521265,0.01,0.02,1437.951837443097,0.81235672478293541,108513.0,0.068346456692913407,0.04
870273235.995,870274941.995,0.005,1234.5360776302134,141.95110532076515,0.38373805119280036,2.924192769607762e-14,7.9050038545716867e-17,14.69965305358606,14.696721930537004,0.01,0.02,1475.6509492861746,0.78084576844983611,138314.0,0.068346456692913407,0.04
870279156.995,870280855.995,0.005,1140.1160074897839,136.76681355773044,0.38436360648324325,2.8173963592892471e-14,7.9178902935548101e-17,14.74004817827273,14.737001151269146,0.01,0.02,1346.3968515384804,0.81198342848340677,127959.0,0.068346456692913407,0.04
870285613.995,870286772.995,0.005,821.10202477998234,133.0537088898221,0.45378802020787473,2.7409064031303353e-14,9.3480332162822194e-17,14.769932537318615,14.766235866174702,0.01,0.02,1044.8039567938608,0.78690772533578801,87015.0,0.068346456692913407,0.04
870290990.995,870292687.995,0.005,1057.2095892802424,127.18074777693529,0.38527855515671044,2.6199234042048669e-14,7.9367382362282351e-17,14.818946564624879,14.815662431220993,0.01,0.02,1389.481550787712,0.81042085287035615,110356.0,0.068346456692913407,0.04
870344219.995,870345924.995,0.005,1380.4660814855465,161.75257798540903,0.42551559050727727,3.3321031064994257e-14,8.7656211644499116e-17,14.557871972229059,14.555019522686017,0.01,0.02,1421.7950752246354,0.64713444561086175,145923.0,0.068346456692913407,0.04
870356055.995,870357754.995,0.005,1226.6084272597329,142.72583287476482,0.39650670765820906,2.9401521572201555e-14,8.1680381777591069e-17,14.693743534985032,14.690731432718678,0.01,0.02,1454.1085996615591,0.7401087941439396,131024.0,0.068346456692913407,0.04
870361970.995,870363669.995,0.005,1150.8834094536287,140.44269573499477,0.39721060662685853,2.893119532140892e-14,8.1825384965132861e-17,14.711252107593813,14.708185681017738,0.01,0.02,1502.5788863169444,0.77343915406454977,126516.0,0.068346456692913407,0.04
870367882.995,870369585.995,0.005,1220.6030549232446,141.5047938171171,0.38572770524089628,2.9149987526326125e-14,7.9459907279624636e-17,14.703072117786405,14.700116537572415,0.01,0.02,1507.9644737230983,0.77917504214646027,136088.0,0.068346456692913407,0.04
870373797.995,870375501.995,0.005,1136.6061057706238,136.95326995809285,0.38556463818075432,2.8212373611367125e-14,7.9426315465235392e-17,14.738568984687847,14.73551660544895,0.01,0.02,1475.6509492861746,0.81052801320401002,127644.0,0.068346456692913407,0.04
870379715.995,870381416.995,0.005,1113.1263229925257,129.04614040887287,0.37436219797023429,2.6583504924227811e-14,7.711861278186826e-17,14.803137450179106,14.799992294800315,0.01,0.02,1389.481550787712,0.82721155070129637,120214.0,0.068346456692913407,0.04
870432961.995,870434653.995,0.005,1115.445197696049,124.1134995106549,0.36947662996483688,2.5567380899194911e-14,7.611218577275639e-17,14.84545244705625,14.842225092780293,0.01,0.02,1518.735648535406,0.8150736168356989,114359.0,0.068346456692913407,0.04
870438870.995,870440569.995,0.005,1085.292201231817,134.77744621822455,0.38932062701569387,2.7764153920954256e-14,8.0200049165232929e-17,14.755956942396333,14.752825185739745,0.01,0.02,1314.0833271015567,0.8193240677446697,121159.0,0.068346456692913407,0.04
870456617.995,870458316.995,0.005,1193.0150733426383,124.82564977913374,0.34879533951787833,2.571408385450155e-14,7.1851839940682936e-17,14.839240411374444,14.836210812733393,0.01,0.02,1486.4221240984825,0.86003585570362406,129562.0,0.068346456692913407,0.04
870462543.995,870464231.995,0.005,1173.5067156054497,130.39755887894043,0.36319674712106925,2.6861897129061728e-14,7.4818529906940267e-17,14.791826346957507,14.78880644607651,0.01,0.02,1653.3753336892539,0.84236435557203737,130554.0,0.068346456692913407,0.04
873888052.995,873889730.995,0.005,1360.375792271411,160.97061081171549,0.42761380425971307,3.3159945827213389e-14,8.8088443677500887e-17,14.563133519972883,14.560253117091342,0.01,0.02,1529.5068233477139,0.64711916723471208,143236.0,0.068346456692913407,0.04
873899887.995,873901561.995,0.005,1209.0677638924735,143.91075529142475,0.40139749088141452,2.9645615590033499e-14,8.2687883121571394e-17,14.684766868717059,14.681742736645006,0.01,0.02,1373.3247885692499,0.73874287207362233,129913.0,0.068346456692913407,0.04
873905803.995,873907476.995,0.005,1110.7799774335247,141.95649636432589,0.4077429648100096,2.9243038251051133e-14,8.3995050750861981e-17,14.699611820092196,14.696497720084393,0.01,0.02,1330.2400893200188,0.76869538963872441,122540.0,0.068346456692913407,0.04
873911712.995,873913392.995,0.005,1041.3756497551017,144.70587438047551,0.42480553375430852,2.9809410122377955e-14,8.7509939953387555e-17,14.678784595505086,14.675601925331753,0.01,0.02,1120.2021804800156,0.77001362950343566,117156.0,0.068346456692913407,0.04
873917628.995,873919309.995,0.005,1141.4757038798332,135.89540956234472,0.38261788217933063,2.7994454369843014e-14,7.8819283728942108e-17,14.746988032845252,14.743935403128727,0.01,0.02,1276.3842152584796,0.81321913269073198,127424.0,0.068346456692913407,0.04
873923542.995,873925224.995,0.005,1177.5448368656357,132.24153144656609,0.37417110821926336,2.7241755477992613e-14,7.7079248293168246e-17,14.776580324957562,14.773512624044915,0.01,0.02,1432.5662500369433,0.80213952593838511,126342.0,0.068346456692913407,0.04
873935371.995,873937056.995,0.005,1117.8153558473928,124.01361210561286,0.37010560206281534,2.5546804093756248e-14,7.6241754024939953e-17,14.846326606894774,14.843091166727937,0.01,0.02,1464.8797744738667,0.80993090007193458,113741.0,0.068346456692913407,0.04
873976774.995,873978465.995,0.005,1197.7155041986991,141.48490514329242,0.39036313702090664,2.9145890459518239e-14,8.0414806226306766e-17,14.703224730078308,14.70023326057243,0.01,0.02,1454.1085996615591,0.77520905636654891,132820.0,0.068346456692913407,0.04
873982689.995,873984380.995,0.005,1116.8819131188648,141.82745721395531,0.40575159090699142,2.9216456186074795e-14,8.3584827726840232e-17,14.700599208457731,14.69749748023767,0.01,0.02,1200.9859915723246,0.77131645398617021,123381.0,0.068346456692913407,0.04
873988604.995,873990296.995,0.005,1214.6715181808511,143.63858930056031,0.39964976742973629,2.9589549395915426e-14,8.2327852090525677e-17,14.686822172015681,14.683805491782316,0.01,0.02,1265.6130404461715,0.74037740066465796,130442.0,0.068346456692913407,0.04
873994518.995,873996211.995,0.005,1365.8986848780687,162.17407485662898,0.42961303410152263,3.340785942046557e-14,8.8500285024913663e-17,14.55504642720186,14.552174021817493,0.01,0.02,1470.2653618800207,0.6432918424838926,143968.0,0.068346456692913407,0.04
874000433.995,874002127.995,0.005,1126.9565202282008,124.05027216682805,0.35200228074604284,2.5554356066366578e-14,7.2512469833684818e-17,14.846005696366936,14.842929198409603,0.01,0.02,1534.8924107538678,0.8883817044217065,125730.0,0.068346456692913407,0.04
874006352.995,874008042.995,0.005,1192.3404928351652,131.56285000302273,0.3709025189838101,2.7101947100622682e-14,7.6405918910664873e-17,14.782166817770133,14.779110212444616,0.01,0.02,1351.7824389446344,0.80207210792370298,127171.0,0.068346456692913407,0.04
874018177.995,874019872.995,0.005,1030.0993111634223,121.96930747063337,0.38025252740078674,2.5125677338950472e-14,7.8332020644562063e-17,14.864373605139729,14.860993970373233,0.01,0.02,1324.8545019138646,0.81889315800731477,104211.0,0.068346456692913407,0.04
899913285.995,899914628.995,0.005,695.10918024167665,133.67406239604793,0.48579390382977072,2.7536856853585873e-14,1.0007354418893277e-16,14.764882133510433,14.760943538948492,0.01,0.02,985.56249532616755,0.81487313705593289,76702.0,0.068346456692913407,0.04
899954683.995,899955898.995,0.005,634.58255416390398,135.59189748810897,0.52789905384819613,2.7931930882550447e-14,1.087472050927284e-16,14.74941565414694,14.74519677178753,0.01,0.02,867.07957239078144,0.76673244766058968,66840.0,0.068346456692913407,0.04
899990180.995,899991576.995,0.005,569.47101424641812,123.09823659456509,0.52267960229699462,2.5358236738480408e-14,1.0767199807318089e-16,14.854370420936027,14.849770105068558,0.01,0.02,646.27048873847059,0.79124158461744565,56113.0,0.068346456692913407,0.04
900368676.995,900370282.995,0.005,1110.0775670343357,140.39694026148072,0.40265904717394663,2.8921769693865027e-14,8.2947763717833006e-17,14.711605892232676,14.708496452798114,0.01,0.02,1384.0959633815578,0.78006248783405252,122958.0,0.068346456692913407,0.04
900421905.995,900423525.995,0.005,1303.3398339957673,154.43470667619164,0.42615938962536948,3.1813549575295474e-14,8.7788834262826105e-17,14.608137731112551,14.605145790639476,0.01,0.02,1599.5194596277147,0.65244381013100883,132924.0,0.068346456692913407,0.04
900427815.995,900429440.995,0.005,1151.4921043073405,142.18851157639585,0.40658414785782776,2.9290833384737544e-14,8.3756334458712513e-17,14.697838729840781,14.694738527313481,0.01,0.02,1222.5283411969403,0.74696913924745478,123523.0,0.068346456692913407,0.04
900782659.995,900784355.995,0.005,1114.5765305286391,154.75384374645336,0.48781171333261014,3.1879291811769388e-14,1.0048921294651768e-16,14.605896388125938,14.602479336737801,0.01,0.02,1050.1895442000148,0.58348151516718805,101692.0,0.068346456692913407,0.04
900788575.995,900790271.995,0.005,1323.8000697023249,154.5924142736794,0.44448078903877264,3.1846037340377954e-14,9.1563042541987156e-17,14.607029550945732,14.603912344648245,0.01,0.02,1481.0365366923286,0.59109840841486117,122449.0,0.068346456692913407,0.04
900794489.995,900796185.995,0.005,1495.0838298204171,432.61443240197809,1.0603079744168356,8.9118573074807479e-14,2.1842344272986813e-16,13.489747490513313,13.487089682088438,0.01,0.02,1777.243844030794,0.25737798948774615,168248.0,0.068346456692913407,0.04
900847721.995,900849418.995,0.005,1359.1026465662092,160.04236193251603,0.42507871490506594,3.2968726558098302e-14,8.7566215270443584e-17,14.569412619633983,14.566532685120091,0.01,0.02,1513.3500611292523,0.65169438040978289,143266.0,0.068346456692913407,0.04
900859546.995,900861248.995,0.005,1162.3048091583012,138.61204822415041,0.39083182760780244,2.8554081934174984e-14,8.0511356487207297e-17,14.725497547509409,14.722440503364252,0.01,0.02,1437.951837443097,0.78073041625405992,127221.0,0.068346456692913407,0.04
900865498.995,900867163.995,0.005,1180.5462487361649,140.56547375983348,0.39049154081735943,2.8956487594525695e-14,8.0441257408376039e-17,14.710303348307288,14.707291349811999,0.01,0.02,1357.1680263507883,0.7808585944217955,130936.0,0.068346456692913407,0.04
900871377.995,900873079.995,0.005,1140.8102242672492,134.20172030621259,0.37899575815091058,2.7645554383079795e-14,7.8073126179087576e-17,14.760604792483386,14.757542913185446,0.01,0.02,1249.4562782277098,0.81898506069532495,126635.0,0.068346456692913407,0.04
900877296.995,900878993.995,0.005,1092.9715730347666,129.65541290357729,0.38276922450591205,2.670901505813692e-14,7.8850460248217887e-17,14.798023368561619,14.794822775909259,0.01,0.02,1270.9986278523254,0.80966946570940623,116009.0,0.068346456692913407,0.04
900883210.995,900884908.995,0.005,1018.5579904906617,122.11335396464054,0.38494076685504236,2.5155350916715951e-14,7.9297797972138728e-17,14.863092100661294,14.859674892408954,0.01,0.02,1179.443641947709,0.80907649671124082,101812.0,0.068346456692913407,0.04
900930521.995,900932226.995,0.005,1363.2669720157519,128.25102531186187,0.34010096782790922,2.6419711214243544e-14,7.0060799372549295e-17,14.809847885511047,14.806972499616815,0.01,0.02,1674.9176833138699,0.8133251407736859,143877.0,0.068346456692913407,0.04
900936435.995,900938142.995,0.005,1227.4481007615693,142.02986053068469,0.39295994494070863,2.9258151269321043e-14,8.0949748657785979e-17,14.699050848542784,14.696051044785309,0.01,0.02,1481.0365366923286,0.74934179063995876,132117.0,0.068346456692913407,0.04
900942350.995,900944056.995,0.005,1122.2253485104673,132.84718846040366,0.38267609951080561,2.7366520822843152e-14,7.8831276499225955e-17,14.771619081099125,14.76849603401415,0.01,0.02,1518.735648535406,0.80836893576549396,122034.0,0.068346456692913407,0.04
900948273.995,900949972.995,0.005,1228.0038738827882,138.53592255977102,0.37914937585014075,2.8538400047312831e-14,7.8104771425128988e-17,14.726093997065023,14.723126579619866,0.01,0.02,1577.9771100030991,0.78476924279788118,135085.0,0.068346456692913407,0.04
900954179.995,900955886.995,0.005,1146.2172732739143,132.43885707813399,0.37404495812902688,2.7282404558095602e-14,7.7053261374579534e-17,14.774961439454131,14.77189933405062,0.01,0.02,1270.9986278523254,0.82584941419728564,126638.0,0.068346456692913407,0.04
900960094.995,900961800.995,0.005,1090.137029715291,114.92894026462812,0.34013459941391855,2.3675361694513392e-14,7.0067727479267219e-17,14.928926494540159,14.925717981055618,0.01,0.02,1405.6383130061736,0.91126918912544608,115577.0,0.068346456692913407,0.04
900966014.995,900967715.995,0.005,1095.1766473780131,121.63106470425654,0.36851552993629788,2.5055999329076848e-14,7.591419916687736e-17,14.867388729050958,14.864104159015739,0.01,0.02,1459.494187067713,0.81780308507795407,110397.0,0.068346456692913407,0.04
901019241.995,901020950.995,0.005,1369.8782326506735,158.06287194573792,0.41896626519593722,3.256095162082201e-14,8.6307050630363063e-17,14.582925328375019,14.580051250282882,0.01,0.02,1680.3032707200236,0.65733959538108389,144012.0,0.068346456692913407,0.04
901025162.995,901026864.995,0.005,1143.4165991020641,128.03477079732639,0.36912015135356602,2.6375162784249234e-14,7.6038751178834592e-17,14.811680179107986,14.808554539734539,0.01,0.02,1254.8418656338638,0.82184123025527256,121570.0,0.068346456692913407,0.04
901031071.995,901032780.995,0.005,1081.2756532087269,139.03405733752416,0.40670806926445391,2.8641015811529977e-14,8.3781862268477509e-17,14.722197008320881,14.719025604994862,0.01,0.02,1174.0580545415548,0.77735463840181385,118037.0,0.068346456692913407,0.04
901036992.995,901038694.995,0.005,1123.9448834789318,136.95000843228533,0.39119742571297772,2.8211701737050777e-14,8.0586669696873408e-17,14.7385948416741,14.735497859531328,0.01,0.02,1238.685103415402,0.79620531477957024,123794.0,0.068346456692913407,0.04
901042901.995,901044586.995,0.005,1074.7966154146677,130.99485565458986,0.38177379041857834,2.6984940264845508e-14,7.8645400826227135e-17,14.786864398354734,14.783704711099315,0.01,0.02,1222.5283411969403,0.83621072006371255,118955.0,0.068346456692913407,0.04
901048984.995,901050523.995,0.005,1058.4448989425416,117.0385288603907,0.35712363869538327,2.4109936945240485e-14,7.356746957124895e-17,14.909177864503295,14.905869964931771,0.01,0.02,1200.9859915723246,0.86700859758437543,108605.0,0.068346456692913407,0.04
901054728.995,901056437.995,0.005,806.6069780924513,122.45420001559603,0.43534422455862481,2.5225565203212781e-14,8.9680910259076706e-17,14.860065786407052,14.856212666094976,0.01,0.02,1114.8165930738619,0.80102512048854546,80234.0,0.068346456692913407,0.04
901107962.995,901109669.995,0.005,1351.7147662668006,159.00309214892621,0.42336246298029739,3.2754636982678802e-14,8.7212667373941264e-17,14.576486074573744,14.573599029515835,0.01,0.02,1545.6635855661755,0.65629004079690212,142600.0,0.068346456692913407,0.04
901113880.995,901115584.995,0.005,1216.1465631866204,142.49837409029237,0.39620998565335303,2.9354665062600229e-14,8.1619257044590716e-17,14.69547522734293,14.692460578311321,0.01,0.02,1330.2400893200188,0.74640262579243677,130681.0,0.068346456692913407,0.04
901125708.995,901127414.995,0.005,951.04977136459524,144.07181438667672,0.44778836206020173,2.9678793763655407e-14,9.2244402584401552e-17,14.683552436126588,14.680183102195903,0.01,0.02,1114.8165930738619,0.75549253203774525,104632.0,0.068346456692913407,0.04
901131623.995,901133330.995,0.005,1069.2817083022846,123.71855882013155,0.36062667233078921,2.5486023116947099e-14,7.4289094500142575e-17,14.848912869184872,14.845752665188137,0.01,0.02,1314.0833271015567,0.88966606590023567,119008.0,0.068346456692913407,0.04
901137538.995,901139046.995,0.005,1024.5552885221675,115.69520812192221,0.35229714612171564,2.3833212873115974e-14,7.2573212101073425e-17,14.921711570842403,14.918410478389998,0.01,0.02,1157.901292323093,0.9098330781621814,109006.0,0.068346456692913407,0.04
901190774.995,901192479.995,0.005,1058.8728617932131,122.44059540379321,0.37757672586049168,2.5222762653181402e-14,7.7780805527261287e-17,14.860186417958865,14.856843425988929,0.01,0.02,1249.4562782277098,0.81109398865738858,106407.0,0.068346456692913407,0.04
901196697.995,901198394.995,0.005,1349.5905524488594,160.09107498289427,0.42749008109397663,3.2978761446476218e-14,8.8062956705359178e-17,14.569082197898862,14.566186828107663,0.01,0.02,1685.6888581261776,0.64910208875313691,141929.0,0.068346456692913407,0.04
901202612.995,901204309.995,0.005,1214.1285740915903,142.37605968140795,0.39626471181016404,2.9329468294370036e-14,8.1630530632893784e-17,14.696407576297464,14.69338992482006,0.01,0.02,1394.8671381938659,0.74679515345770453,130488.0,0.068346456692913407,0.04
901208522.995,901210224.995,0.005,1106.5705361366458,139.59771507371494,0.40353672284211212,2.8757129305185275e-14,8.3128564905475093e-17,14.717804225396009,14.714670202841784,0.01,0.02,1432.5662500369433,0.77469915452666049,121104.0,0.068346456692913407,0.04
901214483.995,901216139.995,0.005,1159.5757357681155,140.70057340809657,0.39478918844359656,2.8984318122067893e-14,8.1326572819380884e-17,14.709260331618095,14.706218150090205,0.01,0.02,1427.1806626307894,0.77851367714150599,128444.0,0.068346456692913407,0.04
901279644.995,901281204.995,0.005,998.10086697545819,123.7326364460191,0.39261382954516827,2.5488923107879933e-14,8.0878448886304666e-17,14.848789333001477,14.845349657053349,0.01,0.02,1324.8545019138646,0.80422699640773398,100645.0,0.068346456692913407,0.04
901285418.995,901287120.995,0.005,1119.2328802779921,116.39920833224862,0.33958307156110035,2.3978236916443217e-14,6.9954112741586674e-17,14.915124933624799,14.911962018128577,0.01,0.02,1314.0833271015567,0.90185662906595199,118806.0,0.068346456692913407,0.04
901291338.995,901293036.995,0.005,1229.7935888541135,128.51464249933545,0.36157085714382758,2.6474016354863101e-14,7.4483596571628487e-17,14.807618468878815,14.804568082126684,0.01,0.02,1292.5409774769412,0.79934368857261773,127626.0,0.068346456692913407,0.04
901297249.995,901298950.995,0.005,1173.224486875283,133.50938598531911,0.37945665056634531,2.7502933512975738e-14,7.8168070016667138e-17,14.766220503569816,14.763139031397543,0.01,0.02,1384.0959633815578,0.79032613189765655,125178.0,0.068346456692913407,0.04
901303164.995,901304866.995,0.005,1071.9992638544575,126.35746439478829,0.37222947906477682,2.6029637665326388e-14,7.6679272687344028e-17,14.82599774408089,14.822804035509758,0.01,0.02,1384.0959633815578,0.85071655876104602,116618.0,0.068346456692913407,0.04
901309087.995,901310583.995,0.005,449.15978712547746,123.65246128165595,0.57375217481515162,2.5472407024021124e-14,1.1819294801192124e-16,14.849493086643218,14.844466880803516,0.01,0.02,490.0884539600068,0.83628288446168331,46937.0,0.068346456692913407,0.04
901362484.995,901364018.995,0.005,1107.4024116436949,131.89302969631635,0.38529553831760799,2.7169964117441168e-14,7.9370880893427239e-17,14.779445388776534,14.77627828072864,0.01,0.02,1346.3968515384804,0.80228453293090907,118527.0,0.068346456692913407,0.04
901368240.995,901369933.995,0.005,1089.0455948001015,123.21902455979455,0.37386138204841973,2.5383119059317675e-14,7.7015444701974463e-17,14.853305583848719,14.850016316749056,0.01,0.02,1394.8671381938659,0.80948813898482208,110021.0,0.068346456692913407,0.04
901374148.995,901375847.995,0.005,1137.1460470760949,126.54194499517416,0.35773994509817947,2.6067640669005877e-14,7.3694428690224964e-17,14.824413736408236,14.821348640367471,0.01,0.02,1394.8671381938659,0.86952763154768686,126517.0,0.068346456692913407,0.04
901380070.995,901381763.995,0.005,1359.6100551388074,160.61605271101291,0.42658463993713164,3.3086906858468656e-14,8.7876435827049118e-17,14.565527628723453,14.562647814349894,0.01,0.02,1529.5068233477139,0.64917853764161781,143294.0,0.068346456692913407,0.04
901385979.995,901387678.995,0.005,1180.336714527873,141.24712320716512,0.39942560275458522,2.9096907380676011e-14,8.2281674167444555e-17,14.705050971832843,14.701985006283975,0.01,0.02,1297.9265648830951,0.75007017446343749,126349.0,0.068346456692913407,0.04
901391896.995,901393593.995,0.005,1038.6893951293885,139.30845920409183,0.41423594184044188,2.8697542596042917e-14,8.5332604019131026e-17,14.720056277961721,14.716832614347403,0.01,0.02,1184.829229353863,0.78162102736824923,114284.0,0.068346456692913407,0.04
901451052.995,901452748.995,0.005,1130.3302654588947,135.39097390264601,0.38254609928348038,2.7890540623945077e-14,7.8804496452396955e-17,14.75102571938822,14.747962306331861,0.01,0.02,1287.1553900707875,0.81849644984077052,126547.0,0.068346456692913407,0.04
901456972.995,901458466.995,0.005,993.98708066551933,126.74082076532405,0.39987832717443322,2.6108609077656752e-14,8.2374935397933236e-17,14.822708711847032,14.819288512246999,0.01,0.02,1168.6724671354011,0.79740699725891917,101625.0,0.068346456692913407,0.04
901462883.995,901464577.995,0.005,986.98758388733313,122.05030479037544,0.40805517066079294,2.514236278681734e-14,8.4059365156123346e-17,14.863652829256615,14.860028903011809,0.01,0.02,1001.7192575446295,0.74265893110183634,90464.0,0.068346456692913407,0.04
901468814.995,901470493.995,0.005,1154.5655632025864,137.05655286997853,0.38528487510187959,2.8233649891215575e-14,7.9368684270987197e-17,14.737750488468109,14.734702616225118,0.01,0.02,1378.7103759754038,0.79968193217232708,127921.0,0.068346456692913407,0.04
