747402513.995,747403894.995,0.005,877.00745832440214,185.22091687316575,0.68825551594143386,3.8155508875872143e-14,1.4178063628393538e-16,14.410774925754463,14.406747956182084,0.01,0.02,856.30839757847355,0.44584853258203128,73280.0,0.068346456692913407,0.04
901474719.995,901476409.995,0.005,1365.4223519107356,158.21493137225812,0.4208362767203454,3.2592275862685169e-14,8.6692273004391149e-17,14.581881332017156,14.578997213711586,0.01,0.02,1771.8582566246403,0.6542656504575628,143113.0,0.068346456692913407,0.04
901533870.995,901535564.995,0.005,1061.005235819362,139.4504625885595,0.41117721762286991,2.8726795293243255e-14,8.4702506830311195e-17,14.718950101857581,14.715753460463215,0.01,0.02,1211.7571663846322,0.77739965829302893,116234.0,0.068346456692913407,0.04
901539786.995,901541479.995,0.005,1179.7514536904905,140.58118356336385,0.39040822727631463,2.8959723814052954e-14,8.0424094818920811e-17,14.710182011616734,14.707170990907555,0.01,0.02,1464.8797744738667,0.78180555476423252,131128.0,0.068346456692913407,0.04
901545703.995,901547394.995,0.005,1119.2619905210781,135.0088993218362,0.38441687816222764,2.7811833260298257e-14,7.9189876901418886e-17,14.754094008410965,14.751006936045679,0.01,0.02,1319.4689145077107,0.81625479595567074,124664.0,0.068346456692913407,0.04
901551618.995,901553114.995,0.005,952.59175502253663,134.0391194908531,0.42366031830034095,2.7612058615115736e-14,8.7274025569870235e-17,14.761921084319603,14.758494786561318,0.01,0.02,1082.5030686369382,0.78395145717408976,101181.0,0.068346456692913407,0.04
901563449.995,901565141.995,0.005,1220.0300817953387,141.02042551060009,0.39330331289579618,2.9050207655183616e-14,8.1020482456534006e-17,14.706794948076194,14.703771065052582,0.01,0.02,1524.1212359415599,0.74723339430829117,130085.0,0.068346456692913407,0.04
901622610.995,901623985.995,0.005,860.87629024145429,159.07079963542262,0.53853029243275807,3.2768584724897057e-14,1.1093724024114816e-16,14.576023839398639,14.572354314140002,0.01,0.02,1060.9607190123227,0.63713203565865184,88310.0,0.068346456692913407,0.04
901628521.995,901629900.995,0.005,837.90903853786381,162.33263065799031,0.53380618923481615,3.3440521915546004e-14,1.0996407498237212e-16,14.553985433485636,14.550421012277637,0.01,0.02,1001.7192575446295,0.67989483440067644,93481.0,0.068346456692913407,0.04
901634463.995,901636127.995,0.005,1468.6126235480772,390.19731645678604,0.96469517493825363,8.0380647190097919e-14,1.9872720603728024e-16,13.601789304370776,13.599108322721156,0.01,0.02,1831.0997180923332,0.28549388378695173,165433.0,0.068346456692913407,0.04
901640364.995,901642044.995,0.005,1359.7716407823127,161.76445765468938,0.4291033394631657,3.3323478276866009e-14,8.8395287929412134e-17,14.557792234931647,14.554915977658272,0.01,0.02,1427.1806626307894,0.64609047406630371,143543.0,0.068346456692913407,0.04
901646268.995,901647959.995,0.005,1225.8868487028803,127.8676499548662,0.35442703216766663,2.6340735890702436e-14,7.3011968626539329e-17,14.813098291328192,14.81009298134515,0.01,0.02,1437.951837443097,0.83034126476553805,131595.0,0.068346456692913407,0.04
902474429.995,902476135.995,0.005,1382.2011976310496,159.63486824298369,0.42063918478736295,3.2884782858054639e-14,8.6651672066196767e-17,14.572180604650143,14.569323443531909,0.01,0.02,1642.6041588769463,0.65273520832817167,145667.0,0.068346456692913407,0.04
902480348.995,902482050.995,0.005,1181.8063987376192,140.68500992121437,0.39889781475386665,2.8981112043770157e-14,8.2172949839296534e-17,14.709380436145112,14.706306299420493,0.01,0.02,1658.7609210954079,0.74813190152628228,126045.0,0.068346456692913407,0.04
902486259.995,902487966.995,0.005,1159.6119735515947,138.75442441317239,0.39107724748725398,2.8583411429113512e-14,8.0561912982374315e-17,14.724382899475536,14.721327072777434,0.01,0.02,1432.5662500369433,0.78236434423757129,127316.0,0.068346456692913407,0.04
902492194.995,902493881.995,0.005,1137.3150873377938,139.48789305414815,0.39603121636294275,2.873450596915452e-14,8.15824305707662e-17,14.718658714093422,14.715580481493156,0.01,0.02,1411.0239004123277,0.78198221285486103,125466.0,0.068346456692913407,0.04
902498089.995,902499796.995,0.005,1157.5952006363716,133.44769912152938,0.37476011358043382,2.7490226019035051e-14,7.720058339756936e-17,14.766722274575741,14.763677483547978,0.01,0.02,1454.1085996615591,0.82081946883949342,128253.0,0.068346456692913407,0.04
902504006.995,902505711.995,0.005,1202.9847451113533,121.88251163302151,0.34247569102569153,2.510779739640243e-14,7.0549992351292456e-17,14.865146512125976,14.862099997762005,0.01,0.02,1448.7230122554049,0.86381705366188155,128104.0,0.068346456692913407,0.04
902557240.995,902558944.995,0.005,1171.7101189966463,128.71099551829494,0.36723036945437537,2.6514465076768756e-14,7.5649456107601319e-17,14.805960876543546,14.802867530940233,0.01,0.02,1437.951837443097,0.81455101592490531,124282.0,0.068346456692913407,0.04
902563156.995,902564858.995,0.005,1226.0599609266412,140.09965726392636,0.38154049902830911,2.8860529396368831e-14,7.8597342799831678e-17,14.713907317898475,14.710954496411981,0.01,0.02,1481.0365366923286,0.7849537634402145,136313.0,0.068346456692913407,0.04
902569071.995,902570774.995,0.005,1154.9445141702881,133.572574211427,0.37536102690469503,2.7515950287553961e-14,7.7324371542367179e-17,14.765706760552284,14.762659941263173,0.01,0.02,1454.1085996615591,0.82083868939600024,128084.0,0.068346456692913407,0.04
902586819.995,902588518.995,0.005,1103.3190901770795,119.10034603403362,0.36467649364187094,2.4534671283010926e-14,7.5123357690225414e-17,14.890217441791521,14.886898076680342,0.01,0.02,1491.8077115046362,0.8117015024325146,108154.0,0.068346456692913407,0.04
931474031.995,931475710.995,0.005,1348.5753165710885,159.67356507437452,0.42739681800199847,3.2892754405321153e-14,8.8043744508411676e-17,14.571917444979604,14.569015147039719,0.01,0.02,1443.337424849251,0.648179433125183,141017.0,0.068346456692913407,0.04
931509514.995,931510875.995,0.005,859.39132613414483,122.80256345290159,0.41313152309550183,2.5297328071297727e-14,8.5105093757673373e-17,14.856981418454758,14.853334922650351,0.01,0.02,985.56249532616755,0.8372203930092641,89342.0,0.068346456692913407,0.04
931515438.995,931516804.995,0.005,1069.2068889081777,147.01677471426277,0.48919392692387614,3.0285455591138126e-14,1.0077394894631849e-16,14.661582772819987,14.657976015392727,0.01,0.02,915.5498590461666,0.57457010905647865,91233.0,0.068346456692913407,0.04
931521346.995,931523028.995,0.005,1212.6033037625273,140.76701324581575,0.3954027172668097,2.8998004728638042e-14,8.1452959756962796e-17,14.708747760068047,14.705702293489569,0.01,0.02,1556.4347603784836,0.74251092792709472,128299.0,0.068346456692913407,0.04
931527255.995,931528943.995,0.005,1144.9717632931615,138.63441896611224,0.39555128581508814,2.855869030701912e-14,8.1483564877908152e-17,14.72532233355791,14.72222892540734,0.01,0.02,1297.9265648830951,0.77387477169868502,124137.0,0.068346456692913407,0.04
931533179.995,931534858.995,0.005,1170.1063880906997,139.54756067082201,0.39189075176606503,2.8746797498189334e-14,8.0729494863809389e-17,14.718194376735591,14.715149582251808,0.01,0.02,1346.3968515384804,0.776545432499542,128145.0,0.068346456692913407,0.04
931539084.995,931540772.995,0.005,1155.4644488515578,134.37124911499353,0.37803671989057647,2.7680477317688667e-14,7.787556429745875e-17,14.759234114039568,14.756183819690552,0.01,0.02,1017.8760197630912,0.81373274792582528,127359.0,0.068346456692913407,0.04
931545022.995,931546687.995,0.005,1139.4030527876448,126.84062161107684,0.37140456153918006,2.6129168051881829e-14,7.6509339677071092e-17,14.821854095704158,14.818679575226861,0.01,0.02,1351.7824389446344,0.80702412242775923,117985.0,0.068346456692913407,0.04
931550911.995,931552602.995,0.005,1036.5017789667993,120.60910071931931,0.38132995656525581,2.4845474748179778e-14,7.8553971052442693e-17,14.876549801736321,14.873122443403151,0.01,0.02,1292.5409774769412,0.80021774835164372,101329.0,0.068346456692913407,0.04
931639630.995,931641321.995,0.005,990.85332486204277,121.64218112039242,0.39102312655790183,2.5058289310800839e-14,8.0550764070927779e-17,14.867289503215964,14.863804963083448,0.01,0.02,1297.9265648830951,0.80291568102442745,98073.0,0.068346456692913407,0.04
931692856.995,931694553.995,0.005,1171.8577647977095,128.09981669704268,0.36836218014859956,2.6388562239590791e-14,7.5882609110611504e-17,14.811128729258888,14.808011080626523,0.01,0.02,1416.4094878184815,0.80560756712013659,122350.0,0.068346456692913407,0.04
931698768.995,931700467.995,0.005,1155.4065614031783,133.26855157984733,0.37647643595174834,2.7453321625448549e-14,7.755414580606016e-17,14.768180805885603,14.76511798406562,0.01,0.02,1448.7230122554049,0.81379918622436775,126757.0,0.068346456692913407,0.04
931704678.995,931706383.995,0.005,1220.8723254801841,139.49712999510757,0.38342329349299942,2.8736408778992157e-14,7.8985198459557874e-17,14.718586818612332,14.715606646338227,0.01,0.02,1464.8797744738667,0.77720938568428333,133830.0,0.068346456692913407,0.04
931710598.995,931712297.995,0.005,1145.150986071807,139.19320773167183,0.39622147558145848,2.8673800792724396e-14,8.1621623969780444e-17,14.720954891638097,14.717868671523934,0.01,0.02,1330.2400893200188,0.77424653410853406,124743.0,0.068346456692913407,0.04
931716507.995,931718212.995,0.005,1226.4031253570174,127.97495941967115,0.35688169203947562,2.6362841640452257e-14,7.351762856013197e-17,14.812187498726683,14.809163937717207,0.01,0.02,1308.697739695403,0.81930048754516271,129897.0,0.068346456692913407,0.04
931722452.995,931724126.995,0.005,587.0838063894862,129.16028837100191,0.5589088102222276,2.6607019404426393e-14,1.1513521490577888e-16,14.802177485054751,14.797489369486623,0.01,0.02,554.71550283385398,0.70428265620585617,53959.0,0.068346456692913407,0.04
931864368.995,931866076.995,0.005,1146.7378916196049,119.79534683122935,0.3595081413043949,2.4677841447233245e-14,7.4058677108705349e-17,14.88390012691951,14.880646691047769,0.01,0.02,1513.3500611292523,0.80827347465850985,112549.0,0.068346456692913407,0.04
931870283.995,931871992.995,0.005,1233.7865604355097,141.40244226656628,0.39279100647376591,2.9128903106912652e-14,8.0914947333595772e-17,14.70385772362974,14.70084592143688,0.01,0.02,1400.2527256000196,0.74283747399969913,130996.0,0.068346456692913407,0.04
931876202.995,931877906.995,0.005,1077.7449137498329,139.69369084356916,0.41055845251074768,2.8776900313775245e-14,8.457504121721402e-17,14.717058020034839,14.713871731417013,0.01,0.02,1200.9859915723246,0.76897251012763967,116973.0,0.068346456692913407,0.04
931882112.995,931883821.995,0.005,1240.7674421884137,140.46571480897305,0.38146195916818554,2.8935937250648449e-14,7.8581163588646217e-17,14.711074166021856,14.708129634675743,0.01,0.02,1378.7103759754038,0.77799619799228115,136972.0,0.068346456692913407,0.04
931888038.995,931889736.995,0.005,1125.4328056486622,132.44610880551014,0.37948496324761255,2.7283898413935086e-14,7.8173902429008185e-17,14.774901991286244,14.771795584980371,0.01,0.02,1260.2274530400177,0.81720400991357856,123072.0,0.068346456692913407,0.04
931893941.995,931895650.995,0.005,1076.4078770626095,118.48012985648437,0.35678370940084964,2.440690675043578e-14,7.3497444136575028e-17,14.895886196228856,14.892621590561864,0.01,0.02,1270.9986278523254,0.8646863861442855,111547.0,0.068346456692913407,0.04
964671764.995,964673333.995,0.005,1229.9319417119186,155.76892408625199,0.44585190016232723,3.208839836176791e-14,9.1845491433439412e-17,14.598797949521401,14.5956947240683,0.01,0.02,1411.0239004123277,0.6371159769229402,123473.0,0.068346456692913407,0.04
964677680.995,964679247.995,0.005,1057.181129542711,127.59498488061951,0.38952006984751197,2.6284566885407617e-14,8.0241134388587467e-17,14.815415988047256,14.812106517713467,0.01,0.02,1244.0706908215559,0.79547131508766167,108546.0,0.068346456692913407,0.04
964683588.995,964685161.995,0.005,1042.7125757333572,133.02780508308169,0.40620403723196141,2.7403727847114828e-14,8.3678031669784043e-17,14.770143936453326,14.7668336627265,0.01,0.02,1260.2274530400177,0.77319554487501108,108510.0,0.068346456692913407,0.04
964689505.995,964690889.995,0.005,953.67791992981017,132.64771195716415,0.42309685241207146,2.7325428663175813e-14,8.7157951596886712e-17,14.77325059192648,14.769793008633611,0.01,0.02,1195.6004041661706,0.77699539806205853,99488.0,0.068346456692913407,0.04
964695427.995,964696988.995,0.005,979.61418243012758,128.93090146311525,0.40414810544135538,2.655976570140174e-14,8.3254509720919203e-17,14.804107452029051,14.800709415341824,0.01,0.02,1227.9139286030943,0.80578812090510621,103001.0,0.068346456692913407,0.04
964701346.995,964702903.995,0.005,1051.3168765956511,123.57225223142244,0.38496044298006443,2.5455883959673023e-14,7.9301851253893276e-17,14.850197594470174,14.846820494879402,0.01,0.02,1314.0833271015567,0.7931496104614475,104355.0,0.068346456692913407,0.04
964707260.995,964708816.995,0.005,783.25254958740311,115.4154199070489,0.42971732908509086,2.3775576500852073e-14,8.8521769791528711e-17,14.9243404100745,14.920305479044909,0.01,0.02,1136.3589426984774,0.79798785808598116,73274.0,0.068346456692913407,0.04
964837421.995,964838930.995,0.005,1195.3646619077915,136.18596606298274,0.39629674123921443,2.8054309008974443e-14,8.1637128695278167e-17,14.744669110195975,14.741514241138654,0.01,0.02,1524.1212359415599,0.72542236493419365,119617.0,0.068346456692913407,0.04
964843339.995,964844844.995,0.005,1018.106428574466,136.94753753244771,0.4278447075358523,2.8211192731684229e-14,8.8136009752385577e-17,14.738614431082269,14.735227715411401,0.01,0.02,1233.2995160092482,0.7348331154134522,103689.0,0.068346456692913407,0.04
964849260.995,964850758.995,0.005,861.54690938165163,121.76812434636331,0.41005072955977123,2.5084233615350842e-14,8.4470450289312876e-17,14.866165958901593,14.862515915074507,0.01,0.02,1292.5409774769412,0.84058088485977978,89477.0,0.068346456692913407,0.04
964855178.995,964856672.995,0.005,874.23270376955406,139.18153364499474,0.46007999688133189,2.867139593086892e-14,9.4776479357554367e-17,14.721045955780681,14.717462853244733,0.01,0.02,1007.1048449507833,0.75212126118561518,92523.0,0.068346456692913407,0.04
964861090.995,964862587.995,0.005,968.44138963641558,128.99148818646222,0.4064945788547496,2.6572246566411218e-14,8.3737883244078411e-17,14.803597366802522,14.800181234993646,0.01,0.02,1227.9139286030943,0.80608009112048529,101924.0,0.068346456692913407,0.04
964867026.995,964868502.995,0.005,820.35036089818084,127.6105439880447,0.44691743037979892,2.6287772061537207e-14,9.206499065823858e-17,14.815283599957224,14.811487779450363,0.01,0.02,1421.7950752246354,0.77881193878589061,82952.0,0.068346456692913407,0.04
964873053.995,964874264.995,0.005,669.87289542904296,115.95464431541789,0.46494011677670832,2.3886656728976084e-14,9.5777664056001908e-17,14.91927962985122,14.914934888231839,0.01,0.02,910.16427164001277,0.80075876618815434,63109.0,0.068346456692913407,0.04
965014950.995,965016375.995,0.005,1106.1610354247614,124.40378763752311,0.37505008372014181,2.5627180253329761e-14,7.726031724634921e-17,14.842915991937875,14.839647660035522,0.01,0.02,1238.685103415402,0.79953358877871017,111263.0,0.068346456692913407,0.04
965020876.995,965022290.995,0.005,951.18283335219269,123.34431442462984,0.39770011783402237,2.5408928771473748e-14,8.1926224273808605e-17,14.852202161461518,14.848707044663612,0.01,0.02,1238.685103415402,0.81986754028250075,97428.0,0.068346456692913407,0.04
965026793.995,965028205.995,0.005,873.74215042331082,127.31122172434404,0.42609736072333565,2.6226111675214872e-14,8.7776056309007142e-17,14.817833285481584,14.814205507332112,0.01,0.02,1227.9139286030943,0.80253819411646743,90500.0,0.068346456692913407,0.04
965032704.995,965034122.995,0.005,970.96896114849903,135.62374947205262,0.42515487939049845,2.7938492391242838e-14,8.7581905154442683e-17,14.749160633076382,14.745762378481935,0.01,0.02,1200.9859915723246,0.77274475189910952,102961.0,0.068346456692913407,0.04
965038626.995,965040037.995,0.005,615.77654344963025,118.83701241903351,0.47147440697079607,2.4480424558320903e-14,9.712372783598399e-17,14.892620687404806,14.888321655899411,0.01,0.02,904.77868423385883,0.86818511925958286,64436.0,0.068346456692913407,0.04
965044545.995,965045952.995,0.005,898.72115420123851,127.79299969356289,0.47628674462570386,2.6325357936873955e-14,9.8115069392894994e-17,14.813732338795461,14.809693303085268,0.01,0.02,980.1769079200136,0.62682326931796184,72971.0,0.068346456692913407,0.04
965050459.995,965051868.995,0.005,795.21215677582927,104.49658133034023,0.38592420607590994,2.1526295754050088e-14,7.9500386451637447e-17,15.032244793826216,15.028242365851128,0.01,0.02,1281.7698026646335,0.88229746814548449,74598.0,0.068346456692913407,0.04
965198420.995,965199770.995,0.005,1050.3564882402118,152.67932190416664,0.47557051461220201,3.1451940312258326e-14,9.7967526010113618e-17,14.6205494438851,14.617172813556486,0.01,0.02,1346.3968515384804,0.64270793070873422,104416.0,0.068346456692913407,0.04
965204338.995,965205686.995,0.005,889.34548967359081,136.97709245544621,0.45724085042381019,2.8217281045821919e-14,9.4191615187304891e-17,14.738380141452641,14.734761899947806,0.01,0.02,1227.9139286030943,0.73669443447561844,90972.0,0.068346456692913407,0.04
965210261.995,965211603.995,0.005,653.44290847093885,133.81587789211716,0.51703886575273494,2.7566070845776134e-14,1.065100063450634e-16,14.763730880997993,14.759543888382588,0.01,0.02,996.33367013847555,0.76604382850162456,67980.0,0.068346456692913407,0.04
965216187.995,965217520.995,0.005,825.18724469145877,131.65229827925671,0.44744266057735438,2.7120373445526881e-14,9.2173188078935005e-17,14.78142888732553,14.777745085193636,0.01,0.02,1244.0706908215559,0.79689510908016625,87817.0,0.068346456692913407,0.04
965222095.995,965223437.995,0.005,683.92948492250378,121.10255313942584,0.45534900366053205,2.4947125946721723e-14,9.38018947540696e-17,14.872116751913717,14.868042009048992,0.01,0.02,861.69398498462738,0.85399079771449382,71594.0,0.068346456692913407,0.04
965228014.995,965229353.995,0.005,846.53858429104901,124.36379432136212,0.42972428399487439,2.5618941630200597e-14,8.8523202502944125e-17,14.843265090412334,14.839519924995848,0.01,0.02,1082.5030686369382,0.79554987713633707,84837.0,0.068346456692913407,0.04
965233940.995,965235270.995,0.005,746.40112462255684,111.62609081788816,0.42693290127089478,2.2994974708484958e-14,8.794817766180432e-17,14.960585710317284,14.956441049142525,0.01,0.02,969.40573310770583,0.8204916797363111,69331.0,0.068346456692913407,0.04
967026177.995,967027875.995,0.005,1364.4732048914682,154.75618381702159,0.42053369096282389,3.1879773866306449e-14,8.6629940338341716e-17,14.605879970568434,14.602933597777108,0.01,0.02,1653.3753336892539,0.64132978533052587,137077.0,0.068346456692913407,0.04
967032091.995,967033788.995,0.005,1215.0756010864554,138.8846643619955,0.39509246136880211,2.8610240858571071e-14,8.1389047041973234e-17,14.723364265977356,14.720280000375205,0.01,0.02,1362.5536137569422,0.7322400973670542,124932.0,0.068346456692913407,0.04
967038006.995,967039703.995,0.005,1138.4785859939391,134.37218111994497,0.39219428315904953,2.7680669310708662e-14,8.0792022330764199e-17,14.759226583351149,14.756062242992193,0.01,0.02,1411.0239004123277,0.7673296549687969,118797.0,0.068346456692913407,0.04
967043923.995,967045618.995,0.005,1181.478052023599,134.24210284304303,0.38222548183401234,2.7653873185666862e-14,7.8738449257806535e-17,14.760278133578794,14.757191126236336,0.01,0.02,1470.2653618800207,0.77772097987399058,124820.0,0.068346456692913407,0.04
967049844.995,967051531.995,0.005,1074.7764014619356,122.15590948742518,0.36793850081549639,2.5164117354409586e-14,7.579533116799226e-17,14.862713796231059,14.859448430459107,0.01,0.02,1416.4094878184815,0.83954869401259802,111641.0,0.068346456692913407,0.04
967055750.995,967057446.995,0.005,1139.9417645518863,115.19709184334421,0.34239282533265042,2.3730600919728906e-14,7.0532922018525982e-17,14.926396211403764,14.923173934596196,0.01,0.02,1303.3121522892491,0.86200451125494759,114500.0,0.068346456692913407,0.04
967061676.995,967063359.995,0.005,1084.8158858989898,116.73019907269098,0.36654648466065382,2.404642100897434e-14,7.5508575840094688e-17,14.912041934565995,14.908637937513895,0.01,0.02,1432.5662500369433,0.8008829946432825,102849.0,0.068346456692913407,0.04
968652870.995,968654563.995,0.005,1337.2609025921868,154.95663087704929,0.4254823705140201,3.1921065960672155e-14,8.7649368325888133e-17,14.604474586933851,14.601497440751807,0.01,0.02,1610.2906344400226,0.64007501859356464,134245.0,0.068346456692913407,0.04
968658770.995,968660477.995,0.005,1211.3714076977158,137.28774073645775,0.392950313670685,2.8281274591710294e-14,8.0947764616161111e-17,14.735920604617753,14.732817407135137,0.01,0.02,1561.8203477846375,0.73397143788142061,123626.0,0.068346456692913407,0.04
968664685.995,968666392.995,0.005,1066.6908112672184,134.80561212677546,0.40641753201329439,2.7769956098115742e-14,8.372201159473864e-17,14.755730068000348,14.752461669987081,0.01,0.02,1217.1427537907864,0.76511118402360423,111237.0,0.068346456692913407,0.04
968670599.995,968672306.995,0.005,1158.6657664000334,122.19661737806337,0.35157242104852776,2.5172503179881051e-14,7.2423918735996719e-17,14.862352039946717,14.859232748689143,0.01,0.02,1297.9265648830951,0.85324039684428254,122104.0,0.068346456692913407,0.04
968676514.995,968678221.995,0.005,1049.1293867175496,129.36850249187833,0.39107261558736789,2.6649911513326936e-14,8.0560958810997779e-17,14.800428622519934,14.797151463026214,0.01,0.02,1152.5157049169393,0.80627777167206327,110584.0,0.068346456692913407,0.04
968682430.995,968684136.995,0.005,1161.529415677441,124.00536177845323,0.3671338643434503,2.5545104526361365e-14,7.5629576054750761e-17,14.846398840714318,14.843189127715327,0.01,0.02,1314.0833271015567,0.79206597905010512,115400.0,0.068346456692913407,0.04
968688342.995,968690050.995,0.005,1094.8265591498835,106.83755321728691,0.33334378118675112,2.2008535962761102e-14,6.8668818924470732e-17,15.008190166761409,15.004807835790853,0.01,0.02,1691.0744455323315,0.87820093302155311,104413.0,0.068346456692913407,0.04
968735750.995,968737366.995,0.005,1276.9265491881195,155.68561684901599,0.43655034167253848,3.207123707089729e-14,8.9929370384542923e-17,14.599378770629169,14.59633857185859,0.01,0.02,1637.2185714707923,0.6397553260549006,128820.0,0.068346456692913407,0.04
968741572.995,968743280.995,0.005,1206.457625828371,135.97332793151119,0.38976097858573783,2.8010505553891307e-14,8.0290761588661985e-17,14.74636568253373,14.743257924126048,0.01,0.02,1513.3500611292523,0.7418992637291717,123219.0,0.068346456692913407,0.04
968747490.995,968748881.995,0.005,660.528761538872,117.45898197784143,0.45353481961080105,2.4196550287435336e-14,9.3428172839825013e-17,14.905284418815274,14.901100226712423,0.01,0.02,872.46515979693538,0.86451638598025027,67946.0,0.068346456692913407,0.04
968753401.995,968755109.995,0.005,1217.2931778979598,136.58727120681434,0.38174715907446743,2.8136977868603751e-14,7.8639914769340286e-17,14.741474428470358,14.738444141860088,0.01,0.02,1475.6509492861746,0.76995157727873775,129493.0,0.068346456692913407,0.04
968759321.995,968761023.995,0.005,1134.697143188685,119.12936248749949,0.34700126054978458,2.4540648672424896e-14,7.1482259673255617e-17,14.889952955767399,14.886795008946727,0.01,0.02,1669.532095907716,0.8719202243881089,119532.0,0.068346456692913407,0.04
968765241.995,968766937.995,0.005,1186.876946698113,120.4711957748888,0.35272198716726488,2.4817066329627091e-14,7.2660729356456565e-17,14.877791947274481,14.874617715531096,0.01,0.02,1669.532095907716,0.81585402709178401,118324.0,0.068346456692913407,0.04
968771145.995,968772852.995,0.005,1144.9457539688678,105.35964136889061,0.32333038269358699,2.1704086121991465e-14,6.6606058834878913e-17,15.023314290820334,15.019987457702957,0.01,0.02,1394.8671381938659,0.88023035291723983,107578.0,0.068346456692913407,0.04
