tilename,tilenum,img,subvis,avaspra,avaspdec,fexptime,nexptime,minPhotoObsDate,maxPhotoObsdate,minmjd,maxmjd
AIS_8,50008,1,92,278.782317688196,44.6268818777812,106,106,2006-09-07 02:45:59.000,2006-09-07 02:47:45.000,53985.1152662037,53985.1164930556
AIS_13,50013,1,28,278.991644791996,43.6844922329638,125,125,2007-05-28 01:36:10.000,2007-05-28 03:15:52.000,54248.0667824074,54248.1360185185
AIS_13,50013,1,36,279.172797369433,42.7445283885389,176.05,176.05,2007-05-28 01:52:16.000,2007-05-28 03:32:26.000,54248.077962963,54248.1475231481
AIS_8,50008,1,48,279.262243369731,49.0593204425763,175,354.05,2006-09-04 05:39:39.000,2011-07-26 14:46:05.000,53982.2358680556,55768.6153356482
AIS_13,50013,1,45,279.34667483867,41.7755691498897,108,108,2007-06-12 12:58:39.000,2007-06-12 13:00:27.000,54263.5407291667,54263.5419791667
AIS_8,50008,1,58,279.425831607246,48.1592065025484,175,175,2006-09-04 05:56:40.000,2007-07-18 02:11:37.000,53982.2476851852,54299.091400463
MISKEP_10653_0009,40404,7,-999,279.624985358423,47.2146301207246,0,1529,2011-06-20 16:05:41.000,2011-06-20 16:31:10.000,55732.6706134259,55732.6883101852
AIS_8,50008,1,68,279.634830371759,47.2013720543864,176,176,2006-09-04 07:15:48.000,2007-07-17 12:49:19.000,53982.3026388889,54298.5342476852
AIS_8,50008,1,77,279.793465606411,46.2808174514708,176,176,2006-09-04 07:18:16.000,2007-07-17 12:50:57.000,53982.3043518519,54298.5353819445
AIS_8,50008,1,84,279.99012360781,45.3149333590372,107,107,2006-09-07 02:48:19.000,2006-09-07 02:50:06.000,53985.1168865741,53985.118125
KEPLER_10851_0014_css33380,52401,1,-999,280.055977034255,43.4868374700881,0,242.1,2009-07-31 10:24:13.000,2009-07-31 10:28:15.000,55043.4334837963,55043.4362847222
AIS_13,50013,1,21,280.132766724796,44.4165582891721,105,106,2007-05-28 01:34:46.000,2007-05-28 03:14:15.000,54248.0658101852,54248.1348958333
KEPLER_10800_0014,7400,7,-999,280.13430397426,44.3842491342962,0,1559.05,2011-06-21 11:48:15.000,2011-06-21 12:14:14.000,55733.4918402778,55733.5098842593
KEPLER_10851_0014_css33419,52404,1,-999,280.1461770061,43.3135284997409,0,204.05,2009-08-03 02:52:49.000,2009-08-03 02:56:13.000,55046.1200115741,55046.1223726852
KEPLER_10851_0014_css33388,52403,1,-999,280.24388812647,43.3199391011867,0,358.15,2009-07-31 23:52:49.000,2009-07-31 23:58:47.000,55043.9950115741,55043.9991550926
AIS_13,50013,1,27,280.285155949631,43.4881287893517,75,75,2006-09-07 03:02:32.000,2006-09-07 03:03:47.000,53985.1267592593,53985.1276273148
KEPLER_10851_0014_css33386,52402,1,-999,280.345101039312,43.3652540998309,0,567.3,2009-07-31 20:29:58.000,2009-07-31 20:39:25.000,55043.8541435185,55043.8607060185
AIS_13,50013,1,35,280.437653241485,42.5032226905519,96,96,2007-06-12 12:56:23.000,2007-06-12 12:57:59.000,54263.5391550926,54263.5402662037
MISKEP_10903_0014,40498,7,-999,280.444113804345,42.4811775408963,0,1090.55,2011-07-22 02:23:48.000,2011-07-22 20:28:42.000,55764.0998611111,55764.8532638889
AIS_8,50008,1,38,280.583841495357,49.7160009299715,172,172,2006-09-04 05:37:15.000,2007-07-18 01:58:32.000,53982.2342013889,54299.0823148148
MISKEP_10559_0009,40403,7,-999,280.703273754991,48.8151208033756,0,1513.1,2011-06-20 14:27:08.000,2011-06-20 14:52:21.000,55732.6021759259,55732.6196875
AIS_8,50008,1,47,280.725137205029,48.8083488218797,176,352,2006-09-04 05:59:05.000,2011-07-26 14:43:54.000,53982.2493634259,55768.6138194445
AIS_8,50008,1,57,280.871516822018,47.8672962559916,164,370,2006-09-04 07:13:28.000,2011-07-26 14:39:37.000,53982.3010185185,55768.6108449074
KEPLER_10605_0009_css33466,52397,1,-999,280.899710050598,47.8877831111397,0,1026.6,2009-08-06 07:42:33.000,2009-08-06 07:59:39.000,55049.3212152778,55049.3330902778
KEPLER_10652_0009,7416,7,-999,280.908879357007,46.9195659143598,0,115.1,2011-06-21 03:35:31.000,2011-06-21 03:37:26.000,55733.1496643518,55733.1509953704
AIS_8,50008,1,67,281.031061332061,46.9534747200055,158.95,350.95,2006-09-04 07:20:41.000,2011-07-26 14:37:27.000,53982.3060300926,55768.6093402778
MISKEP_10652_0009,40484,7,-999,281.036493941199,46.9568410585916,0,867.55,2011-06-20 11:10:28.000,2011-06-20 11:24:55.000,55732.4656018519,55732.4756365741
NGA_NGC6703,5333,1,-999,281.066827286604,45.2442562461578,1921.1,5275.1,2003-08-05 19:40:18.000,2006-06-16 14:43:43.000,52856.8196527778,53902.6136921296
AIS_8,50008,1,76,281.170394938859,46.0272364537869,0,196.05,2011-06-21 20:00:58.000,2011-07-26 14:35:15.000,55733.8340046296,55768.6078125
MISKEP_10700_0009,40487,7,-999,281.172488643474,46.015973621947,0,1441.2,2011-06-22 04:14:08.000,2011-07-23 01:28:42.000,55734.1764814815,55765.0615972222
MISKEP_10652_0009_css43919,52937,1,-999,281.191870957487,47.0463321798925,0,147.1,2011-07-22 23:40:09.000,2011-07-22 23:42:36.000,55764.9862152778,55764.9879166667
AIS_13,50013,1,15,281.290092270457,45.0555214840131,105,105,2006-09-07 02:50:43.000,2006-09-07 02:52:28.000,53985.1185532407,53985.1197685185
MISKEP_10749_0014,40491,7,-999,281.328455275707,45.0851448074631,0,1299.95,2011-07-29 16:32:47.000,2011-07-29 18:22:31.000,55771.6894328704,55771.7656365741
AIS_13,50013,1,20,281.393414554238,44.1367823698836,106,106,2006-09-07 02:53:04.000,2006-09-07 02:54:50.000,53985.1201851852,53985.121412037
MISKEP_10799_0014,40494,7,-999,281.451201323498,44.1690651345745,0,1296.95,2011-07-29 19:50:05.000,2011-07-30 00:56:53.000,55771.8264467593,55772.0395023148
AIS_13,50013,1,26,281.588215826856,43.2378097315885,110,110,2006-09-07 03:00:09.000,2006-09-07 03:01:59.000,53985.1251041667,53985.1263773148
MISGCSN1_10469_0009,61232,7,-999,281.938920370742,50.3485991913879,0,1998.95,2011-06-20 12:48:51.000,2011-07-24 02:10:31.000,55732.5339236111,55766.0906365741
KEPLER_11009_0014,7401,7,-999,281.941639215201,40.3570306444501,0,1860.5,2011-06-22 12:26:26.000,2011-07-21 16:41:12.000,55734.5183564815,55763.6952777778
AIS_8,50008,1,28,281.946035895804,50.3474336066853,164,164,2006-09-04 05:34:52.000,2007-07-18 01:56:54.000,53982.2325462963,54299.0811805556
GI4_056017_KEPLER_08,24115,1,-999,281.992882091697,43.370374586629,4702.1,4702.1,2008-05-22 18:54:07.000,2008-07-12 09:39:55.000,54608.7875810185,54659.4027199074
GI5_055005_KEPLER_08B,25134,7,-999,281.997564982731,44.4715048024855,899.55,4646.65,2009-05-12 07:53:27.000,2011-06-09 05:49:43.000,54963.3287847222,55721.2428587963
AIS_8,50008,1,37,282.076853990679,49.4460448549665,172,172,2006-09-04 06:01:32.000,2007-07-18 02:15:22.000,53982.2510648148,54299.0940046296
MISKEP_10513_0009,40476,7,-999,282.082278261919,49.4366571747084,0,1306.85,2011-06-14 20:28:16.000,2011-07-23 21:08:05.000,55726.852962963,55765.8806134259
MISKEP_10558_0009,40479,7,-999,282.195709522993,48.5115590186778,0,1615.4,2011-06-17 20:45:28.000,2011-07-25 01:05:11.000,55729.8649074074,55767.0452662037
AIS_8,50008,1,46,282.195828069394,48.5075604510271,0,179.05,2011-06-21 20:08:11.000,2011-07-26 14:41:48.000,55733.8390162037,55768.6123611111
AIS_8,50008,1,56,282.334725920028,47.5859255656325,160,160,2006-09-04 07:23:07.000,2007-07-17 12:54:06.000,53982.3077199074,54298.5375694444
AIS_8,50008,1,66,282.417717386789,46.6859515051003,175,175,2006-09-04 07:37:42.000,2007-07-17 13:03:52.000,53982.3178472222,54298.5443518519
MISKEP_10651_0009,40483,7,-999,282.471045347535,46.6903411378954,0,639.5,2011-07-30 02:24:36.000,2011-07-30 02:35:15.000,55772.1004166667,55772.1078125
GI4_056020_KEPLER_03,24118,1,-999,282.499500492618,47.4701370459365,6434,6434,2008-05-18 06:24:53.000,2008-08-16 01:10:50.000,54604.2672800926,54694.0491898148
AIS_13,50013,1,19,282.739381726498,43.8492939563474,107,107,2006-09-07 02:55:26.000,2006-09-07 02:57:13.000,53985.1218287037,53985.1230671296
KEPLER_10798_0014,7402,7,-999,282.764889883271,43.8938295775379,0,1567,2011-06-21 15:05:20.000,2011-06-21 15:31:27.000,55733.6287037037,55733.6468402778
AIS_13,50013,1,25,282.803997144686,42.9443325047905,108,108,2006-09-07 02:57:48.000,2006-09-07 02:59:36.000,53985.1234722222,53985.1247222222
KEPLER_10849_0014,7403,1,-999,282.862400402493,42.9638754991449,0,1889.05,2009-07-31 18:45:59.000,2009-08-03 04:13:45.000,55043.7819328704,55046.1762152778
MISKEP_11008_0014,40499,7,-999,283.151806531047,40.1355822631012,0,279.2,2011-07-22 15:14:47.000,2011-07-22 15:19:26.000,55764.6352662037,55764.6384953704
MISKEP_11063_0014,40500,7,-999,283.230720400031,39.1730816396221,0,1174.8,2011-07-06 21:44:15.000,2011-07-23 14:30:19.000,55748.9057291667,55765.6043865741
GI5_055010_KEPLER_13B,25139,1,-999,283.327656276111,40.479945129608,862.7,4966,2009-05-12 06:15:04.000,2009-07-29 09:27:01.000,54963.260462963,55041.3937615741
MISKEP_10512_0009,40475,7,-999,283.565711735299,49.1374555319791,0,1726.2,2011-06-14 23:46:00.000,2011-07-26 00:04:14.000,55726.9902777778,55768.0029398148
AIS_8,50008,1,36,283.590800129518,49.1490378416637,173,173,2006-09-04 07:27:59.000,2007-07-17 12:57:25.000,53982.311099537,54298.5398726852
MISKEP_10557_0009,40478,7,-999,283.663136916104,48.2094839055502,0,2191.7,2011-06-16 16:49:53.000,2011-07-27 18:44:09.000,55728.7013078704,55769.7806597222
AIS_8,50008,1,45,283.673099574674,48.2062372487872,157.05,157.05,2006-09-04 07:25:33.000,2007-07-17 12:55:48.000,53982.3094097222,54298.53875
AIS_8,50008,1,55,283.725742181242,47.3236366825549,172,172,2006-09-04 07:35:18.000,2007-07-17 13:02:14.000,53982.3161805556,54298.5432175926
MISKEP_10603_0009,40480,7,-999,283.737549014041,47.3239538592513,0,1369.85,2011-06-23 03:13:20.000,2011-07-24 00:25:19.000,55735.1342592593,55766.0175810185
KEPLER_10603_0009_css33473,52396,1,-999,283.809798895715,47.2936298117362,0,753.4,2009-08-06 19:20:02.000,2009-08-06 19:32:35.000,55049.8055787037,55049.8142939815
AIS_8,50008,1,65,283.812923733889,46.3950805309236,264.05,264.05,2006-07-17 10:08:47.000,2007-07-17 13:05:50.000,53933.4227662037,54298.5457175926
KEPLER_10747_0014,7423,1,-999,283.825464443382,44.4897639998139,0,358.15,2009-08-05 03:46:37.000,2009-08-05 03:52:35.000,55048.1573726852,55048.1615162037
MISKEP_10650_0009,40482,7,-999,283.859837431866,46.4166721639917,0,693.5,2011-07-30 05:41:28.000,2011-07-30 05:53:01.000,55772.2371296296,55772.245150463
KEPLER_10650_0009_css33487,52398,1,-999,283.865440470235,46.4005581178726,0,822.5,2009-08-07 18:17:15.000,2009-08-07 18:30:57.000,55050.7619791667,55050.7714930556
AIS_13,50013,1,10,283.898176722573,45.4894163523505,144,144,2006-07-17 10:05:51.000,2006-07-17 10:08:15.000,53933.4207291667,53933.4223958333
MISKEP_10698_0014,40486,7,-999,283.919575825596,45.4822907744848,0,1280.05,2011-07-30 13:55:05.000,2011-07-30 15:44:58.000,55772.5799189815,55772.6562268518
KEPLER_10747_0014_css33669,52400,1,-999,283.987668608226,44.5521091849228,0,700.6,2009-08-20 05:22:11.000,2009-08-20 05:33:51.000,55063.2237384259,55063.2318402778
KEPLER_10747_0014_css33453,52399,1,-999,283.990062204095,44.5629139453605,0,1094.55,2009-08-05 10:20:35.000,2009-08-05 10:38:49.000,55048.4309606481,55048.4436226852
MISKEP_10747_0014,40490,7,-999,284.00414524602,44.5633230222804,0,538.5,2011-07-31 01:26:08.000,2011-07-31 01:35:06.000,55773.0598148148,55773.0660416667
AIS_13,50013,1,13,284.017530452524,44.5560773500283,144,144,2006-07-17 10:02:55.000,2006-07-17 10:05:19.000,53933.4186921296,53933.4203587963
GI4_056005_KEPLER_13,24103,7,-999,284.047708930932,41.9019527336058,5552.05,5552.05,2008-05-22 17:15:31.000,2008-08-17 01:46:59.000,54608.7191087963,54695.0742939815
AIS_13,50013,1,18,284.074001331968,43.6114600943696,0,128,2011-06-09 20:35:31.000,2011-06-09 20:37:39.000,55721.8579976852,55721.8594791667
MISKEP_10797_0014,40493,7,-999,284.081623046822,43.6275424863969,0,666.45,2011-07-31 12:55:35.000,2011-07-31 13:06:41.000,55773.538599537,55773.5463078704
MISKEP_10848_0014,40496,7,-999,284.134110907009,42.7166581517465,0,514.5,2011-07-31 16:13:16.000,2011-07-31 16:21:50.000,55773.6758796296,55773.6818287037
AIS_13,50013,1,24,284.17832637086,42.7057869406573,0,128,2011-06-09 20:38:15.000,2011-06-09 20:40:23.000,55721.8598958333,55721.8613773148
MISKEP_10900_0014,40497,7,-999,284.216025103909,41.771259627866,0,1169.6,2011-07-06 03:19:58.000,2011-07-22 18:49:56.000,55748.1388657407,55764.7846759259
AIS_13,50013,1,32,284.239091101294,41.7678102000316,0,122.05,2011-06-09 20:40:57.000,2011-06-09 20:42:59.000,55721.8617708333,55721.8631828704
AIS_5,50005,1,81,284.560235241626,55.0934283980812,0,109,2011-09-10 04:48:45.000,2011-09-10 04:50:34.000,55814.2005208333,55814.2017824074
AIS_5,50005,1,86,284.655941090459,54.1998848891537,0,94,2011-09-10 04:51:20.000,2011-09-10 04:52:54.000,55814.2023148148,55814.2034027778
AIS_5,50005,1,91,284.736138186049,53.3232502905635,0,88.25,2011-09-10 04:53:33.000,2011-09-10 04:55:01.000,55814.2038541667,55814.2048726852
AIS_5,50005,1,94,284.804565794573,52.404516560269,0,93,2011-09-10 04:56:05.000,2011-09-10 04:57:38.000,55814.2056134259,55814.2066898148
GI5_055008_KEPLER_07B,25137,7,-999,284.992405730669,46.0349154617062,675.45,4539.7,2009-05-12 02:57:25.000,2011-07-24 23:25:50.000,54963.1232060185,55766.9762731481
AIS_9,50009,1,91,285.035628626107,48.8075093825946,176,176,2006-09-04 07:30:24.000,2007-07-17 12:59:03.000,53982.3127777778,54298.5410069444
MISKEP_10511_0010,40474,7,-999,285.049219291438,48.8376184428172,0,2013.3,2011-06-15 07:57:56.000,2011-07-27 08:50:55.000,55727.3318981482,55769.3686921296
AIS_9,50009,1,93,285.078717382281,47.9241853763205,170,170,2006-09-04 07:32:56.000,2007-07-17 13:00:38.000,53982.314537037,54298.5421064815
MISKEP_10556_0010,40477,7,-999,285.105421403672,47.9439575516143,0,1919.75,2011-06-21 06:53:02.000,2011-07-26 11:28:51.000,55733.2868287037,55768.4783680556
GI4_056016_KEPLER_07,24114,1,-999,285.112624534955,45.1755105751455,7067.15,7067.25,2008-05-22 15:37:20.000,2008-08-17 11:40:57.000,54608.6509259259,54695.4867708333
AIS_13,50013,1,9,285.295563750412,45.2001405384844,144,144,2006-07-17 09:59:59.000,2006-07-17 10:02:23.000,53933.4166550926,53933.4183217593
MISKEP_10746_0014,40489,7,-999,285.322859471538,44.2822753003315,0,688.5,2011-07-30 17:11:57.000,2011-07-30 17:23:25.000,55772.7166319444,55772.7245949074
AIS_13,50013,1,12,285.338031022649,44.2820612124409,0,128,2011-06-09 20:30:06.000,2011-06-09 20:32:14.000,55721.8542361111,55721.8557175926
MISKEP_10796_0014,40492,7,-999,285.390803552619,43.3585016601148,0,600.55,2011-07-31 04:42:50.000,2011-07-31 04:52:50.000,55773.196412037,55773.2033564815
AIS_13,50013,1,17,285.396374578887,43.3857354955611,0,128,2011-06-09 20:32:51.000,2011-06-09 20:34:59.000,55721.8561458333,55721.8576273148
MISKEP_10847_0014,40495,7,-999,285.425429453418,42.4452729051837,0,1344.65,2011-07-05 21:04:16.000,2011-07-23 09:35:33.000,55747.877962963,55765.3996875
AIS_13,50013,1,23,285.428681244365,42.4522834439008,0,151.05,2011-06-09 20:43:39.000,2011-06-09 20:46:10.000,55721.8636458333,55721.8653935185
KEPLER_11117_0014,7425,7,-999,285.53596244744,37.6436485150218,0,63,2010-07-03 23:55:40.000,2010-07-03 23:56:43.000,55380.9969907407,55380.9977199074
GI5_055009_KEPLER_02B,25138,7,-999,285.690370971883,48.0856357755109,1293.15,5457.35,2009-05-11 18:44:19.000,2011-06-09 15:50:08.000,54962.780775463,55721.6598148148
GI4_056019_KEPLER_02,24117,1,-999,285.744079553523,49.0039560004907,5711.35,5711.35,2008-05-22 10:41:15.000,2008-08-16 20:48:59.000,54608.4453125,54694.867349537
GI4_056010_KEPLER_18,24108,7,-999,286.0549500438,37.7037997174779,4537.95,5452.5,2008-05-22 07:24:20.000,2010-07-02 19:49:43.000,54608.3085648148,55379.8261921296
AIS_5,50005,1,76,286.246192885987,55.6362606047803,190,191,2006-09-13 11:29:08.000,2006-09-13 14:48:00.000,53991.4785648148,53991.6166666667
KEPLER_10510_0010,7426,7,-999,286.260112927337,48.5203671292898,0,171.05,2011-06-22 05:52:20.000,2011-06-22 05:55:11.000,55734.2446759259,55734.2466550926
AIS_5,50005,1,80,286.281715880622,54.7230899289377,0,102.05,2011-09-10 04:46:26.000,2011-09-10 04:48:08.000,55814.198912037,55814.2000925926
AIS_5,50005,1,93,286.398004427161,52.0796865103683,0,104,2011-09-10 04:58:17.000,2011-09-10 05:00:01.000,55814.2071412037,55814.2083449074
MISKEP_10340_0006,40470,7,-999,286.399309643912,52.0921888052531,0,2271.2,2011-06-11 11:55:45.000,2011-07-28 07:52:59.000,55723.4970486111,55770.3284606481
GI5_055003_KEPLER_12B,25132,7,-999,286.501326317503,42.5519837192135,869.65,4363.95,2009-05-13 00:19:47.000,2009-07-28 10:22:52.000,54964.0137384259,55040.4325462963
MISKEP_10510_0010,40473,7,-999,286.513569995447,48.5276748413618,0,1274.8,2011-06-22 02:35:35.000,2011-07-25 07:35:17.000,55734.1080439815,55767.3161689815
AIS_9,50009,1,90,286.543143788692,48.5038632270949,202,202,2006-09-06 15:27:36.000,2006-09-12 06:15:28.000,53984.6441666667,53990.2607407407
KEPLER_10555_0010,7404,7,-999,286.565441143012,47.6131030015382,0,2351.6,2011-06-20 19:22:52.000,2011-07-28 19:30:46.000,55732.8075462963,55770.8130324074
AIS_9,50009,1,92,286.568396726915,47.6161694626235,199.1,199.1,2006-09-06 15:29:57.000,2006-09-12 06:17:40.000,53984.6457986111,53990.2622685185
AIS_9,50009,1,96,286.61949389227,45.8218121121318,144,144,2006-07-17 09:57:02.000,2006-07-17 09:59:26.000,53933.4146064815,53933.4162731481
MISKEP_10648_0010,40481,7,-999,286.622925633334,45.8236060573308,0,1490.05,2011-06-24 08:47:10.000,2011-07-24 21:44:32.000,55736.366087963,55766.9059259259
AIS_9,50009,1,98,286.6454992796,44.9210758714529,143,143,2006-07-17 09:54:07.000,2006-07-17 09:56:30.000,53933.4125810185,53933.4142361111
MISKEP_10696_0010,40485,7,-999,286.658224938112,44.9202087062148,0,1255,2011-08-01 03:43:40.000,2011-08-01 05:32:17.000,55774.1553240741,55774.2307523148
MISKEP_10745_0014,40488,7,-999,286.662701423125,44.0016191151242,0,652.5,2011-08-01 11:56:49.000,2011-08-01 12:07:41.000,55774.4977893519,55774.5053356481
AIS_13,50013,1,11,286.671455550221,43.9980646163755,0,93,2011-06-09 20:28:00.000,2011-06-09 20:29:33.000,55721.8527777778,55721.8538541667
AIS_13,50013,1,16,286.699183920624,43.104620269218,136,136,2006-07-17 09:45:24.000,2006-07-17 09:47:40.000,53933.4065277778,53933.4081018518
MISKEP_11116_0014,40501,7,-999,286.818468868466,37.5240324079463,0,1335.95,2011-08-02 02:44:11.000,2011-08-02 04:34:11.000,55775.1140162037,55775.1904050926
GI4_056003_KEPLER_12,24101,1,-999,287.894796351977,43.501649071919,5458.45,5458.45,2008-05-22 09:02:31.000,2008-08-17 03:10:59.000,54608.3767476852,54695.1326273148
AIS_142,50142,1,23,287.956323980032,35.4446516184264,0,200,2011-06-11 18:44:31.000,2011-06-11 18:47:51.000,55723.7809143518,55723.7832291667
MISKEP_09469_0010,40465,7,-999,287.97534734854,43.7261272176249,0,1303.9,2011-08-01 23:27:10.000,2011-08-02 01:16:44.000,55774.9771990741,55775.053287037
MISKEP_09468_0014,40464,7,-999,287.982667145208,42.827151534058,0,1337.95,2011-06-26 05:08:25.000,2011-07-23 11:13:56.000,55738.2141782407,55765.4680092593
MISKEP_09467_0014,40463,7,-999,287.985628335422,41.9119520598657,0,1068.6,2011-06-27 05:46:41.000,2011-07-23 19:25:23.000,55739.2407523148,55765.8092939815
AIS_9,50009,1,81,287.985680341767,47.2964785976679,204,204,2006-09-06 15:13:17.000,2006-09-12 06:02:00.000,53984.634224537,53990.2513888889
AIS_9,50009,1,86,287.98916761123,51.7010426065209,0,106,2011-09-10 05:00:37.000,2011-09-10 05:02:23.000,55814.2087615741,55814.2099884259
KEPLER_09478_0010_css33008,52395,1,-999,287.989430965348,51.7189454633962,0,868.55,2009-07-05 23:13:54.000,2009-07-05 23:28:22.000,55017.9679861111,55017.9780324074
MISKEP_09470_0010,40466,7,-999,287.991022878169,44.6189324659589,0,1248.1,2011-08-02 14:14:46.000,2011-08-02 16:03:13.000,55775.593587963,55775.668900463
AIS_5,50005,1,53,287.993131909197,56.0888476019965,188,188,2006-09-13 11:31:22.000,2006-09-13 14:50:13.000,53991.4801157407,53991.6182060185
AIS_9,50009,1,80,287.993187788343,46.4132554653164,211,211,2006-09-06 15:10:56.000,2006-09-12 05:59:50.000,53984.6325925926,53990.2498842593
AIS_13,50013,1,7,287.993904337086,41.9096687551738,0,240,2011-06-19 23:42:39.000,2011-09-13 10:04:18.000,55731.9879513889,55817.4196527778
AIS_5,50005,1,50,287.995125538058,53.4651425454884,0,105,2011-09-10 05:10:07.000,2011-09-10 05:11:52.000,55814.2153587963,55814.2165740741
AIS_9,50009,1,83,287.996806997409,49.073511779982,207,207,2006-09-06 15:25:11.000,2006-09-12 06:13:13.000,53984.6424884259,53990.2591782407
AIS_9,50009,1,79,287.997410391892,45.5123355553748,198,199,2006-09-06 15:06:14.000,2006-09-12 05:55:18.000,53984.6293287037,53990.2467361111
AIS_13,50013,1,8,287.997626839863,42.8246942665318,0,214.2,2011-06-19 23:40:12.000,2011-09-13 10:01:11.000,55731.98625,55817.4174884259
MISKEP_09471_0010,40467,7,-999,287.999739269467,45.5140890372759,0,1284.95,2011-08-03 13:15:10.000,2011-08-03 15:03:48.000,55776.5521990741,55776.6276388889
AIS_5,50005,1,49,288.001485473724,52.6025043374975,0,112,2011-09-10 05:12:45.000,2011-09-10 05:14:37.000,55814.2171875,55814.2184837963
GI4_056015_KEPLER_06,24113,1,-999,288.005855475319,46.7580245390276,5800.05,5800.05,2008-05-22 13:58:19.000,2008-07-03 15:12:59.000,54608.5821643519,54650.6340162037
MISKEP_09474_0010,40468,7,-999,288.006739662262,48.2176405868473,0,1533.05,2011-08-05 21:06:37.000,2011-08-05 22:58:40.000,55778.8795949074,55778.9574074074
MISKEP_09475_0010,40469,7,-999,288.007804539212,49.0775313299589,0,867.5,2011-08-06 00:23:46.000,2011-08-06 00:38:13.000,55779.0165046296,55779.0265393518
AIS_9,50009,1,77,288.011250052122,43.7200630101313,144,144,2006-07-17 09:48:14.000,2006-07-17 09:50:38.000,53933.4084953704,53933.410162037
AIS_9,50009,1,82,288.011263666132,48.1788152795532,130,130,2006-09-06 15:32:22.000,2006-09-12 06:19:28.000,53984.6474768519,53990.2635185185
AIS_9,50009,1,78,288.015941712626,44.6203601944908,141,141,2006-07-17 09:51:12.000,2006-07-17 09:53:33.000,53933.4105555556,53933.4121875
GI5_055007_KEPLER_06B,25136,7,-999,288.174696699035,47.6860162286538,1309.05,4991.6,2009-05-12 04:36:01.000,2011-06-09 14:11:45.000,54963.1916782407,55721.5914930556
GI4_056009_KEPLER_17,24107,7,-999,288.847461231463,41.1345120813425,6016.45,7655.5,2008-05-21 16:36:28.000,2010-07-02 23:18:00.000,54607.6919907407,55379.9708333333
AIS_142,50142,1,1,289.112631196195,34.6571470270001,0,179.05,2011-06-11 18:40:43.000,2011-06-11 18:43:42.000,55723.778275463,55723.7803472222
AIS_14,50014,1,75,289.123581405438,35.6326149549767,0,184,2011-06-11 18:37:07.000,2011-06-11 18:40:11.000,55723.775775463,55723.7779050926
AIS_14,50014,1,64,289.137172572361,36.5803433493339,0,185,2011-06-11 18:33:28.000,2011-06-11 18:36:33.000,55723.7732407407,55723.7753819444
MISKEP_08570_0015,40448,7,-999,289.231380698123,41.2221096905852,0,267.1,2011-07-04 22:07:18.000,2011-07-04 22:11:45.000,55746.9217361111,55746.9248263889
AIS_14,50014,1,12,289.246878449299,41.2562584194909,0,237.05,2011-06-19 23:45:09.000,2011-09-13 10:07:05.000,55731.9896875,55817.4215856481
MISKEP_08517_0014,40443,7,-999,289.261690059055,42.171448248612,0,1957.05,2011-06-27 10:41:55.000,2011-07-27 03:55:32.000,55739.445775463,55769.1635648148
MISKEP_08465_0010,40438,7,-999,289.269097203763,43.0959398570909,0,1083.25,2011-06-26 06:46:33.000,2011-07-24 11:48:40.000,55738.2823263889,55766.4921296296
KEPLER_08465_0010_css33326,52393,1,-999,289.323606171787,43.0993284100222,0,887.6,2009-07-27 17:45:54.000,2009-07-27 18:00:41.000,55039.7402083333,55039.750474537
KEPLER_08414_0010,7405,7,-999,289.341561874407,44.0135484496758,0,1540.05,2011-06-21 16:44:18.000,2011-06-21 17:09:58.000,55733.6974305556,55733.7152546296
MISKEP_08364_0010,40434,7,-999,289.352130539298,44.9092770030427,0,712.5,2011-08-04 07:19:16.000,2011-08-04 07:31:08.000,55777.3050462963,55777.313287037
KEPLER_08465_0010_css33327,52394,1,-999,289.369785170347,43.0351125192718,0,622.3,2009-07-27 19:31:08.000,2009-07-27 19:41:30.000,55039.813287037,55039.8204861111
AIS_9,50009,1,51,289.386441217896,45.8094104605417,205,205,2006-09-06 15:08:31.000,2006-09-12 05:57:35.000,53984.6309143519,53990.2483217593
