tilename,tilenum,img,subvis,avaspra,avaspdec,fexptime,nexptime,minPhotoObsDate,maxPhotoObsdate,minmjd,maxmjd
MISKEP_08315_0010,40431,7,-999,289.396149993267,45.8140594707249,0,1622.15,2011-08-05 12:53:45.000,2011-08-05 19:41:44.000,55778.5373263889,55778.8206481482
AIS_9,50009,1,43,289.405914161879,46.7207777289214,0,120,2011-09-10 06:30:07.000,2011-09-10 06:32:07.000,55814.2709143518,55814.2723032407
MISKEP_08267_0010,40426,7,-999,289.41699116332,46.7180058103611,0,826.5,2011-08-05 11:15:10.000,2011-08-05 11:28:56.000,55778.4688657407,55778.4784259259
MISKEP_08220_0010,40420,7,-999,289.419080762556,47.6308154269614,0,1124.7,2011-06-24 00:34:53.000,2011-07-24 08:35:27.000,55736.024224537,55766.3579513889
AIS_9,50009,1,35,289.448878903555,47.6150070764778,202,312,2006-09-06 15:15:40.000,2011-09-10 06:29:31.000,53984.6358796296,55814.2704976852
AIS_9,50009,1,27,289.484185053097,48.5448064805503,0,88,2011-09-10 06:25:28.000,2011-09-10 06:26:56.000,55814.2676851852,55814.2687037037
AIS_9,50009,1,20,289.512701722257,49.4105288493568,206,206,2006-09-06 15:22:49.000,2006-09-12 06:10:58.000,53984.6408449074,53990.2576157407
KEPLER_08129_0010,7406,7,-999,289.514473570217,49.3982944233115,0,1529.05,2011-06-20 17:44:14.000,2011-06-20 18:09:43.000,55732.7390509259,55732.7567476852
AIS_9,50009,1,8,289.544494752926,51.1703651007519,0,109,2011-09-10 05:02:58.000,2011-09-10 05:04:47.000,55814.2103935185,55814.2116550926
KEPLER_08000_0010,7407,7,-999,289.604681899311,52.0892779405932,0,2487.1,2011-06-17 07:36:34.000,2011-06-17 09:37:37.000,55729.3170601852,55729.4011226852
GI4_056018_KEPLER_01,24116,1,-999,289.606251224729,50.8241238001958,6216.1,6216.1,2008-05-19 10:21:54.000,2008-08-17 10:02:23.000,54605.431875,54695.4183217593
AIS_9,50009,1,3,289.615559553717,52.0661300897286,0,109,2011-09-10 05:05:21.000,2011-09-10 05:07:10.000,55814.2120486111,55814.2133101852
AIS_5,50005,1,46,289.675349441251,52.9678385943407,0,96,2011-09-10 05:07:50.000,2011-09-10 05:09:26.000,55814.2137731481,55814.2148842593
AIS_5,50005,1,31,289.709469062666,55.5992532117181,189.05,189.05,2006-09-13 11:33:32.000,2006-09-13 14:52:24.000,53991.4816203704,53991.6197222222
GI4_056018_KEPLER_01_css27168,53176,1,-999,289.719992323232,50.7887002791803,252.05,252.05,2008-06-01 02:20:48.000,2008-06-01 02:25:00.000,54618.0977777778,54618.1006944444
KEPLER_08849_0015,7408,7,-999,290.262539335594,36.8027332312532,0,3914.3,2010-07-04 19:11:39.000,2010-07-06 00:47:06.000,55381.7997569444,55383.0327083333
AIS_14,50014,1,63,290.270046865585,36.8089663259687,0,170.05,2011-06-11 18:30:00.000,2011-06-11 18:32:50.000,55723.7708333333,55723.7728009259
MISGCSN3_08849_0015,44621,1,-999,290.295926721248,36.8093094462598,0,1609,2009-07-10 00:09:08.000,2009-07-10 00:35:57.000,55022.0063425926,55022.0249652778
AIS_14,50014,1,20,290.443543790087,40.5670303327585,0,235,2011-06-19 23:47:41.000,2011-09-13 10:09:55.000,55731.9914467593,55817.4235532407
MISKEP_08623_0015,40453,7,-999,290.460002134556,40.5925674770237,0,690.5,2011-08-02 22:27:25.000,2011-08-02 22:38:55.000,55775.9357060185,55775.9436921296
MISKEP_08569_0015,40447,7,-999,290.50893905102,41.5064920649714,0,638.65,2011-08-03 21:28:09.000,2011-08-03 21:38:47.000,55776.8945486111,55776.9019328704
MISKEP_08516_0015,40442,7,-999,290.531206438903,42.454823937702,0,1034.55,2011-06-28 03:07:56.000,2011-07-23 12:51:23.000,55740.1305092593,55765.5356828704
MISKEP_08464_0010,40437,7,-999,290.57878430592,43.3741219986396,0,1052.6,2011-06-27 04:08:08.000,2011-07-24 13:29:22.000,55739.1723148148,55766.5620601852
MISKEP_08569_0015_css44094,52935,1,-999,290.58253403989,41.5697522941497,0,716.55,2011-08-03 23:06:45.000,2011-08-03 23:18:41.000,55776.9630208333,55776.9713078704
GI4_056014_KEPLER_05,24112,1,-999,290.692152432919,48.2877572139059,6163.75,6163.75,2008-05-21 18:15:05.000,2008-08-17 13:11:49.000,54607.760474537,54695.5498726852
GI4_056001_KEPLER_11,24099,1,-999,290.706631620954,44.1769923393298,6194,6194,2008-05-19 18:35:30.000,2008-08-17 06:45:13.000,54605.7746527778,54695.281400463
AIS_9,50009,1,50,290.769493352094,46.1102313811522,0,112,2011-09-10 06:32:47.000,2011-09-10 06:34:39.000,55814.2727662037,55814.2740625
MISKEP_08266_0010,40425,7,-999,290.823008063464,47.0233693348814,0,1019.1,2011-06-25 02:51:38.000,2011-07-24 10:12:30.000,55737.1191898148,55766.4253472222
AIS_9,50009,1,42,290.83391348772,47.0401368327651,0,112,2011-09-10 06:37:59.000,2011-09-10 06:39:51.000,55814.2763773148,55814.2776736111
AIS_9,50009,1,34,290.894823662717,47.9065002842448,207,207,2006-09-06 15:18:03.000,2006-09-12 06:06:28.000,53984.6375347222,53990.2544907407
MISKEP_08173_0010,40415,7,-999,290.937148595764,48.8333488412426,0,2150.45,2011-06-16 20:06:35.000,2011-07-28 01:18:55.000,55728.8379050926,55770.0548032407
KEPLER_08173_0010_css33043,52390,1,-999,290.967243300579,48.8706975399048,0,830.4,2009-07-08 08:43:37.000,2009-07-08 08:57:27.000,55020.3636226852,55020.3732291667
AIS_9,50009,1,26,290.979406389838,48.8280536730898,206,206,2006-09-06 15:20:26.000,2006-09-12 06:08:43.000,53984.6391898148,53990.2560532407
AIS_5,50005,1,45,291.212015238143,53.3190309684494,192,192,2006-09-13 11:44:42.000,2006-09-13 15:03:34.000,53991.489375,53991.6274768518
GI4_056012_KEPLER_21,24110,7,-999,291.242425621309,38.7470644443096,6381.1,7346.55,2008-05-20 06:05:55.000,2010-07-04 12:58:03.000,54606.2541087963,55381.5403125
AIS_5,50005,1,40,291.318770361659,54.2517462844149,192,192,2006-09-13 11:42:28.000,2006-09-13 15:01:21.000,53991.4878240741,53991.6259375
AIS_5,50005,1,35,291.373112652519,55.0694116760709,192,192,2006-09-13 11:35:46.000,2006-09-13 14:54:38.000,53991.4831712963,53991.6212731482
AIS_14,50014,1,40,291.528526887471,38.9373863569281,0,226.05,2011-06-19 23:52:42.000,2011-09-13 10:15:19.000,55731.9949305556,55817.4273032407
MISKEP_08733_0015,40459,7,-999,291.560398066325,38.9457983460805,0,1149,2011-08-03 01:44:58.000,2011-08-03 03:31:51.000,55776.0728935185,55776.1471180556
AIS_14,50014,1,29,291.605912836487,39.8686747942153,0,233,2011-06-19 23:50:11.000,2011-09-13 10:12:44.000,55731.9931828704,55817.4255092593
MISKEP_08677_0015,40455,7,-999,291.61584191714,39.8804881808733,0,641.15,2011-08-04 10:36:52.000,2011-08-04 10:47:33.000,55777.4422685185,55777.4496875
MISKEP_08622_0015,40452,7,-999,291.633963009915,40.8002915642055,0,127,2011-07-03 23:11:33.000,2011-07-03 23:13:40.000,55745.9663541667,55745.9678240741
MISKEP_08515_0015,40441,7,-999,291.736199792487,42.6807319957949,0,125.05,2011-06-27 23:50:46.000,2011-06-27 23:52:51.000,55739.993587963,55739.9950347222
MISKEP_08568_0015,40446,7,-999,291.800517251545,41.8172137469244,0,300.15,2011-06-28 06:29:47.000,2011-06-28 06:34:47.000,55740.2706828704,55740.2741550926
GI5_055004_KEPLER_05B,25133,7,-999,291.83458915223,49.300366046821,874.55,3369.8,2009-05-12 22:41:11.000,2011-06-20 06:17:29.000,54963.9452662037,55732.2621412037
KEPLER_08463_0010,7409,7,-999,291.907806744588,43.6311996527338,0,1642,2010-07-02 17:54:56.000,2010-07-02 18:22:18.000,55379.7464814815,55379.7654861111
GI5_055002_KEPLER_11B,25131,7,-999,292.170098398534,44.1966375010935,985.6,3444.75,2009-05-14 02:37:24.000,2010-07-02 13:18:56.000,54965.1093055556,55379.5548148148
AIS_9,50009,1,49,292.178283085976,46.3995718333851,0,112,2011-09-10 06:35:21.000,2011-09-10 06:37:13.000,55814.2745486111,55814.2758449074
AIS_9,50009,1,41,292.261453062546,47.3080886254107,0,121,2011-09-10 06:40:28.000,2011-09-10 06:42:29.000,55814.2781018519,55814.2795023148
GI4_056008_KEPLER_16,24106,1,-999,292.387474790955,42.3763160061453,6904.55,6904.55,2008-05-20 04:26:53.000,2008-08-17 04:59:26.000,54606.1853356481,54695.2079398148
KEPLER_08127_0010_css33036,52389,1,-999,292.514416357912,50.0531673128524,0,923.6,2009-07-07 21:13:45.000,2009-07-07 21:29:08.000,55019.8845486111,55019.8952314815
MISKEP_08127_0010,40412,7,-999,292.520026396123,50.0560585857911,0,1879.55,2011-06-14 12:15:15.000,2011-07-27 22:00:40.000,55726.5105902778,55769.9171296296
GI5_055006_KEPLER_16B,25135,7,-999,292.586935790548,41.0908759746302,1464.1,8946.55,2009-05-15 22:58:51.000,2010-07-03 17:22:26.000,54966.9575347222,55380.723912037
AIS_14,50014,1,39,292.746016756126,39.1370631815249,0,221,2011-06-19 23:55:30.000,2011-09-13 10:18:18.000,55731.996875,55817.429375
MISKEP_08676_0015,40454,7,-999,292.845349947819,40.0593683657502,0,125.75,2011-07-02 22:30:51.000,2011-07-02 22:32:56.000,55744.9380902778,55744.939537037
AIS_14,50014,1,28,292.856155919987,40.1090423974109,0,215.05,2011-06-19 23:57:45.000,2011-09-13 10:21:03.000,55731.9984375,55817.4312847222
AIS_5,50005,1,39,292.958903386704,54.5601530040373,192,192,2006-09-13 11:40:14.000,2006-09-13 14:59:06.000,53991.4862731481,53991.624375
AIS_5,50005,1,44,292.993973451324,53.6226955424009,171,171,2006-09-13 11:46:55.000,2006-09-13 15:05:52.000,53991.4909143519,53991.6290740741
AIS_5,50005,1,34,293.193990754205,55.4185663297199,176,176,2006-09-13 11:38:16.000,2006-09-13 14:56:51.000,53991.4849074074,53991.6228125
AIS_9,50009,1,64,293.287873592981,44.8037833634111,0,141.05,2011-09-10 06:50:49.000,2011-09-10 06:53:10.000,55814.2852893519,55814.2869212963
MISKEP_08411_0010,40401,7,-999,293.357926354408,44.8311087425487,0,1562.05,2011-06-21 18:22:26.000,2011-06-21 18:48:28.000,55733.7655787037,55733.7836574074
GI4_056002_KEPLER_10,24100,1,-999,293.406565538631,45.6650578189193,5067.6,5067.6,2008-05-20 11:01:23.000,2008-08-14 12:55:08.000,54606.4592939815,54692.538287037
AIS_9,50009,1,56,293.410214389133,45.7525431779991,0,121,2011-09-10 06:48:14.000,2011-09-10 06:50:15.000,55814.2834953704,55814.2848958333
MISKEP_08361_0010,40433,7,-999,293.438724232358,45.7667862905846,0,1406.6,2011-06-26 00:12:46.000,2011-07-25 19:05:10.000,55738.0088657407,55767.7952546296
AIS_9,50009,1,48,293.524886083976,46.687332166899,0,111.25,2011-09-10 06:45:41.000,2011-09-10 06:47:32.000,55814.281724537,55814.2830092593
AIS_9,50009,1,40,293.701180976927,47.5886846811296,0,120,2011-09-10 06:43:02.000,2011-09-10 06:45:02.000,55814.2798842593,55814.2812731481
AIS_14,50014,1,38,293.867315473095,39.3281243074976,0,219.05,2011-06-20 00:00:20.000,2011-09-13 10:23:47.000,55732.0002314815,55817.4331828704
AIS_9,50009,1,11,294.161923382162,51.2373695476325,0,336.05,2011-06-10 06:35:27.000,2011-09-15 08:26:56.000,55722.2746180556,55819.352037037
MISKEP_08082_0010,40409,7,-999,294.166215920634,51.2140239215273,0,1111.15,2011-06-14 00:45:03.000,2011-07-26 21:20:23.000,55726.0312847222,55768.8891550926
AIS_9,50009,1,5,294.235011478681,52.1821713172668,119,119,2006-09-13 11:53:38.000,2006-09-13 15:12:00.000,53991.4955787037,53991.6333333333
MISKEP_08039_0010,40400,7,-999,294.278430348291,52.1807510554483,0,2351.1,2011-06-17 04:19:31.000,2011-06-17 06:15:08.000,55729.1802199074,55729.2605092593
AIS_5,50005,1,48,294.371015335451,53.0974680459037,184.05,184.05,2006-09-13 11:51:23.000,2006-09-13 15:10:08.000,53991.4940162037,53991.632037037
GI5_055001_KEPLER_10B,25130,7,-999,294.505623440083,47.0571166341657,976.6,3935.5,2009-05-14 00:58:48.000,2011-07-25 20:43:42.000,54965.0408333333,55767.8636805556
GI6_079002_Kepler_BR_Cyg,26782,7,-999,294.571017963392,46.9047243847851,0,12565.1,2010-06-30 15:00:10.000,2010-07-01 19:10:56.000,55377.6251157407,55378.7992592593
GI4_056011_KEPLER_20,24109,7,-999,294.624139041184,39.7038872551714,0,2832.45,2011-06-10 22:46:31.000,2011-07-29 03:34:50.000,55722.9489699074,55771.1491898148
GI4_056011_KEPLER_20s,24231,1,-999,294.626551461049,39.6994151326403,11503.8,0,2008-07-11 15:15:54.000,2008-08-15 16:30:12.000,54658.6360416667,54693.6876388889
AIS_5,50005,1,43,294.654565648346,53.9349843769704,185,185,2006-09-13 11:49:09.000,2006-09-13 15:08:05.000,53991.4924652778,53991.6306134259
AIS_14,50014,1,37,295.127481741423,39.5687954561592,0,298,2011-06-20 00:02:47.000,2011-09-13 10:27:04.000,55732.0019328704,55817.435462963
KEPLER_08216_0010_css33050,52392,1,-999,295.252960919858,48.8127463412666,0,983.55,2009-07-08 20:13:32.000,2009-07-08 20:29:55.000,55020.8427314815,55020.8541087963
AIS_9,50009,1,31,295.256367677868,48.8065338698344,240,240,2006-07-19 16:03:06.000,2006-09-11 18:28:03.000,53935.6688194444,53989.7694791667
MISKEP_08619_0015,40451,7,-999,295.394906496301,41.5447561916965,0,1107.65,2011-07-02 04:02:57.000,2011-07-25 10:52:15.000,55744.1687152778,55767.4529513889
AIS_14,50014,1,16,295.398491911651,41.5275266363486,0,182.15,2011-06-11 07:13:53.000,2011-06-11 07:16:55.000,55723.3013078704,55723.3034143519
MISKEP_08170_0010,40414,7,-999,295.407427850507,49.7245685990138,0,1961.65,2011-06-15 17:49:26.000,2011-07-28 06:11:14.000,55727.742662037,55770.2578009259
AIS_9,50009,1,23,295.416884088116,49.7268872863669,234,234,2006-07-19 16:05:34.000,2006-09-11 18:30:44.000,53935.6705324074,53989.7713425926
MISKEP_08125_0010,40411,7,-999,295.566165885737,50.6448377338971,0,1477.75,2011-06-13 09:57:32.000,2011-07-27 05:29:51.000,55725.4149537037,55769.2290625
AIS_9,50009,1,16,295.595251447275,50.6486817159357,0,297.05,2011-06-10 06:32:43.000,2011-09-15 08:22:32.000,55722.2727199074,55819.3489814815
GI4_056013_KEPLER_04,24111,1,-999,295.739566659795,49.6082190951566,6719.1,6719.1,2008-05-19 16:56:27.000,2008-08-17 08:23:43.000,54605.7058680556,54695.3498032407
MISKEP_08081_0010,40408,7,-999,295.753981499088,51.5651860344629,0,1879.15,2011-06-13 01:44:26.000,2011-07-27 17:05:29.000,55725.0725231482,55769.7121412037
AIS_9,50009,1,10,295.754287374054,51.5741808899282,0,316,2011-06-10 06:30:04.000,2011-09-15 08:18:36.000,55722.2708796296,55819.34625
AIS_9,50009,1,4,295.923556267562,52.4702320784209,0,302,2011-06-10 06:27:24.000,2011-09-15 08:14:41.000,55722.2690277778,55819.3435300926
GI4_056007_KEPLER_15,24105,7,-999,296.345827886641,42.9226359916638,436.35,3444.25,2008-05-21 11:40:39.000,2011-06-18 16:42:28.000,54607.4865625,55730.6961574074
GI4_056007_KEPLER_15s,24230,1,-999,296.346532653544,42.9132022566606,11380.3,0,2008-07-11 11:58:42.000,2008-08-15 14:51:36.000,54658.4990972222,54693.6191666667
GI4_056004_KEPLER_09,24102,1,-999,296.403320536589,48.1001343952623,6013,6013,2008-05-20 01:10:02.000,2008-08-16 19:09:31.000,54606.0486342593,54694.798275463
AIS_9,50009,1,38,296.557219593507,48.1500703084667,232.05,232.05,2006-07-19 16:00:42.000,2006-09-11 18:25:19.000,53935.6671527778,53989.7675810185
MISKEP_08618_0015,40450,7,-999,296.580601875742,41.7870106139063,0,116.2,2011-07-01 03:24:27.000,2011-07-01 03:26:23.000,55743.1419791667,55743.1433217593
AIS_14,50014,1,15,296.667129641117,41.771435822497,0,171.05,2011-06-11 07:10:14.000,2011-06-11 07:13:05.000,55723.2987731481,55723.3007523148
AIS_9,50009,1,30,296.74350222023,49.0750641933257,240,240,2006-07-19 16:08:00.000,2006-09-11 18:33:27.000,53935.6722222222,53989.7732291667
MISKEP_08564_0015,40445,7,-999,296.786777834974,42.7460738586379,0,737.45,2011-06-30 20:50:12.000,2011-07-01 05:08:40.000,55742.8681944444,55743.2143518519
AIS_14,50014,1,6,296.837899479689,42.7211228480452,0,176,2011-06-11 07:06:36.000,2011-06-11 07:09:32.000,55723.29625,55723.298287037
MISKEP_08169_0010,40413,7,-999,296.920961908785,50.0035737528209,0,1754.7,2011-06-14 08:59:31.000,2011-07-27 07:13:08.000,55726.3746643519,55769.300787037
AIS_9,50009,1,22,296.934055511752,50.0048708867432,167,167,2006-07-19 16:22:56.000,2006-09-11 18:49:07.000,53935.6825925926,53989.7841087963
AIS_9,50009,1,15,297.109988261604,50.9407642536836,0,304.05,2011-06-10 06:19:28.000,2011-09-15 08:03:03.000,55722.2635185185,55819.3354513889
MISKEP_08124_0010,40410,7,-999,297.11947977956,50.9269590302246,0,1781.55,2011-06-12 10:56:21.000,2011-07-27 10:30:15.000,55724.4557986111,55769.4376736111
AIS_9,50009,1,9,297.326188254958,51.8539191613325,0,324,2011-06-10 06:22:06.000,2011-09-15 08:07:01.000,55722.2653472222,55819.3382060185
AIS_20,50020,1,52,297.544780173532,52.7777819222846,0,304.05,2011-06-10 06:24:50.000,2011-09-15 08:10:54.000,55722.2672453704,55819.3409027778
MISKEP_08563_0015,40444,7,-999,298.051427108174,42.9690394243428,0,195.2,2011-06-30 04:24:36.000,2011-06-30 04:27:51.000,55742.18375,55742.1860069444
AIS_14,50014,1,5,298.080416627869,42.9621530443,0,173.05,2011-06-11 07:03:03.000,2011-06-11 07:05:56.000,55723.2937847222,55723.295787037
KEPLER_08214_0010_css33057,52391,1,-999,298.209583481557,49.4162270213584,0,695.4,2009-07-09 07:43:27.000,2009-07-09 07:55:02.000,55021.3218402778,55021.3298842593
MISKEP_08214_0010,40418,7,-999,298.226555314228,49.352185448218,0,1266.75,2011-06-25 07:47:17.000,2011-07-25 22:24:47.000,55737.3245023148,55767.9338773148
AIS_9,50009,1,29,298.230490216801,49.3289558383239,239,239,2006-07-19 16:10:32.000,2006-09-11 18:36:08.000,53935.6739814815,53989.7750925926
AIS_9,50009,1,21,298.465242703917,50.2813308694035,240,240,2006-07-19 16:20:19.000,2006-09-11 18:46:57.000,53935.680775463,53989.7826041667
AIS_14,50014,1,13,299.168921118681,42.2173762779866,0,176,2011-06-11 06:59:21.000,2011-06-11 07:02:17.000,55723.2912152778,55723.2932523148
GI4_056006_KEPLER_14,24104,7,-999,299.234119781062,45.0497357738172,5159.15,7573.15,2008-05-21 10:02:02.000,2010-07-04 01:14:43.000,54607.4180787037,55381.0518865741
AIS_9,50009,1,36,299.451824889172,48.6365892777715,230.1,230.1,2006-07-19 16:12:56.000,2006-09-11 18:38:51.000,53935.6756481482,53989.7769791667
AIS_19,50019,1,51,299.621529162757,44.1442080287564,0,96,2011-09-05 14:42:44.000,2011-09-05 14:44:20.000,55809.6130092593,55809.6141203704
MISKEP_08213_0010,40417,7,-999,299.703535123114,49.5920037825338,0,2079.8,2011-06-17 17:28:21.000,2011-07-28 02:57:14.000,55729.7280208333,55770.1230787037
AIS_9,50009,1,28,299.734668526018,49.6125903923214,240,240,2006-07-19 16:17:51.000,2006-09-11 18:44:16.000,53935.6790625,53989.7807407407
AIS_19,50019,1,40,299.86819457586,45.1017505253583,0,112,2011-09-05 14:44:55.000,2011-09-05 14:46:47.000,55809.614525463,55809.6158217593
MISKEP_08406_0020,40435,7,-999,300.105830198616,46.0885194980333,0,1366.75,2011-06-27 00:51:00.000,2011-07-26 08:12:19.000,55739.0354166667,55768.3418865741
AIS_19,50019,1,30,300.115340658948,46.0511859410326,0,110,2011-09-05 14:47:20.000,2011-09-05 14:49:10.000,55809.6162037037,55809.6174768518
AIS_19,50019,1,21,300.360603371387,46.9972168065564,0,109,2011-09-05 14:49:43.000,2011-09-05 14:51:32.000,55809.6178587963,55809.6191203704
MISKEP_08356_0020,40432,7,-999,300.370875442101,47.0189772164867,0,1399.85,2011-06-26 23:12:28.000,2011-07-26 06:34:20.000,55738.9669907407,55768.2738425926
MISKEP_08307_0020,40427,7,-999,300.564597938809,47.9554072278592,0,192.05,2011-06-26 01:50:54.000,2011-06-26 01:54:06.000,55738.0770138889,55738.0792361111
AIS_19,50019,1,12,300.642972263124,47.9451160930675,0,109,2011-09-05 14:52:05.000,2011-09-05 14:53:54.000,55809.6195023148,55809.6207638889
AIS_14,50014,1,54,300.682092084484,38.762386617979,0,106,2011-09-07 12:42:24.000,2011-09-07 12:44:10.000,55811.5294444444,55811.5306712963
AIS_14,50014,1,43,300.871137139137,39.6990003886981,0,106,2011-09-07 12:44:46.000,2011-09-07 12:46:32.000,55811.531087963,55811.5323148148
MISKEP_08508_0020,40439,7,-999,300.934770963978,44.375615124453,0,1298.9,2011-06-28 22:50:32.000,2011-07-26 04:56:32.000,55740.9517592593,55768.2059259259
AIS_19,50019,1,50,300.93718251084,44.372977123935,0,108,2011-09-05 15:01:38.000,2011-09-05 15:03:26.000,55809.6261342593,55809.6273842593
AIS_19,50019,1,4,300.943082794064,48.8668937539293,237,237,2006-07-19 16:15:23.000,2006-09-11 18:41:34.000,53935.677349537,53989.7788657407
AIS_14,50014,1,32,301.152149284519,40.6919285787928,0,98.05,2011-09-07 12:47:09.000,2011-09-07 12:48:47.000,55811.5327430556,55811.5338773148
AIS_19,50019,1,39,301.209099719029,45.3283710900966,0,106,2011-09-05 14:59:17.000,2011-09-05 15:01:03.000,55809.6245023148,55809.6257291667
AIS_19,50019,1,83,301.417436954461,41.6658791073417,0,109,2011-09-07 12:49:31.000,2011-09-07 12:51:20.000,55811.5343865741,55811.5356481482
AIS_19,50019,1,29,301.456951917071,46.2697055366568,0,107,2011-09-05 14:56:53.000,2011-09-05 14:58:40.000,55809.6228356482,55809.6240740741
AIS_19,50019,1,72,301.713261226041,42.6551976310857,0,108,2011-09-07 12:51:54.000,2011-09-07 12:53:42.000,55811.5360416667,55811.5372916667
AIS_19,50019,1,20,301.76889007139,47.2260847628122,0,103.05,2011-09-05 14:54:29.000,2011-09-05 14:56:12.000,55809.6211689815,55809.6223611111
AIS_19,50019,1,61,301.968193824717,43.6057170533734,0,108,2011-09-05 15:04:02.000,2011-09-05 15:05:50.000,55809.6278009259,55809.6290509259
AIS_19,50019,1,71,302.959107284818,42.8349709975509,0,100.05,2011-09-07 12:54:23.000,2011-09-07 12:56:03.000,55811.5377662037,55811.5389236111
AIS_19,50019,1,60,303.294901086,43.8096135621413,0,110,2011-09-05 15:06:24.000,2011-09-05 15:08:14.000,55809.6294444445,55809.6307175926
AIS_19,50019,1,70,304.261298191463,43.0352090936361,0,102.05,2011-09-07 12:56:39.000,2011-09-07 12:58:21.000,55811.5393402778,55811.5405208333
AIS_19,50019,1,59,304.608259525163,43.9913769234571,0,137,2011-09-05 15:08:47.000,2011-09-05 15:11:04.000,55809.631099537,55809.6326851852
AIS_19,50019,1,80,305.230013830775,42.3027587354969,0,101.05,2011-09-07 12:59:09.000,2011-09-07 13:00:50.000,55811.5410763889,55811.5422453704
AIS_19,50019,1,69,305.600150267869,43.245121825588,0,104,2011-09-07 13:01:33.000,2011-09-07 13:03:17.000,55811.5427430556,55811.5439467593
AIS_19,50019,1,58,305.897533447461,44.2413032287561,0,133.05,2011-09-07 13:08:37.000,2011-09-07 13:10:50.000,55811.547650463,55811.5491898148
AIS_19,50019,1,68,306.902280025571,43.4276784923177,0,102.05,2011-09-07 13:03:50.000,2011-09-07 13:05:32.000,55811.5443287037,55811.5455092593
AIS_19,50019,1,57,307.304430769172,44.395322959746,0,109,2011-09-07 13:06:12.000,2011-09-07 13:08:01.000,55811.5459722222,55811.5472337963
WDST_LDS_749B,30099,1,-999,322.720814230774,0.0809004858435552,4909.15,6843.25,2003-08-20 06:34:45.000,2009-07-17 06:30:33.000,52871.2741319444,55029.2712152778
WDST_LDS_749B_ST_year2004,52019,1,-999,322.721992740946,0.0994961927770863,4195.45,4195.45,2004-08-06 01:54:24.000,2004-08-06 12:06:37.000,53223.0794444444,53223.5045949074
WDST_LDS_749B_ST_year2003,52001,1,-999,322.724561143654,0.0370337181787228,4317.1,4317.1,2003-09-12 11:48:34.000,2003-09-13 11:12:42.000,52894.4920601852,52895.4671527778
WDST_LDS_749B_ST_year2009,52055,1,-999,323.037511601952,0.234988886591587,0,28336.05,2009-07-12 22:47:12.000,2009-07-17 19:54:10.000,55024.9494444444,55029.8292824074
WDST_LDS_749B_ST_year2008,52053,1,-999,323.05263165995,0.245477374168607,93786.6000000001,93590.2000000001,2008-07-12 15:54:46.000,2008-08-12 15:01:59.000,54659.6630324074,54690.6263773148
WDST_LDS_749B_ST_year2010,52057,1,-999,323.063363367107,0.257870706514336,0,56177.1500000001,2010-08-01 04:22:45.000,2010-09-17 15:34:13.000,55409.1824652778,55456.6487615741
WDST_LDS_749B_ST_year2007,52051,1,-999,323.066862186055,0.254398184592752,63406.8000000001,63418.8000000001,2007-07-28 21:33:13.000,2007-09-16 23:17:50.000,54309.8980671296,54359.9707175926
WDST_LDS_749B_ST_year2005_3,52063,1,-999,323.071729023887,0.265011976588583,1971.9,54998.4500000001,2005-09-02 12:37:11.000,2005-09-19 17:03:54.000,53615.5258217593,53632.7110416667
WDST_LDS_749B_ST_year2006,52049,1,-999,323.077747659679,0.263964730633125,21365.6,21368.8,2006-08-07 16:57:49.000,2006-09-07 17:51:04.000,53954.7068171296,53985.7437962963
WDST_LDS_749B_ST_year2005_1,52047,1,-999,323.081652038613,0.278917448826032,255.75,50637.6,2005-07-28 05:20:32.000,2005-08-11 14:57:12.000,53579.2225925926,53593.6230555556
WDST_LDS_749B_ST_year2005_2,52061,1,-999,323.084630386873,0.275294554030359,1886.45,55193.2000000001,2005-08-11 14:35:17.000,2005-09-02 12:52:33.000,53593.6078356481,53615.5364930556
GI1_067026_PGC71626,21500,1,-999,352.633620447818,-2.46311356813289,3377.5,3377.5,2004-10-12 16:20:27.000,2004-10-12 18:27:01.000,53290.6808680556,53290.7687615741
